Common.Name,Latin.Name,A.not.B.Y.N,Cylinder.Y.N,Task,Score,Composite.Score,Sex,Age,Population,Subject
Coquerel's sifaka,Propithecus coquereli,Y,N,A.not.B.Task,30,33.200000000000003,F,17,Duke Lemur Center,Drusilla
Coquerel's sifaka,Propithecus coquereli,Y,Y,A.not.B.Task,30,33.200000000000003,M,14,Duke Lemur Center,Gordian
Coquerel's sifaka,Propithecus coquereli,N,Y,A.not.B.Task,30,33.200000000000003,M,6,Duke Lemur Center,Gratian
Coquerel's sifaka,Propithecus coquereli,N,Y,A.not.B.Task,30,33.200000000000003,M,4,Duke Lemur Center,Jovian
Coquerel's sifaka,Propithecus coquereli,Y,N,A.not.B.Task,30,33.200000000000003,M,17,Duke Lemur Center,Julian
Coquerel's sifaka,Propithecus coquereli,Y,Y,A.not.B.Task,30,33.200000000000003,M,5,Duke Lemur Center,Lucius
Coquerel's sifaka,Propithecus coquereli,Y,Y,A.not.B.Task,30,33.200000000000003,M,7,Duke Lemur Center,Marcus Aurelius
Coquerel's sifaka,Propithecus coquereli,Y,N,A.not.B.Task,30,33.200000000000003,M,2,Duke Lemur Center,Martin
Coquerel's sifaka,Propithecus coquereli,Y,Y,A.not.B.Task,30,33.200000000000003,F,2,Duke Lemur Center,Matilda
Coquerel's sifaka,Propithecus coquereli,N,Y,A.not.B.Task,30,33.200000000000003,F,9,Duke Lemur Center,Pia
Coquerel's sifaka,Propithecus coquereli,Y,N,A.not.B.Task,30,33.200000000000003,F,3,Duke Lemur Center,Rhodelina
Coquerel's sifaka,Propithecus coquereli,Y,N,A.not.B.Task,30,33.200000000000003,M,7,Duke Lemur Center,Theo
Coquerel's sifaka,Propithecus coquereli,N,Y,A.not.B.Task,30,33.200000000000003,M,21,Duke Lemur Center,Tiberius
coyote,Canis latrans,N,Y,Cylinder.Task,95,61.8,F,3,Logan Field Station,3.1
coyote,Canis latrans,Y,Y,Cylinder.Task,95,61.8,M,6,Logan Field Station,3.2
coyote,Canis latrans,Y,Y,Cylinder.Task,95,61.8,F,4,Logan Field Station,3.3
coyote,Canis latrans,Y,N,Cylinder.Task,95,61.8,M,2,Logan Field Station,4.0999999999999996
coyote,Canis latrans,Y,Y,Cylinder.Task,95,61.8,M,3,Logan Field Station,4.2
coyote,Canis latrans,Y,Y,Cylinder.Task,95,61.8,F,2,Logan Field Station,4.3
coyote,Canis latrans,Y,Y,Cylinder.Task,95,61.8,M,3,Logan Field Station,5.0999999999999996
coyote,Canis latrans,N,Y,Cylinder.Task,95,61.8,F,3,Logan Field Station,5.2
coyote,Canis latrans,Y,Y,Cylinder.Task,95,61.8,M,6,Logan Field Station,5.3
coyote,Canis latrans,N,Y,A.not.B.Task,28.6,61.8,F,3,Logan Field Station,3.1
coyote,Canis latrans,Y,Y,A.not.B.Task,28.6,61.8,M,6,Logan Field Station,3.2
coyote,Canis latrans,Y,Y,A.not.B.Task,28.6,61.8,F,4,Logan Field Station,3.3
coyote,Canis latrans,Y,N,A.not.B.Task,28.6,61.8,M,2,Logan Field Station,4.0999999999999996
coyote,Canis latrans,Y,Y,A.not.B.Task,28.6,61.8,M,3,Logan Field Station,4.2
coyote,Canis latrans,Y,Y,A.not.B.Task,28.6,61.8,F,2,Logan Field Station,4.3
coyote,Canis latrans,Y,Y,A.not.B.Task,28.6,61.8,M,3,Logan Field Station,5.0999999999999996
coyote,Canis latrans,N,Y,A.not.B.Task,28.6,61.8,F,3,Logan Field Station,5.2
coyote,Canis latrans,Y,Y,A.not.B.Task,28.6,61.8,M,6,Logan Field Station,5.3
domestic dog,Canis familiaris,Y,Y,Cylinder.Task,79.099999999999994,84.2,F,6,Duke Canine Cognition Center,Amber
domestic dog,Canis familiaris,Y,Y,Cylinder.Task,79.099999999999994,84.2,F,2,Duke Canine Cognition Center,Aspen
domestic dog,Canis familiaris,Y,Y,Cylinder.Task,79.099999999999994,84.2,M,3,Duke Canine Cognition Center,Astro
domestic dog,Canis familiaris,Y,Y,Cylinder.Task,79.099999999999994,84.2,M,7,Duke Canine Cognition Center,Bailey
domestic dog,Canis familiaris,Y,Y,Cylinder.Task,79.099999999999994,84.2,M,1,Duke Canine Cognition Center,Bender
domestic dog,Canis familiaris,Y,Y,Cylinder.Task,79.099999999999994,84.2,F,9,Duke Canine Cognition Center,Bonnie
domestic dog,Canis familiaris,Y,Y,Cylinder.Task,79.099999999999994,84.2,M,5,Duke Canine Cognition Center,Bowie
domestic dog,Canis familiaris,Y,Y,Cylinder.Task,79.099999999999994,84.2,F,6,Duke Canine Cognition Center,Buffy
domestic dog,Canis familiaris,Y,Y,Cylinder.Task,79.099999999999994,84.2,F,8,Duke Canine Cognition Center,Cassie
domestic dog,Canis familiaris,Y,Y,Cylinder.Task,79.099999999999994,84.2,F,8,Duke Canine Cognition Center,Cassie(2)
domestic dog,Canis familiaris,Y,Y,Cylinder.Task,79.099999999999994,84.2,M,3,Duke Canine Cognition Center,Chewie
domestic dog,Canis familiaris,Y,Y,Cylinder.Task,79.099999999999994,84.2,F,1,Duke Canine Cognition Center,Chloe
domestic dog,Canis familiaris,Y,Y,Cylinder.Task,79.099999999999994,84.2,F,8,Duke Canine Cognition Center,Clara
domestic dog,Canis familiaris,Y,Y,Cylinder.Task,79.099999999999994,84.2,F,3,Duke Canine Cognition Center,Cricket
domestic dog,Canis familiaris,Y,Y,Cylinder.Task,79.099999999999994,84.2,F,3,Duke Canine Cognition Center,Dakota
domestic dog,Canis familiaris,Y,Y,Cylinder.Task,79.099999999999994,84.2,M,4,Duke Canine Cognition Center,Dallas
domestic dog,Canis familiaris,Y,Y,Cylinder.Task,79.099999999999994,84.2,M,1,Duke Canine Cognition Center,Dax
domestic dog,Canis familiaris,Y,Y,Cylinder.Task,79.099999999999994,84.2,F,9,Duke Canine Cognition Center,Diva
domestic dog,Canis familiaris,Y,Y,Cylinder.Task,79.099999999999994,84.2,F,10,Duke Canine Cognition Center,Ela
domestic dog,Canis familiaris,Y,Y,Cylinder.Task,79.099999999999994,84.2,F,2,Duke Canine Cognition Center,Ellie
domestic dog,Canis familiaris,Y,Y,Cylinder.Task,79.099999999999994,84.2,M,7,Duke Canine Cognition Center,Friday
domestic dog,Canis familiaris,Y,Y,Cylinder.Task,79.099999999999994,84.2,F,5,Duke Canine Cognition Center,Gertie
domestic dog,Canis familiaris,Y,Y,Cylinder.Task,79.099999999999994,84.2,F,3,Duke Canine Cognition Center,Ginger
domestic dog,Canis familiaris,Y,Y,Cylinder.Task,79.099999999999994,84.2,M,5,Duke Canine Cognition Center,Griffin
domestic dog,Canis familiaris,Y,Y,Cylinder.Task,79.099999999999994,84.2,M,2,Duke Canine Cognition Center,Gus
domestic dog,Canis familiaris,Y,Y,Cylinder.Task,79.099999999999994,84.2,M,4,Duke Canine Cognition Center,Harbor
domestic dog,Canis familiaris,Y,Y,Cylinder.Task,79.099999999999994,84.2,F,4,Duke Canine Cognition Center,Jada
domestic dog,Canis familiaris,Y,Y,Cylinder.Task,79.099999999999994,84.2,M,7,Duke Canine Cognition Center,Jimmy
domestic dog,Canis familiaris,Y,Y,Cylinder.Task,79.099999999999994,84.2,M,7,Duke Canine Cognition Center,Joey
domestic dog,Canis familiaris,Y,Y,Cylinder.Task,79.099999999999994,84.2,F,9,Duke Canine Cognition Center,Kali
domestic dog,Canis familiaris,Y,Y,Cylinder.Task,79.099999999999994,84.2,F,10,Duke Canine Cognition Center,Lily
domestic dog,Canis familiaris,Y,Y,Cylinder.Task,79.099999999999994,84.2,M,7,Duke Canine Cognition Center,Lucky
domestic dog,Canis familiaris,Y,Y,Cylinder.Task,79.099999999999994,84.2,M,2,Duke Canine Cognition Center,Ludo
domestic dog,Canis familiaris,Y,Y,Cylinder.Task,79.099999999999994,84.2,F,11,Duke Canine Cognition Center,Lula Belle
domestic dog,Canis familiaris,Y,Y,Cylinder.Task,79.099999999999994,84.2,F,7,Duke Canine Cognition Center,Mazie
domestic dog,Canis familiaris,Y,Y,Cylinder.Task,79.099999999999994,84.2,M,1,Duke Canine Cognition Center,Milo
domestic dog,Canis familiaris,Y,Y,Cylinder.Task,79.099999999999994,84.2,M,11,Duke Canine Cognition Center,Morgan
domestic dog,Canis familiaris,Y,Y,Cylinder.Task,79.099999999999994,84.2,M,2,Duke Canine Cognition Center,Murphy
domestic dog,Canis familiaris,Y,Y,Cylinder.Task,79.099999999999994,84.2,M,4,Duke Canine Cognition Center,Norman
domestic dog,Canis familiaris,Y,Y,Cylinder.Task,79.099999999999994,84.2,F,2,Duke Canine Cognition Center,Peanut
domestic dog,Canis familiaris,Y,Y,Cylinder.Task,79.099999999999994,84.2,F,6,Duke Canine Cognition Center,Poppy
domestic dog,Canis familiaris,Y,Y,Cylinder.Task,79.099999999999994,84.2,M,8,Duke Canine Cognition Center,Rex
domestic dog,Canis familiaris,Y,Y,Cylinder.Task,79.099999999999994,84.2,F,7,Duke Canine Cognition Center,Sadie
domestic dog,Canis familiaris,Y,Y,Cylinder.Task,79.099999999999994,84.2,M,1,Duke Canine Cognition Center,Sam
domestic dog,Canis familiaris,Y,Y,Cylinder.Task,79.099999999999994,84.2,M,7,Duke Canine Cognition Center,Spencer
domestic dog,Canis familiaris,Y,Y,Cylinder.Task,79.099999999999994,84.2,M,4,Duke Canine Cognition Center,Spike
domestic dog,Canis familiaris,Y,Y,Cylinder.Task,79.099999999999994,84.2,F,9,Duke Canine Cognition Center,Tiger
domestic dog,Canis familiaris,Y,Y,Cylinder.Task,79.099999999999994,84.2,M,2,Duke Canine Cognition Center,Turbo
domestic dog,Canis familiaris,Y,Y,Cylinder.Task,79.099999999999994,84.2,F,1,Duke Canine Cognition Center,Vespa
domestic dog,Canis familiaris,Y,Y,Cylinder.Task,79.099999999999994,84.2,M,4,Duke Canine Cognition Center,Wonton
domestic dog,Canis familiaris,Y,Y,Cylinder.Task,79.099999999999994,84.2,M,5,Duke Canine Cognition Center,Zen
domestic dog,Canis familiaris,Y,Y,Cylinder.Task,79.099999999999994,84.2,M,5,Duke Canine Cognition Center,Zep
domestic dog,Canis familiaris,Y,Y,Cylinder.Task,79.099999999999994,84.2,M,3,Duke Canine Cognition Center,Zephyr
domestic dog,Canis familiaris,Y,Y,Cylinder.Task,79.099999999999994,84.2,F,1,Duke Canine Cognition Center,Zoey
domestic dog,Canis familiaris,Y,Y,Cylinder.Task,79.099999999999994,84.2,F,3,MPI - Leipzig,Aimee
domestic dog,Canis familiaris,Y,Y,Cylinder.Task,79.099999999999994,84.2,M,6,MPI - Leipzig,Benji
domestic dog,Canis familiaris,Y,Y,Cylinder.Task,79.099999999999994,84.2,M,3,MPI - Leipzig,Blue
domestic dog,Canis familiaris,Y,Y,Cylinder.Task,79.099999999999994,84.2,F,2,MPI - Leipzig,Chiquita
domestic dog,Canis familiaris,Y,Y,Cylinder.Task,79.099999999999994,84.2,M,2,MPI - Leipzig,Colin
domestic dog,Canis familiaris,Y,Y,Cylinder.Task,79.099999999999994,84.2,M,1,MPI - Leipzig,Guenni
domestic dog,Canis familiaris,Y,Y,Cylinder.Task,79.099999999999994,84.2,F,3,MPI - Leipzig,Jazzy
domestic dog,Canis familiaris,Y,Y,Cylinder.Task,79.099999999999994,84.2,F,2,MPI - Leipzig,Judy
domestic dog,Canis familiaris,Y,Y,Cylinder.Task,79.099999999999994,84.2,F,7,MPI - Leipzig,Luna
domestic dog,Canis familiaris,Y,Y,Cylinder.Task,79.099999999999994,84.2,M,2,MPI - Leipzig,Migo
domestic dog,Canis familiaris,Y,Y,Cylinder.Task,79.099999999999994,84.2,F,5,MPI - Leipzig,Mira
domestic dog,Canis familiaris,Y,Y,Cylinder.Task,79.099999999999994,84.2,M,8,MPI - Leipzig,Sammy
domestic dog,Canis familiaris,Y,Y,A.not.B.Task,89.4,84.2,F,6,Duke Canine Cognition Center,Amber
domestic dog,Canis familiaris,Y,Y,A.not.B.Task,89.4,84.2,F,2,Duke Canine Cognition Center,Aspen
domestic dog,Canis familiaris,Y,Y,A.not.B.Task,89.4,84.2,M,3,Duke Canine Cognition Center,Astro
domestic dog,Canis familiaris,Y,Y,A.not.B.Task,89.4,84.2,M,7,Duke Canine Cognition Center,Bailey
domestic dog,Canis familiaris,Y,Y,A.not.B.Task,89.4,84.2,M,1,Duke Canine Cognition Center,Bender
domestic dog,Canis familiaris,Y,Y,A.not.B.Task,89.4,84.2,F,9,Duke Canine Cognition Center,Bonnie
domestic dog,Canis familiaris,Y,Y,A.not.B.Task,89.4,84.2,M,5,Duke Canine Cognition Center,Bowie
domestic dog,Canis familiaris,Y,Y,A.not.B.Task,89.4,84.2,F,6,Duke Canine Cognition Center,Buffy
domestic dog,Canis familiaris,Y,Y,A.not.B.Task,89.4,84.2,F,8,Duke Canine Cognition Center,Cassie
domestic dog,Canis familiaris,Y,Y,A.not.B.Task,89.4,84.2,F,8,Duke Canine Cognition Center,Cassie(2)
domestic dog,Canis familiaris,Y,Y,A.not.B.Task,89.4,84.2,M,3,Duke Canine Cognition Center,Chewie
domestic dog,Canis familiaris,Y,Y,A.not.B.Task,89.4,84.2,F,1,Duke Canine Cognition Center,Chloe
domestic dog,Canis familiaris,Y,Y,A.not.B.Task,89.4,84.2,F,8,Duke Canine Cognition Center,Clara
domestic dog,Canis familiaris,Y,Y,A.not.B.Task,89.4,84.2,F,3,Duke Canine Cognition Center,Cricket
domestic dog,Canis familiaris,Y,Y,A.not.B.Task,89.4,84.2,F,3,Duke Canine Cognition Center,Dakota
domestic dog,Canis familiaris,Y,Y,A.not.B.Task,89.4,84.2,M,4,Duke Canine Cognition Center,Dallas
domestic dog,Canis familiaris,Y,Y,A.not.B.Task,89.4,84.2,M,1,Duke Canine Cognition Center,Dax
domestic dog,Canis familiaris,Y,Y,A.not.B.Task,89.4,84.2,F,9,Duke Canine Cognition Center,Diva
domestic dog,Canis familiaris,Y,Y,A.not.B.Task,89.4,84.2,F,10,Duke Canine Cognition Center,Ela
domestic dog,Canis familiaris,Y,Y,A.not.B.Task,89.4,84.2,F,2,Duke Canine Cognition Center,Ellie
domestic dog,Canis familiaris,Y,Y,A.not.B.Task,89.4,84.2,M,7,Duke Canine Cognition Center,Friday
domestic dog,Canis familiaris,Y,Y,A.not.B.Task,89.4,84.2,F,5,Duke Canine Cognition Center,Gertie
domestic dog,Canis familiaris,Y,Y,A.not.B.Task,89.4,84.2,F,3,Duke Canine Cognition Center,Ginger
domestic dog,Canis familiaris,Y,Y,A.not.B.Task,89.4,84.2,M,5,Duke Canine Cognition Center,Griffin
domestic dog,Canis familiaris,Y,Y,A.not.B.Task,89.4,84.2,M,2,Duke Canine Cognition Center,Gus
domestic dog,Canis familiaris,Y,Y,A.not.B.Task,89.4,84.2,M,4,Duke Canine Cognition Center,Harbor
domestic dog,Canis familiaris,Y,Y,A.not.B.Task,89.4,84.2,F,4,Duke Canine Cognition Center,Jada
domestic dog,Canis familiaris,Y,Y,A.not.B.Task,89.4,84.2,M,7,Duke Canine Cognition Center,Jimmy
domestic dog,Canis familiaris,Y,Y,A.not.B.Task,89.4,84.2,M,7,Duke Canine Cognition Center,Joey
domestic dog,Canis familiaris,Y,Y,A.not.B.Task,89.4,84.2,F,9,Duke Canine Cognition Center,Kali
domestic dog,Canis familiaris,Y,Y,A.not.B.Task,89.4,84.2,F,10,Duke Canine Cognition Center,Lily
domestic dog,Canis familiaris,Y,Y,A.not.B.Task,89.4,84.2,M,7,Duke Canine Cognition Center,Lucky
domestic dog,Canis familiaris,Y,Y,A.not.B.Task,89.4,84.2,M,2,Duke Canine Cognition Center,Ludo
domestic dog,Canis familiaris,Y,Y,A.not.B.Task,89.4,84.2,F,11,Duke Canine Cognition Center,Lula Belle
domestic dog,Canis familiaris,Y,Y,A.not.B.Task,89.4,84.2,F,7,Duke Canine Cognition Center,Mazie
domestic dog,Canis familiaris,Y,Y,A.not.B.Task,89.4,84.2,M,1,Duke Canine Cognition Center,Milo
domestic dog,Canis familiaris,Y,Y,A.not.B.Task,89.4,84.2,M,11,Duke Canine Cognition Center,Morgan
domestic dog,Canis familiaris,Y,Y,A.not.B.Task,89.4,84.2,M,2,Duke Canine Cognition Center,Murphy
domestic dog,Canis familiaris,Y,Y,A.not.B.Task,89.4,84.2,M,4,Duke Canine Cognition Center,Norman
domestic dog,Canis familiaris,Y,Y,A.not.B.Task,89.4,84.2,F,2,Duke Canine Cognition Center,Peanut
domestic dog,Canis familiaris,Y,Y,A.not.B.Task,89.4,84.2,F,6,Duke Canine Cognition Center,Poppy
domestic dog,Canis familiaris,Y,Y,A.not.B.Task,89.4,84.2,M,8,Duke Canine Cognition Center,Rex
domestic dog,Canis familiaris,Y,Y,A.not.B.Task,89.4,84.2,F,7,Duke Canine Cognition Center,Sadie
domestic dog,Canis familiaris,Y,Y,A.not.B.Task,89.4,84.2,M,1,Duke Canine Cognition Center,Sam
domestic dog,Canis familiaris,Y,Y,A.not.B.Task,89.4,84.2,M,7,Duke Canine Cognition Center,Spencer
domestic dog,Canis familiaris,Y,Y,A.not.B.Task,89.4,84.2,M,4,Duke Canine Cognition Center,Spike
domestic dog,Canis familiaris,Y,Y,A.not.B.Task,89.4,84.2,F,9,Duke Canine Cognition Center,Tiger
domestic dog,Canis familiaris,Y,Y,A.not.B.Task,89.4,84.2,M,2,Duke Canine Cognition Center,Turbo
domestic dog,Canis familiaris,Y,Y,A.not.B.Task,89.4,84.2,F,1,Duke Canine Cognition Center,Vespa
domestic dog,Canis familiaris,Y,Y,A.not.B.Task,89.4,84.2,M,4,Duke Canine Cognition Center,Wonton
domestic dog,Canis familiaris,Y,Y,A.not.B.Task,89.4,84.2,M,5,Duke Canine Cognition Center,Zen
domestic dog,Canis familiaris,Y,Y,A.not.B.Task,89.4,84.2,M,5,Duke Canine Cognition Center,Zep
domestic dog,Canis familiaris,Y,Y,A.not.B.Task,89.4,84.2,M,3,Duke Canine Cognition Center,Zephyr
domestic dog,Canis familiaris,Y,Y,A.not.B.Task,89.4,84.2,F,1,Duke Canine Cognition Center,Zoey
domestic dog,Canis familiaris,Y,Y,A.not.B.Task,89.4,84.2,F,3,MPI - Leipzig,Aimee
domestic dog,Canis familiaris,Y,Y,A.not.B.Task,89.4,84.2,M,6,MPI - Leipzig,Benji
domestic dog,Canis familiaris,Y,Y,A.not.B.Task,89.4,84.2,M,3,MPI - Leipzig,Blue
domestic dog,Canis familiaris,Y,Y,A.not.B.Task,89.4,84.2,F,2,MPI - Leipzig,Chiquita
domestic dog,Canis familiaris,Y,Y,A.not.B.Task,89.4,84.2,M,2,MPI - Leipzig,Colin
domestic dog,Canis familiaris,Y,Y,A.not.B.Task,89.4,84.2,M,1,MPI - Leipzig,Guenni
domestic dog,Canis familiaris,Y,Y,A.not.B.Task,89.4,84.2,F,3,MPI - Leipzig,Jazzy
domestic dog,Canis familiaris,Y,Y,A.not.B.Task,89.4,84.2,F,2,MPI - Leipzig,Judy
domestic dog,Canis familiaris,Y,Y,A.not.B.Task,89.4,84.2,F,7,MPI - Leipzig,Luna
domestic dog,Canis familiaris,Y,Y,A.not.B.Task,89.4,84.2,M,2,MPI - Leipzig,Migo
domestic dog,Canis familiaris,Y,Y,A.not.B.Task,89.4,84.2,F,5,MPI - Leipzig,Mira
domestic dog,Canis familiaris,Y,Y,A.not.B.Task,89.4,84.2,M,8,MPI - Leipzig,Sammy
Eurasian jay,Garrulus glandarius,N,Y,Cylinder.Task,58.3,37.5,M,3,University of Cambridge,Hoy
Eurasian jay,Garrulus glandarius,N,Y,Cylinder.Task,58.3,37.5,F,3,University of Cambridge,Hunter
Eurasian jay,Garrulus glandarius,Y,N,Cylinder.Task,58.3,37.5,M,4,University of Cambridge,Lima
Eurasian jay,Garrulus glandarius,N,Y,Cylinder.Task,58.3,37.5,F,3,University of Cambridge,Ohuruogu
Eurasian jay,Garrulus glandarius,Y,N,Cylinder.Task,58.3,37.5,M,3,University of Cambridge,Pendleton
Eurasian jay,Garrulus glandarius,Y,Y,Cylinder.Task,58.3,37.5,M,4,University of Cambridge,Quito
Eurasian jay,Garrulus glandarius,Y,N,Cylinder.Task,58.3,37.5,F,4,University of Cambridge,Rome
Eurasian jay,Garrulus glandarius,Y,Y,Cylinder.Task,58.3,37.5,M,3,University of Cambridge,Romero
Eurasian jay,Garrulus glandarius,Y,Y,Cylinder.Task,58.3,37.5,M,3,University of Cambridge,Wilson
Eurasian jay,Garrulus glandarius,N,Y,A.not.B.Task,16.7,37.5,M,3,University of Cambridge,Hoy
Eurasian jay,Garrulus glandarius,N,Y,A.not.B.Task,16.7,37.5,F,3,University of Cambridge,Hunter
Eurasian jay,Garrulus glandarius,Y,N,A.not.B.Task,16.7,37.5,M,4,University of Cambridge,Lima
Eurasian jay,Garrulus glandarius,N,Y,A.not.B.Task,16.7,37.5,F,3,University of Cambridge,Ohuruogu
Eurasian jay,Garrulus glandarius,Y,N,A.not.B.Task,16.7,37.5,M,3,University of Cambridge,Pendleton
Eurasian jay,Garrulus glandarius,Y,Y,A.not.B.Task,16.7,37.5,M,4,University of Cambridge,Quito
Eurasian jay,Garrulus glandarius,Y,N,A.not.B.Task,16.7,37.5,F,4,University of Cambridge,Rome
Eurasian jay,Garrulus glandarius,Y,Y,A.not.B.Task,16.7,37.5,M,3,University of Cambridge,Romero
Eurasian jay,Garrulus glandarius,Y,Y,A.not.B.Task,16.7,37.5,M,3,University of Cambridge,Wilson
fox squirrel,Scurius niger,Y,N,Cylinder.Task,66.900000000000006,39.700000000000003,M,1,UC Berkeley,Ace
fox squirrel,Scurius niger,N,Y,Cylinder.Task,66.900000000000006,39.700000000000003,unknown,unknown,UC Berkeley,Boomerang
fox squirrel,Scurius niger,N,Y,Cylinder.Task,66.900000000000006,39.700000000000003,F,unknown,UC Berkeley,Cal
fox squirrel,Scurius niger,Y,N,Cylinder.Task,66.900000000000006,39.700000000000003,F,3,UC Berkeley,Cursive
fox squirrel,Scurius niger,N,Y,Cylinder.Task,66.900000000000006,39.700000000000003,F,unknown,UC Berkeley,Dot
fox squirrel,Scurius niger,N,Y,Cylinder.Task,66.900000000000006,39.700000000000003,F,unknown,UC Berkeley,Grumpy
fox squirrel,Scurius niger,Y,N,Cylinder.Task,66.900000000000006,39.700000000000003,F,1,UC Berkeley,Isis
fox squirrel,Scurius niger,N,Y,Cylinder.Task,66.900000000000006,39.700000000000003,F,unknown,UC Berkeley,Jemaine
fox squirrel,Scurius niger,Y,N,Cylinder.Task,66.900000000000006,39.700000000000003,F,1,UC Berkeley,Leila
fox squirrel,Scurius niger,N,Y,Cylinder.Task,66.900000000000006,39.700000000000003,unknown,unknown,UC Berkeley,Missi
fox squirrel,Scurius niger,N,Y,Cylinder.Task,66.900000000000006,39.700000000000003,F,unknown,UC Berkeley,Nemo
fox squirrel,Scurius niger,Y,N,Cylinder.Task,66.900000000000006,39.700000000000003,unknown,1,UC Berkeley,NR
fox squirrel,Scurius niger,N,Y,Cylinder.Task,66.900000000000006,39.700000000000003,F,unknown,UC Berkeley,Picasso
fox squirrel,Scurius niger,Y,N,Cylinder.Task,66.900000000000006,39.700000000000003,F,1,UC Berkeley,Romi
fox squirrel,Scurius niger,N,Y,Cylinder.Task,66.900000000000006,39.700000000000003,M,unknown,UC Berkeley,Rooster
fox squirrel,Scurius niger,N,Y,Cylinder.Task,66.900000000000006,39.700000000000003,M,unknown,UC Berkeley,Rooster Jr
fox squirrel,Scurius niger,Y,N,Cylinder.Task,66.900000000000006,39.700000000000003,M,1,UC Berkeley,Silver
