Common.Name,Latin.Name,A.not.B.Y.N,Cylinder.Y.N,Task,Score,Composite.Score,Sex,Age,Population,Subject
fox squirrel,Scurius niger,N,Y,Cylinder.Task,66.900000000000006,39.700000000000003,unknown,unknown,UC Berkeley,Slow Eater
fox squirrel,Scurius niger,N,Y,Cylinder.Task,66.900000000000006,39.700000000000003,unknown,unknown,UC Berkeley,Tornado
fox squirrel,Scurius niger,N,Y,Cylinder.Task,66.900000000000006,39.700000000000003,unknown,unknown,UC Berkeley,Van
fox squirrel,Scurius niger,Y,N,Cylinder.Task,66.900000000000006,39.700000000000003,M,1,UC Berkeley,Zippy
fox squirrel,Scurius niger,Y,N,A.not.B.Task,12.5,39.700000000000003,M,1,UC Berkeley,Ace
fox squirrel,Scurius niger,N,Y,A.not.B.Task,12.5,39.700000000000003,unknown,unknown,UC Berkeley,Boomerang
fox squirrel,Scurius niger,N,Y,A.not.B.Task,12.5,39.700000000000003,F,unknown,UC Berkeley,Cal
fox squirrel,Scurius niger,Y,N,A.not.B.Task,12.5,39.700000000000003,F,3,UC Berkeley,Cursive
fox squirrel,Scurius niger,N,Y,A.not.B.Task,12.5,39.700000000000003,F,unknown,UC Berkeley,Dot
fox squirrel,Scurius niger,N,Y,A.not.B.Task,12.5,39.700000000000003,F,unknown,UC Berkeley,Grumpy
fox squirrel,Scurius niger,Y,N,A.not.B.Task,12.5,39.700000000000003,F,1,UC Berkeley,Isis
fox squirrel,Scurius niger,N,Y,A.not.B.Task,12.5,39.700000000000003,F,unknown,UC Berkeley,Jemaine
fox squirrel,Scurius niger,Y,N,A.not.B.Task,12.5,39.700000000000003,F,1,UC Berkeley,Leila
fox squirrel,Scurius niger,N,Y,A.not.B.Task,12.5,39.700000000000003,unknown,unknown,UC Berkeley,Missi
fox squirrel,Scurius niger,N,Y,A.not.B.Task,12.5,39.700000000000003,F,unknown,UC Berkeley,Nemo
fox squirrel,Scurius niger,Y,N,A.not.B.Task,12.5,39.700000000000003,unknown,1,UC Berkeley,NR
fox squirrel,Scurius niger,N,Y,A.not.B.Task,12.5,39.700000000000003,F,unknown,UC Berkeley,Picasso
fox squirrel,Scurius niger,Y,N,A.not.B.Task,12.5,39.700000000000003,F,1,UC Berkeley,Romi
fox squirrel,Scurius niger,N,Y,A.not.B.Task,12.5,39.700000000000003,M,unknown,UC Berkeley,Rooster
fox squirrel,Scurius niger,N,Y,A.not.B.Task,12.5,39.700000000000003,M,unknown,UC Berkeley,Rooster Jr
fox squirrel,Scurius niger,Y,N,A.not.B.Task,12.5,39.700000000000003,M,1,UC Berkeley,Silver
fox squirrel,Scurius niger,N,Y,A.not.B.Task,12.5,39.700000000000003,unknown,unknown,UC Berkeley,Slow Eater
fox squirrel,Scurius niger,N,Y,A.not.B.Task,12.5,39.700000000000003,unknown,unknown,UC Berkeley,Tornado
fox squirrel,Scurius niger,N,Y,A.not.B.Task,12.5,39.700000000000003,unknown,unknown,UC Berkeley,Van
fox squirrel,Scurius niger,Y,N,A.not.B.Task,12.5,39.700000000000003,M,1,UC Berkeley,Zippy
golden-headed lion tamarin,Leontopithecus chrysomelas,N,Y,Cylinder.Task,63,NA,F,5,Laboratorio Tropical de Primatologia,cg02
golden-headed lion tamarin,Leontopithecus chrysomelas,N,Y,Cylinder.Task,63,NA,F,5,Laboratorio Tropical de Primatologia,cg03
golden-headed lion tamarin,Leontopithecus chrysomelas,N,Y,Cylinder.Task,63,NA,F,5,Laboratorio Tropical de Primatologia,cg13
golden-headed lion tamarin,Leontopithecus chrysomelas,N,Y,Cylinder.Task,63,NA,M,12,Laboratorio Tropical de Primatologia,cg25
golden-headed lion tamarin,Leontopithecus chrysomelas,N,Y,Cylinder.Task,63,NA,F,7,Laboratorio Tropical de Primatologia,cg28
golden-headed lion tamarin,Leontopithecus chrysomelas,N,Y,Cylinder.Task,63,NA,F,5,Laboratorio Tropical de Primatologia,cg33
golden-headed lion tamarin,Leontopithecus chrysomelas,N,Y,Cylinder.Task,63,NA,F,5,Laboratorio Tropical de Primatologia,cg40
golden-headed lion tamarin,Leontopithecus chrysomelas,N,Y,Cylinder.Task,63,NA,M,10,Laboratorio Tropical de Primatologia,cg43
golden-headed lion tamarin,Leontopithecus chrysomelas,N,Y,Cylinder.Task,63,NA,M,5,Laboratorio Tropical de Primatologia,cgBIG
golden-headed lion tamarin,Leontopithecus chrysomelas,N,Y,Cylinder.Task,63,NA,F,3,Laboratorio Tropical de Primatologia,cgRT
golden-headed lion tamarin,Leontopithecus chrysomelas,N,Y,A.not.B.Task,NA,NA,F,5,Laboratorio Tropical de Primatologia,cg02
golden-headed lion tamarin,Leontopithecus chrysomelas,N,Y,A.not.B.Task,NA,NA,F,5,Laboratorio Tropical de Primatologia,cg03
golden-headed lion tamarin,Leontopithecus chrysomelas,N,Y,A.not.B.Task,NA,NA,F,5,Laboratorio Tropical de Primatologia,cg13
golden-headed lion tamarin,Leontopithecus chrysomelas,N,Y,A.not.B.Task,NA,NA,M,12,Laboratorio Tropical de Primatologia,cg25
golden-headed lion tamarin,Leontopithecus chrysomelas,N,Y,A.not.B.Task,NA,NA,F,7,Laboratorio Tropical de Primatologia,cg28
golden-headed lion tamarin,Leontopithecus chrysomelas,N,Y,A.not.B.Task,NA,NA,F,5,Laboratorio Tropical de Primatologia,cg33
golden-headed lion tamarin,Leontopithecus chrysomelas,N,Y,A.not.B.Task,NA,NA,F,5,Laboratorio Tropical de Primatologia,cg40
golden-headed lion tamarin,Leontopithecus chrysomelas,N,Y,A.not.B.Task,NA,NA,M,10,Laboratorio Tropical de Primatologia,cg43
golden-headed lion tamarin,Leontopithecus chrysomelas,N,Y,A.not.B.Task,NA,NA,M,5,Laboratorio Tropical de Primatologia,cgBIG
golden-headed lion tamarin,Leontopithecus chrysomelas,N,Y,A.not.B.Task,NA,NA,F,3,Laboratorio Tropical de Primatologia,cgRT
golden snub-nosed monkey,Rhinopithecus roxellana,NA,NA,Cylinder.Task,35,45.3,NA,NA,NA,NA
golden snub-nosed monkey,Rhinopithecus roxellana,NA,NA,A.not.B.Task,55.6,45.3,NA,NA,NA,NA
gorilla,Gorilla gorilla,N,Y,Cylinder.Task,94.4,97.2,F,7,MPI - Leipzig,Kibara
gorilla,Gorilla gorilla,N,Y,Cylinder.Task,94.4,97.2,F,4,MPI - Leipzig,Louna
gorilla,Gorilla gorilla,Y,Y,Cylinder.Task,94.4,97.2,F,16,MPI - Leipzig,Viringika
gorilla,Gorilla gorilla,Y,N,Cylinder.Task,94.4,97.2,F,6,MPI-Leipzig,Bebe
gorilla,Gorilla gorilla,Y,N,Cylinder.Task,94.4,97.2,M,30,MPI-Leipzig,Gorgo
gorilla,Gorilla gorilla,Y,N,Cylinder.Task,94.4,97.2,F,32,MPI-Leipzig,Ndiki
gorilla,Gorilla gorilla,Y,N,Cylinder.Task,94.4,97.2,M,16,MPI-Leipzig,Nkwango
gorilla,Gorilla gorilla,Y,N,Cylinder.Task,94.4,97.2,F,11,MPI-Leipzig,Ruby
gorilla,Gorilla gorilla,Y,N,Cylinder.Task,94.4,97.2,F,11,MPI-Leipzig,Vizuri
gorilla,Gorilla gorilla,Y,Y,Cylinder.Task,94.4,97.2,M,17,National Zoo,Baraka
gorilla,Gorilla gorilla,N,Y,Cylinder.Task,94.4,97.2,F,42,National Zoo,Haloko
gorilla,Gorilla gorilla,Y,Y,Cylinder.Task,94.4,97.2,F,15,National Zoo,Kigali
gorilla,Gorilla gorilla,Y,Y,Cylinder.Task,94.4,97.2,M,8,National Zoo,Kojo
gorilla,Gorilla gorilla,Y,Y,Cylinder.Task,94.4,97.2,M,10,National Zoo,Kwame
gorilla,Gorilla gorilla,Y,Y,Cylinder.Task,94.4,97.2,F,28,National Zoo,Mandara
gorilla,Gorilla gorilla,N,Y,A.not.B.Task,100,97.2,F,7,MPI - Leipzig,Kibara
gorilla,Gorilla gorilla,N,Y,A.not.B.Task,100,97.2,F,4,MPI - Leipzig,Louna
gorilla,Gorilla gorilla,Y,Y,A.not.B.Task,100,97.2,F,16,MPI - Leipzig,Viringika
gorilla,Gorilla gorilla,Y,N,A.not.B.Task,100,97.2,F,6,MPI-Leipzig,Bebe
gorilla,Gorilla gorilla,Y,N,A.not.B.Task,100,97.2,M,30,MPI-Leipzig,Gorgo
gorilla,Gorilla gorilla,Y,N,A.not.B.Task,100,97.2,F,32,MPI-Leipzig,Ndiki
gorilla,Gorilla gorilla,Y,N,A.not.B.Task,100,97.2,M,16,MPI-Leipzig,Nkwango
gorilla,Gorilla gorilla,Y,N,A.not.B.Task,100,97.2,F,11,MPI-Leipzig,Ruby
gorilla,Gorilla gorilla,Y,N,A.not.B.Task,100,97.2,F,11,MPI-Leipzig,Vizuri
gorilla,Gorilla gorilla,Y,Y,A.not.B.Task,100,97.2,M,17,National Zoo,Baraka
gorilla,Gorilla gorilla,N,Y,A.not.B.Task,100,97.2,F,42,National Zoo,Haloko
gorilla,Gorilla gorilla,Y,Y,A.not.B.Task,100,97.2,F,15,National Zoo,Kigali
gorilla,Gorilla gorilla,Y,Y,A.not.B.Task,100,97.2,M,8,National Zoo,Kojo
gorilla,Gorilla gorilla,Y,Y,A.not.B.Task,100,97.2,M,10,National Zoo,Kwame
gorilla,Gorilla gorilla,Y,Y,A.not.B.Task,100,97.2,F,28,National Zoo,Mandara
gray wolf,Canis lupus,N,Y,Cylinder.Task,77.3,NA,M,2,Wolf Science Center,Apache
gray wolf,Canis lupus,N,Y,Cylinder.Task,77.3,NA,M,3,Wolf Science Center,Aragorn
gray wolf,Canis lupus,N,Y,Cylinder.Task,77.3,NA,M,2,Wolf Science Center,Cherokee
gray wolf,Canis lupus,N,Y,Cylinder.Task,77.3,NA,M,2,Wolf Science Center,Geronimo
gray wolf,Canis lupus,N,Y,Cylinder.Task,77.3,NA,M,3,Wolf Science Center,Kaspar
gray wolf,Canis lupus,N,Y,Cylinder.Task,77.3,NA,M,0,Wolf Science Center,Kenai
gray wolf,Canis lupus,N,Y,Cylinder.Task,77.3,NA,M,2,Wolf Science Center,Nanuk
gray wolf,Canis lupus,N,Y,Cylinder.Task,77.3,NA,F,3,Wolf Science Center,Shima
gray wolf,Canis lupus,N,Y,Cylinder.Task,77.3,NA,F,2,Wolf Science Center,Tatonga
gray wolf,Canis lupus,N,Y,Cylinder.Task,77.3,NA,M,1,Wolf Science Center,Wapi
gray wolf,Canis lupus,N,Y,Cylinder.Task,77.3,NA,F,2,Wolf Science Center,Yukon
gray wolf,Canis lupus,N,Y,A.not.B.Task,NA,NA,M,2,Wolf Science Center,Apache
gray wolf,Canis lupus,N,Y,A.not.B.Task,NA,NA,M,3,Wolf Science Center,Aragorn
gray wolf,Canis lupus,N,Y,A.not.B.Task,NA,NA,M,2,Wolf Science Center,Cherokee
gray wolf,Canis lupus,N,Y,A.not.B.Task,NA,NA,M,2,Wolf Science Center,Geronimo
gray wolf,Canis lupus,N,Y,A.not.B.Task,NA,NA,M,3,Wolf Science Center,Kaspar
gray wolf,Canis lupus,N,Y,A.not.B.Task,NA,NA,M,0,Wolf Science Center,Kenai
gray wolf,Canis lupus,N,Y,A.not.B.Task,NA,NA,M,2,Wolf Science Center,Nanuk
gray wolf,Canis lupus,N,Y,A.not.B.Task,NA,NA,F,3,Wolf Science Center,Shima
gray wolf,Canis lupus,N,Y,A.not.B.Task,NA,NA,F,2,Wolf Science Center,Tatonga
gray wolf,Canis lupus,N,Y,A.not.B.Task,NA,NA,M,1,Wolf Science Center,Wapi
gray wolf,Canis lupus,N,Y,A.not.B.Task,NA,NA,F,2,Wolf Science Center,Yukon
hamadryus baboon,Papio hamadryas,NA,NA,Cylinder.Task,67.8,65.7,NA,NA,NA,NA
hamadryus baboon,Papio hamadryas,NA,NA,A.not.B.Task,63.6,65.7,NA,NA,NA,NA
long-tailed macaque,Macaca fascicularis,Y,N,Cylinder.Task,NA,NA,F,juvenile,University of Utrecht,Anastasia
long-tailed macaque,Macaca fascicularis,Y,N,Cylinder.Task,NA,NA,M,adult,University of Utrecht,Cleo
long-tailed macaque,Macaca fascicularis,Y,N,Cylinder.Task,NA,NA,F,adult,University of Utrecht,Cornea
long-tailed macaque,Macaca fascicularis,Y,N,Cylinder.Task,NA,NA,F,adult,University of Utrecht,Era
long-tailed macaque,Macaca fascicularis,Y,N,Cylinder.Task,NA,NA,F,adult,University of Utrecht,Icetea
long-tailed macaque,Macaca fascicularis,Y,N,Cylinder.Task,NA,NA,F,subadult,University of Utrecht,Linea
long-tailed macaque,Macaca fascicularis,Y,N,Cylinder.Task,NA,NA,F,subadult,University of Utrecht,Logica
long-tailed macaque,Macaca fascicularis,Y,N,Cylinder.Task,NA,NA,F,juvenile,University of Utrecht,Ofelia
long-tailed macaque,Macaca fascicularis,Y,N,Cylinder.Task,NA,NA,M,juvenile,University of Utrecht,Salvadoro
long-tailed macaque,Macaca fascicularis,Y,N,Cylinder.Task,NA,NA,F,adult,University of Utrecht,Sea
long-tailed macaque,Macaca fascicularis,Y,N,Cylinder.Task,NA,NA,M,subadult,University of Utrecht,Video
long-tailed macaque,Macaca fascicularis,Y,N,Cylinder.Task,NA,NA,M,juvenile,University of Utrecht,Zargasso
long-tailed macaque,Macaca fascicularis,Y,N,A.not.B.Task,66.7,NA,F,juvenile,University of Utrecht,Anastasia
long-tailed macaque,Macaca fascicularis,Y,N,A.not.B.Task,66.7,NA,M,adult,University of Utrecht,Cleo
long-tailed macaque,Macaca fascicularis,Y,N,A.not.B.Task,66.7,NA,F,adult,University of Utrecht,Cornea
long-tailed macaque,Macaca fascicularis,Y,N,A.not.B.Task,66.7,NA,F,adult,University of Utrecht,Era
long-tailed macaque,Macaca fascicularis,Y,N,A.not.B.Task,66.7,NA,F,adult,University of Utrecht,Icetea
long-tailed macaque,Macaca fascicularis,Y,N,A.not.B.Task,66.7,NA,F,subadult,University of Utrecht,Linea
long-tailed macaque,Macaca fascicularis,Y,N,A.not.B.Task,66.7,NA,F,subadult,University of Utrecht,Logica
long-tailed macaque,Macaca fascicularis,Y,N,A.not.B.Task,66.7,NA,F,juvenile,University of Utrecht,Ofelia
long-tailed macaque,Macaca fascicularis,Y,N,A.not.B.Task,66.7,NA,M,juvenile,University of Utrecht,Salvadoro
long-tailed macaque,Macaca fascicularis,Y,N,A.not.B.Task,66.7,NA,F,adult,University of Utrecht,Sea
long-tailed macaque,Macaca fascicularis,Y,N,A.not.B.Task,66.7,NA,M,subadult,University of Utrecht,Video
long-tailed macaque,Macaca fascicularis,Y,N,A.not.B.Task,66.7,NA,M,juvenile,University of Utrecht,Zargasso
marmoset,Callithrix jacchus,Y,Y,Cylinder.Task,31.9,46,M,12,University of Zurich,Juniper
marmoset,Callithrix jacchus,Y,Y,Cylinder.Task,31.9,46,M,9,University of Zurich,Juri
marmoset,Callithrix jacchus,Y,Y,Cylinder.Task,31.9,46,M,8,University of Zurich,Kaliper
marmoset,Callithrix jacchus,Y,Y,Cylinder.Task,31.9,46,F,12,University of Zurich,Kalium
marmoset,Callithrix jacchus,N,Y,Cylinder.Task,31.9,46,M,6,University of Zurich,Kantor
marmoset,Callithrix jacchus,Y,Y,Cylinder.Task,31.9,46,M,7,University of Zurich,Kapi
marmoset,Callithrix jacchus,Y,N,Cylinder.Task,31.9,46,M,7,University of Zurich,Kapo
marmoset,Callithrix jacchus,Y,Y,Cylinder.Task,31.9,46,F,4,University of Zurich,Venezia
marmoset,Callithrix jacchus,Y,Y,Cylinder.Task,31.9,46,F,5,University of Zurich,Venus
marmoset,Callithrix jacchus,Y,Y,Cylinder.Task,31.9,46,F,8,University of Zurich,Verona
marmoset,Callithrix jacchus,Y,Y,Cylinder.Task,31.9,46,F,8,University of Zurich,Vesta
marmoset,Callithrix jacchus,N,Y,Cylinder.Task,31.9,46,F,8,University of Zurich,Vreni
marmoset,Callithrix jacchus,Y,Y,A.not.B.Task,60,46,M,12,University of Zurich,Juniper
marmoset,Callithrix jacchus,Y,Y,A.not.B.Task,60,46,M,9,University of Zurich,Juri
marmoset,Callithrix jacchus,Y,Y,A.not.B.Task,60,46,M,8,University of Zurich,Kaliper
marmoset,Callithrix jacchus,Y,Y,A.not.B.Task,60,46,F,12,University of Zurich,Kalium
marmoset,Callithrix jacchus,N,Y,A.not.B.Task,60,46,M,6,University of Zurich,Kantor
marmoset,Callithrix jacchus,Y,Y,A.not.B.Task,60,46,M,7,University of Zurich,Kapi
marmoset,Callithrix jacchus,Y,N,A.not.B.Task,60,46,M,7,University of Zurich,Kapo
marmoset,Callithrix jacchus,Y,Y,A.not.B.Task,60,46,F,4,University of Zurich,Venezia
marmoset,Callithrix jacchus,Y,Y,A.not.B.Task,60,46,F,5,University of Zurich,Venus
marmoset,Callithrix jacchus,Y,Y,A.not.B.Task,60,46,F,8,University of Zurich,Verona
marmoset,Callithrix jacchus,Y,Y,A.not.B.Task,60,46,F,8,University of Zurich,Vesta
marmoset,Callithrix jacchus,N,Y,A.not.B.Task,60,46,F,8,University of Zurich,Vreni
Mongolian gerbil,Meriones unguiculatus,Y,Y,Cylinder.Task,68.900000000000006,44.4,M,2,UC Berkeley,Adlin
Mongolian gerbil,Meriones unguiculatus,N,Y,Cylinder.Task,68.900000000000006,44.4,F,1,UC Berkeley,Alti
Mongolian gerbil,Meriones unguiculatus,Y,Y,Cylinder.Task,68.900000000000006,44.4,M,1,UC Berkeley,Besh
Mongolian gerbil,Meriones unguiculatus,N,Y,Cylinder.Task,68.900000000000006,44.4,F,2,UC Berkeley,Chetryi
Mongolian gerbil,Meriones unguiculatus,Y,N,Cylinder.Task,68.900000000000006,44.4,F,1,UC Berkeley,Cuarenta
Mongolian gerbil,Meriones unguiculatus,N,Y,Cylinder.Task,68.900000000000006,44.4,F,2,UC Berkeley,Dva
Mongolian gerbil,Meriones unguiculatus,Y,N,Cylinder.Task,68.900000000000006,44.4,F,1,UC Berkeley,Fyorir
Mongolian gerbil,Meriones unguiculatus,Y,Y,Cylinder.Task,68.900000000000006,44.4,F,1,UC Berkeley,Ni
Mongolian gerbil,Meriones unguiculatus,Y,Y,Cylinder.Task,68.900000000000006,44.4,M,1,UC Berkeley,Ooch
Mongolian gerbil,Meriones unguiculatus,Y,Y,Cylinder.Task,68.900000000000006,44.4,F,1,UC Berkeley,Roku
Mongolian gerbil,Meriones unguiculatus,N,Y,Cylinder.Task,68.900000000000006,44.4,F,1,UC Berkeley,Sekkiz
Mongolian gerbil,Meriones unguiculatus,Y,Y,Cylinder.Task,68.900000000000006,44.4,M,2,UC Berkeley,Tri
Mongolian gerbil,Meriones unguiculatus,Y,N,Cylinder.Task,68.900000000000006,44.4,F,1,UC Berkeley,Tveir
Mongolian gerbil,Meriones unguiculatus,Y,Y,Cylinder.Task,68.900000000000006,44.4,F,1,UC Berkeley,Vente
Mongolian gerbil,Meriones unguiculatus,Y,Y,A.not.B.Task,20,44.4,M,2,UC Berkeley,Adlin
Mongolian gerbil,Meriones unguiculatus,N,Y,A.not.B.Task,20,44.4,F,1,UC Berkeley,Alti
Mongolian gerbil,Meriones unguiculatus,Y,Y,A.not.B.Task,20,44.4,M,1,UC Berkeley,Besh
Mongolian gerbil,Meriones unguiculatus,N,Y,A.not.B.Task,20,44.4,F,2,UC Berkeley,Chetryi
Mongolian gerbil,Meriones unguiculatus,Y,N,A.not.B.Task,20,44.4,F,1,UC Berkeley,Cuarenta
Mongolian gerbil,Meriones unguiculatus,N,Y,A.not.B.Task,20,44.4,F,2,UC Berkeley,Dva
Mongolian gerbil,Meriones unguiculatus,Y,N,A.not.B.Task,20,44.4,F,1,UC Berkeley,Fyorir
Mongolian gerbil,Meriones unguiculatus,Y,Y,A.not.B.Task,20,44.4,F,1,UC Berkeley,Ni
Mongolian gerbil,Meriones unguiculatus,Y,Y,A.not.B.Task,20,44.4,M,1,UC Berkeley,Ooch
Mongolian gerbil,Meriones unguiculatus,Y,Y,A.not.B.Task,20,44.4,F,1,UC Berkeley,Roku
Mongolian gerbil,Meriones unguiculatus,N,Y,A.not.B.Task,20,44.4,F,1,UC Berkeley,Sekkiz
Mongolian gerbil,Meriones unguiculatus,Y,Y,A.not.B.Task,20,44.4,M,2,UC Berkeley,Tri
Mongolian gerbil,Meriones unguiculatus,Y,N,A.not.B.Task,20,44.4,F,1,UC Berkeley,Tveir
Mongolian gerbil,Meriones unguiculatus,Y,Y,A.not.B.Task,20,44.4,F,1,UC Berkeley,Vente
mongoose lemur,Eulemur mongoz,Y,Y,Cylinder.Task,59,54.5,F,25,Duke Lemur Center,Concepcion
mongoose lemur,Eulemur mongoz,N,Y,Cylinder.Task,59,54.5,M,15,Duke Lemur Center,Eduardo
mongoose lemur,Eulemur mongoz,Y,N,Cylinder.Task,59,54.5,M,22,Duke Lemur Center,Fabio
mongoose lemur,Eulemur mongoz,Y,N,Cylinder.Task,59,54.5,M,14,Duke Lemur Center,Felipe
mongoose lemur,Eulemur mongoz,Y,Y,Cylinder.Task,59,54.5,F,24,Duke Lemur Center,Flor
mongoose lemur,Eulemur mongoz,Y,N,Cylinder.Task,59,54.5,F,15,Duke Lemur Center,Guadalupe
mongoose lemur,Eulemur mongoz,Y,Y,Cylinder.Task,59,54.5,M,20,Duke Lemur Center,Julio
mongoose lemur,Eulemur mongoz,Y,Y,Cylinder.Task,59,54.5,F,4,Duke Lemur Center,Maddie
mongoose lemur,Eulemur mongoz,N,Y,Cylinder.Task,59,54.5,M,4,Duke Lemur Center,Mercedes
mongoose lemur,Eulemur mongoz,N,Y,Cylinder.Task,59,54.5,F,21,Duke Lemur Center,Moheli
mongoose lemur,Eulemur mongoz,Y,Y,Cylinder.Task,59,54.5,M,11,Duke Lemur Center,Paco
mongoose lemur,Eulemur mongoz,Y,N,Cylinder.Task,59,54.5,M,20,Duke Lemur Center,Pedro
mongoose lemur,Eulemur mongoz,N,Y,Cylinder.Task,59,54.5,F,22,Duke Lemur Center,Piedad
mongoose lemur,Eulemur mongoz,Y,Y,Cylinder.Task,59,54.5,M,28,Duke Lemur Center,Sancho
mongoose lemur,Eulemur mongoz,Y,Y,A.not.B.Task,50,54.5,F,25,Duke Lemur Center,Concepcion
mongoose lemur,Eulemur mongoz,N,Y,A.not.B.Task,50,54.5,M,15,Duke Lemur Center,Eduardo
mongoose lemur,Eulemur mongoz,Y,N,A.not.B.Task,50,54.5,M,22,Duke Lemur Center,Fabio
mongoose lemur,Eulemur mongoz,Y,N,A.not.B.Task,50,54.5,M,14,Duke Lemur Center,Felipe
mongoose lemur,Eulemur mongoz,Y,Y,A.not.B.Task,50,54.5,F,24,Duke Lemur Center,Flor
mongoose lemur,Eulemur mongoz,Y,N,A.not.B.Task,50,54.5,F,15,Duke Lemur Center,Guadalupe
mongoose lemur,Eulemur mongoz,Y,Y,A.not.B.Task,50,54.5,M,20,Duke Lemur Center,Julio
mongoose lemur,Eulemur mongoz,Y,Y,A.not.B.Task,50,54.5,F,4,Duke Lemur Center,Maddie
mongoose lemur,Eulemur mongoz,N,Y,A.not.B.Task,50,54.5,M,4,Duke Lemur Center,Mercedes
mongoose lemur,Eulemur mongoz,N,Y,A.not.B.Task,50,54.5,F,21,Duke Lemur Center,Moheli
mongoose lemur,Eulemur mongoz,Y,Y,A.not.B.Task,50,54.5,M,11,Duke Lemur Center,Paco
mongoose lemur,Eulemur mongoz,Y,N,A.not.B.Task,50,54.5,M,20,Duke Lemur Center,Pedro
mongoose lemur,Eulemur mongoz,N,Y,A.not.B.Task,50,54.5,F,22,Duke Lemur Center,Piedad
mongoose lemur,Eulemur mongoz,Y,Y,A.not.B.Task,50,54.5,M,28,Duke Lemur Center,Sancho
olive baboon,Papio anubis,Y,Y,Cylinder.Task,76.3,88.1,M,4,Seneca Park Zoo,Jefferson
olive baboon,Papio anubis,Y,Y,Cylinder.Task,76.3,88.1,M,3,Seneca Park Zoo,Kalamata
olive baboon,Papio anubis,Y,Y,Cylinder.Task,76.3,88.1,M,6,Seneca Park Zoo,Mansino
olive baboon,Papio anubis,Y,Y,Cylinder.Task,76.3,88.1,F,4,Seneca Park Zoo,Olive Oil
olive baboon,Papio anubis,Y,Y,Cylinder.Task,76.3,88.1,F,3,Seneca Park Zoo,Pearl
olive baboon,Papio anubis,Y,Y,Cylinder.Task,76.3,88.1,F,17,Seneca Park Zoo,Pepperella
olive baboon,Papio anubis,Y,N,Cylinder.Task,76.3,88.1,F,4,Seneca Park Zoo,Pimento
olive baboon,Papio anubis,Y,Y,Cylinder.Task,76.3,88.1,F,4,Seneca Park Zoo,Sabina
olive baboon,Papio anubis,Y,Y,Cylinder.Task,76.3,88.1,F,13,Seneca Park Zoo,Ursula
olive baboon,Papio anubis,Y,Y,A.not.B.Task,100,88.1,M,4,Seneca Park Zoo,Jefferson
olive baboon,Papio anubis,Y,Y,A.not.B.Task,100,88.1,M,3,Seneca Park Zoo,Kalamata
olive baboon,Papio anubis,Y,Y,A.not.B.Task,100,88.1,M,6,Seneca Park Zoo,Mansino
olive baboon,Papio anubis,Y,Y,A.not.B.Task,100,88.1,F,4,Seneca Park Zoo,Olive Oil
