Species,Population,Name,Sex,Age,Subject #,Test % Correct,1st Half % Correct,2nd Half % Correct,Trial_type,N_trials
Aye Aye,Duke Lemur Center,Merlin,M,15.775342465753425,1,80,100,60,Warmups,5
Aye Aye,Duke Lemur Center,Caliban,F,15.556164383561644,2,60,80,40,Warmups,5
Aye Aye,Duke Lemur Center,Angelique,F,4.6821917808219178,3,70,60,80,Warmups,5
Aye Aye,Duke Lemur Center,Lucrezia,F,8.7232876712328764,4,80,80,80,Warmups,5
Aye Aye,Duke Lemur Center,Hitchcock,M,5.2219178082191782,5,40,40,40,Warmups,8
Aye Aye,Duke Lemur Center,Medea,F,5.6876712328767125,6,0,0,0,Warmups,4
Aye Aye,Duke Lemur Center,Ardrey,F,13.978082191780821,7,50,20,80,Warmups,6
Aye Aye,Duke Lemur Center,Kali,F,12.27945205479452,8,50,20,80,Warmups,4
Aye Aye,Duke Lemur Center,Nosferatu,M,25.13150684931507,9,50,20,80,Warmups,15
Aye Aye,Duke Lemur Center,Poe,M,24.147945205479452,10,30,20,40,Warmups,27
Black Lemur,Duke Lemur Center,Barrymore,M,19.827397260273973,1,30,20,40,Warmups,5
Black Lemur,Duke Lemur Center,Lamour,F,17.695890410958903,2,80,60,100,Warmups,4
Black Lemur,Duke Lemur Center,Foster,F,12.093150684931507,3,70,80,60,Warmups,5
Black Lemur,Duke Lemur Center,Olivier,M,16.989041095890411,4,50,40,60,Warmups,4
Black Lemur,Duke Lemur Center,Harlow,F,15.93972602739726,5,10,0,20,Warmups,5
Black Lemur,Duke Lemur Center,Quinn,M,7.1698630136986301,6,60,40,80,Warmups,4
Black Lemur,Duke Lemur Center,Tarantino,M,8.9780821917808211,7,50,40,60,Warmups,6
Black Lemur,Duke Lemur Center,Redford,M,17.246575342465754,8,70,60,80,Warmups,5
Black Lemur,Duke Lemur Center,Teucer,M,20.19178082191781,9,20,20,20,Warmups,5
Black Lemur,Duke Lemur Center,Hesperus,M,25.221917808219178,10,70,60,80,Warmups,9
Bonobo,MPI - Leipzig,Luiza,F,5,1,100,100,100,Warmups,4
Bonobo,MPI - Leipzig,Joey,M,28,2,100,100,100,Warmups,4
Bonobo,MPI - Leipzig,Fimi,F,2,3,70,80,60,Warmups,4
Bonobo,MPI - Leipzig,Yasa,F,13,4,100,100,100,Warmups,4
Bonobo,MPI - Leipzig,Kuno,M,14,5,100,100,100,Warmups,4
Bonobo,MPI - Leipzig,Ulindi,F,17,6,100,100,100,Warmups,4
Brown Lemur,Duke Lemur Center,Martine,F,22.983561643835618,1,30,40,20,Warmups,5
Brown Lemur,Duke Lemur Center,Alphonse,M,29.13150684931507,2,0,0,0,Warmups,6
Brown Lemur,Duke Lemur Center,Jules,M,22.835616438356166,3,60,40,80,Warmups,10
Brown Lemur,Duke Lemur Center,Francoise,F,24.926027397260274,4,50,40,60,Warmups,10
Brown Lemur,Duke Lemur Center,Giscard,M,21.958904109589042,5,20,0,40,Warmups,6
Brown Lemur,Duke Lemur Center,Wizard,F,15.109589041095891,6,80,60,100,Warmups,16
Brown Lemur,Duke Lemur Center,Geraldine,F,20.964383561643835,7,33.33333333333333,20,50,Warmups,18
Brown Lemur,Duke Lemur Center,Kish,M,22.887671232876713,8,60,20,100,Warmups,9
Brown Lemur,Duke Lemur Center,Fiery,M,27.010958904109589,9,90,80,100,Warmups,9
Brown Lemur,Duke Lemur Center,Frigga,F,25.950684931506849,10,10,20,0,Warmups,8
Capuchin,Institute of Cognitive Sciences and Technologies,Carlotta,F,26,1,100,100,100,Warmups,4
Capuchin,Institute of Cognitive Sciences and Technologies,Paprica,F,20,2,100,100,100,Warmups,4
Capuchin,Institute of Cognitive Sciences and Technologies,Rame,F,22,3,100,100,100,Warmups,4
Capuchin,Institute of Cognitive Sciences and Technologies,Roberta,F,23,4,100,100,100,Warmups,4
Capuchin,Institute of Cognitive Sciences and Technologies,Robinia,F,16,5,80,100,60,Warmups,4
Capuchin,Institute of Cognitive Sciences and Technologies,Saroma,F,8,6,100,100,100,Warmups,4
Capuchin,Institute of Cognitive Sciences and Technologies,Virginia,F,10,7,100,100,100,Warmups,4
Capuchin,Institute of Cognitive Sciences and Technologies,Cammello,M,31,8,100,100,100,Warmups,4
Capuchin,Institute of Cognitive Sciences and Technologies,Pedro,M,8,9,100,100,100,Warmups,4
Capuchin,Institute of Cognitive Sciences and Technologies,Robin Hood,M,13,10,70,60,80,Warmups,4
Capuchin,Institute of Cognitive Sciences and Technologies,Robot,M,14,11,100,100,100,Warmups,4
Capuchin,Institute of Cognitive Sciences and Technologies,Rubens,M,7,12,100,100,100,Warmups,4
Capuchin,Yale University,NN,M,16,13,100,100,100,Warmups,5
Capuchin,Yale University,AG,M,16,14,90,80,100,Warmups,4
Capuchin,Yale University,FL,M,15,15,100,100,100,Warmups,4
Capuchin,Yale University,AH,M,5,16,100,100,100,Warmups,4
Capuchin,Yale University,JM,F,15,17,100,100,100,Warmups,4
Capuchin,Yale University,HG,F,11,18,100,100,100,Warmups,4
Capuchin,Yale University,MD,F,10,19,100,100,100,Warmups,4
Capuchin,Yale University,HR,F,6,20,80,60,100,Warmups,4
Capuchin,Yale University,MP,F,4,21,100,100,100,Warmups,4
Capuchin,Yale University,HB,F,3,22,90,100,80,Warmups,10
Chimpanzee,MPI - Leipzig,Trudi,F,18,1,100,100,100,Warmups,4
Chimpanzee,MPI - Leipzig,Jahaga,F,18,2,100,100,100,Warmups,4
Chimpanzee,MPI - Leipzig,Alex,M,10,3,100,100,100,Warmups,4
Chimpanzee,MPI - Leipzig,Alexandra,F,11,4,100,100,100,Warmups,4
Chimpanzee,MPI - Leipzig,Fifi,F,18,5,100,100,100,Warmups,4
Coquerel's sifaka,Duke Lemur Center,Gordian,M,12.353424657534246,1,80,60,100,Warmups,4
Coquerel's sifaka,Duke Lemur Center,Anastasia,F,4.3095890410958901,2,0,0,0,Warmups,4
Coquerel's sifaka,Duke Lemur Center,Pia,F,9.24931506849315,3,0,0,0,Warmups,5
Coquerel's sifaka,Duke Lemur Center,Antonia,F,10.219178082191782,4,20,0,40,Warmups,10
Coquerel's sifaka,Duke Lemur Center,Gratian,M,6.1287671232876715,5,20,0,40,Warmups,4
Coquerel's sifaka,Duke Lemur Center,Jovian,M,4.1671232876712327,6,60,40,80,Warmups,4
Coquerel's sifaka,Duke Lemur Center,Tiberius,M,21.394520547945206,7,30,0,60,Warmups,5
Coquerel's sifaka,Duke Lemur Center,Matlida,F,1.7178082191780821,8,10,0,20,Warmups,9
Coquerel's sifaka,Duke Lemur Center,Lucius,M,3.4356164383561643,9,66.66666666666666,60,75,Warmups,4
Coquerel's sifaka,Duke Lemur Center,Marcus,M,5.5671232876712331,10,77.77777777777779,80,75,Warmups,5
Coyote,"Logan Field Station, Utah",3.1,F,3,1,100,100,100,Warmups,3
Coyote,"Logan Field Station, Utah",3.2,M,6,2,70,80,60,Warmups,5
Coyote,"Logan Field Station, Utah",3.3,F,4,3,100,100,100,Warmups,3
Coyote,"Logan Field Station, Utah",4.2,M,3,4,100,100,100,Warmups,3
Coyote,"Logan Field Station, Utah",4.3,F,2,5,100,100,100,Warmups,3
Coyote,"Logan Field Station, Utah",5.0999999999999996,M,3,6,100,100,100,Warmups,3
Coyote,"Logan Field Station, Utah",5.2,F,3,7,90,80,100,Warmups,3
Coyote,"Logan Field Station, Utah",5.3,M,6,8,100,100,100,Warmups,3
Domestic Dog,Duke,Amber,F,6,1,80,60,100,Warmups,5
Domestic Dog,Duke,Aspen,F,2,2,100,100,100,Warmups,4
Domestic Dog,Duke,Astro,M,3,3,50,100,0,Warmups,3
Domestic Dog,Duke,Bailey,M,7,4,70,60,80,Warmups,5
Domestic Dog,Duke,Bender,M,1,5,100,100,100,Warmups,4
Domestic Dog,Duke,Bonnie,F,9,6,70,60,80,Warmups,5
Domestic Dog,Duke,Bowie,M,5,7,100,100,100,Warmups,4
Domestic Dog,Duke,Buffy,F,6,8,50,60,40,Warmups,6
Domestic Dog,Duke,Cassie,F,8,9,30,0,60,Warmups,4
Domestic Dog,Duke,Cassie(2),F,8,10,20,20,20,Warmups,5
Domestic Dog,Duke,Chewie,M,3,11,60,40,80,Warmups,5
Domestic Dog,Duke,Chloe,F,1,12,90,100,80,Warmups,5
Domestic Dog,Duke,Clara,F,8,13,100,100,100,Warmups,4
Domestic Dog,Duke,Cricket,F,3,14,80,80,80,Warmups,5
Domestic Dog,Duke,Dakota,F,3,15,90,100,80,Warmups,4
Domestic Dog,Duke,Dallas,M,4,16,100,100,100,Warmups,4
Domestic Dog,Duke,Dax,M,1,17,40,20,60,Warmups,8
Domestic Dog,Duke,Diva,F,9,18,80,100,60,Warmups,5
Domestic Dog,Duke,Ela,F,10,19,40,60,20,Warmups,4
Domestic Dog,Duke,Ellie,F,2,20,100,100,100,Warmups,7
Domestic Dog,Duke,Friday,M,7,21,30,20,40,Warmups,11
Domestic Dog,Duke,Gertie,F,5,22,100,100,100,Warmups,4
Domestic Dog,Duke,Ginger,F,3,23,100,100,100,Warmups,5
Domestic Dog,Duke,Griffin,M,5,24,60,60,60,Warmups,10
Domestic Dog,Duke,Gus,M,2,25,70,60,80,Warmups,7
Domestic Dog,Duke,Harbor,M,4,26,60,60,60,Warmups,7
Domestic Dog,Duke,Jada,F,4,27,100,100,100,Warmups,7
Domestic Dog,Duke,Jimmy,M,7,28,60,40,80,Warmups,4
Domestic Dog,Duke,Joey,M,7,29,90,100,80,Warmups,6
Domestic Dog,Duke,Kali,F,9,30,30,40,20,Warmups,7
Domestic Dog,Duke,Lily,F,10,31,100,100,100,Warmups,6
Domestic Dog,Duke,Lucky,M,7,32,30,20,40,Warmups,5
Domestic Dog,Duke,Ludo,M,2,33,90,80,100,Warmups,4
Domestic Dog,Duke,Lula Belle,F,11,34,50,80,20,Warmups,5
Domestic Dog,Duke,Mazie,F,7,35,100,100,100,Warmups,5
Domestic Dog,Duke,Milo,M,1,36,50,40,60,Warmups,5
Domestic Dog,Duke,Morgan,M,11,37,90,80,100,Warmups,5
Domestic Dog,Duke,Murphy,M,2,38,100,100,100,Warmups,4
Domestic Dog,Duke,Norman,M,4,39,90,80,100,Warmups,4
Domestic Dog,Duke,Peanut,F,2,40,70,60,80,Warmups,4
Domestic Dog,Duke,Poppy,F,6,41,60,40,80,Warmups,7
Domestic Dog,Duke,Rex,M,8,42,90,80,100,Warmups,5
Domestic Dog,Duke,Sadie,F,7,43,100,100,100,Warmups,4
Domestic Dog,Duke,Sam,M,1,44,80,80,80,Warmups,6
Domestic Dog,Duke,Spencer,M,7,45,90,80,100,Warmups,5
Domestic Dog,Duke,Spike,M,4,46,100,100,100,Warmups,4
Domestic Dog,Duke,Tiger,F,9,47,30,40,20,Warmups,5
Domestic Dog,Duke,Turbo,M,2,48,60,40,80,Warmups,5
Domestic Dog,Duke,Vespa,F,1,49,100,100,100,Warmups,4
Domestic Dog,Duke,Wonton,M,4,50,50,60,40,Warmups,5
Domestic Dog,Duke,Zen,M,5,51,60,60,60,Warmups,5
Domestic Dog,Duke,Zep,M,5,52,100,100,100,Warmups,5
Domestic Dog,Duke,Zephyr,M,3,53,100,100,100,Warmups,4
Domestic Dog,Duke,Zoey,F,1,54,100,100,100,Warmups,4
Domestic Dog,MPI,Mira,F,5,55,100,100,100,Warmups,10
Domestic Dog,MPI,Guenni,M,1,56,100,100,100,Warmups,4
Domestic Dog,MPI,Luna,F,7,57,100,100,100,Warmups,4
Domestic Dog,MPI,Benji,M,6,58,90,80,100,Warmups,4
Domestic Dog,MPI,Migo,M,2,59,100,100,100,Warmups,5
Domestic Dog,MPI,Aimee,F,3,60,100,100,100,Warmups,4
Domestic Dog,MPI,Sammy,M,8,61,90,80,100,Warmups,4
Domestic Dog,MPI,Jazzy,F,3,62,100,100,100,Warmups,4
Domestic Dog,MPI,Chiquita,F,2,63,100,100,100,Warmups,5
Domestic Dog,MPI,Colin,M,2,64,100,100,100,Warmups,4
Domestic Dog,MPI,Judy,F,2,65,100,100,100,Warmups,4
Domestic Dog,MPI,Blue,M,3,66,100,100,100,Warmups,6
Eurasian jay,University of Cambridge,Quito,M,4,1,60,40,80,Warmups,4
Eurasian jay,University of Cambridge,Ohorougu,F,3,2,40,60,20,Warmups,5
Eurasian jay,University of Cambridge,Wilson,M,3,3,20,20,20,Warmups,5
Eurasian jay,University of Cambridge,Hoy,M,3,4,100,100,100,Warmups,4
Eurasian jay,University of Cambridge,Hunter,F,3,5,60,60,60,Warmups,4
Eurasian jay,University of Cambridge,Romero,M,3,6,70,60,80,Warmups,5
Fox squirrel,UC Berkeley,Cal,F,Unkown,1,90,100,80,Warmups,7
Fox squirrel,UC Berkeley,Missi,U,Unkown,2,50,20,80,Warmups,7
Fox squirrel,UC Berkeley,Tornado,U,Unkown,3,70,60,80,Warmups,4
Fox squirrel,UC Berkeley,Dot,F,Unkown,4,30,20,40,Warmups,9
Fox squirrel,UC Berkeley,Boomerang,U,Unkown,5,80,60,100,Warmups,4
Fox squirrel,UC Berkeley,Jemaine,F,Unkown,6,80,80,80,Warmups,4
Fox squirrel,UC Berkeley,Van,U,Unkown,7,50,60,40,Warmups,5
Fox squirrel,UC Berkeley,Nemo,F,Unkown,8,80,80,80,Warmups,5
Fox squirrel,UC Berkeley,Picasso,F,Unkown,9,90,80,100,Warmups,4
Fox squirrel,UC Berkeley,Grumpy,F,Unkown,10,60,40,80,Warmups,4
Fox squirrel,UC Berkeley,Rooster Jr,M,Unkown,11,100,100,100,Warmups,4
Fox squirrel,UC Berkeley,Rooster,M,Unkown,12,40,60,20,Warmups,10
Fox squirrel,UC Berkeley,Slow Eater,U,Unkown,13,50,60,40,Warmups,5
Golden Monkey,Beijing Wildlife Park,Lao er,M,21,1,40,40,40,Warmups,4
Golden Monkey,Beijing Wildlife Park,Xiao Zai,F,3,2,10,0,20,Warmups,4
Golden Monkey,Beijing Wildlife Park,Xiao Hai,M,20,3,0,0,0,Warmups,7
Golden Monkey,Beijing Wildlife Park,Wu Mei,F,8,4,80,60,100,Warmups,9
Golden Monkey,Beijing Wildlife Park,Tao Tao,F,4,5,40,20,60,Warmups,4
Golden Monkey,Beijing Wildlife Park,Liu Mei,F,7,6,60,20,100,Warmups,4
Golden Monkey,Beijing Wildlife Park,Jian Jian,M,16,7,50,60,40,Warmups,8
Golden Monkey,Beijing Wildlife Park,Xiao Mei,F,17,8,0,0,0,Warmups,5
Golden-headed lion tamarin,Laboratorio Tropical de Primatologia,cg25,M,12,1,30,0,60,Warmups,4
Golden-headed lion tamarin,Laboratorio Tropical de Primatologia,cgBIG,M,5,2,100,100,100,Warmups,4
Golden-headed lion tamarin,Laboratorio Tropical de Primatologia,cg33,F,5,3,100,100,100,Warmups,4
Golden-headed lion tamarin,Laboratorio Tropical de Primatologia,cgRT,F,3,4,10,20,0,Warmups,4
Golden-headed lion tamarin,Laboratorio Tropical de Primatologia,cg40,F,5,5,90,80,100,Warmups,4
Golden-headed lion tamarin,Laboratorio Tropical de Primatologia,cg03,F,5,6,80,100,60,Warmups,4
Golden-headed lion tamarin,Laboratorio Tropical de Primatologia,cg02,F,5,7,70,60,80,Warmups,4
Golden-headed lion tamarin,Laboratorio Tropical de Primatologia,cg28,F,7,8,50,20,80,Warmups,4
Golden-headed lion tamarin,Laboratorio Tropical de Primatologia,cg43,M,10,9,70,40,100,Warmups,4
Golden-headed lion tamarin,Laboratorio Tropical de Primatologia,cg13,F,5,10,30,20,40,Warmups,4
Gorilla,MPI - Leipzig,Viringika,F,16,1,100,100,100,Warmups,4
Gorilla,MPI - Leipzig,Kibara,F,7,2,100,100,100,Warmups,4
Gorilla,MPI - Leipzig,Louna,F,4,3,80,100,60,Warmups,4
Gorilla,National Zoo,Kwame,M,10,4,100,100,100,Warmups,5
Gorilla,National Zoo,Haloko,F,42,5,90,80,100,Warmups,4
Gorilla,National Zoo,Mandara,F,28,6,90,100,80,Warmups,5
Gorilla,National Zoo,Kojo,M,8,7,90,100,80,Warmups,4
Gorilla,National Zoo,Baraka,M,17,8,100,100,100,Warmups,5
Gorilla,National Zoo,Kigali,F,15,9,100,100,100,Warmups,4
Gray wolf,Wolf Science Center,Kaspar,M,2.6767123287671235,1,90,100,80,Warmups,4
Gray wolf,Wolf Science Center,Apache,M,2.2575342465753425,2,70,60,80,Warmups,4
Gray wolf,Wolf Science Center,Cherokee,M,1.6767123287671233,3,90,80,100,Warmups,4
Gray wolf,Wolf Science Center,Shima,F,2.6767123287671235,4,90,80,100,Warmups,4
Gray wolf,Wolf Science Center,Nanuk,M,1.6767123287671233,5,100,100,100,Warmups,4
Gray wolf,Wolf Science Center,Tatonga,F,1.6767123287671233,6,50,0,100,Warmups,6
Gray wolf,Wolf Science Center,Geronimo,M,1.6767123287671233,7,20,20,20,Warmups,8
Gray wolf,Wolf Science Center,Yukon,F,1.6767123287671233,8,70,60,80,Warmups,4
Gray wolf,Wolf Science Center,Wapi,M,0.73424657534246573,9,80,80,80,Warmups,14
Gray wolf,Wolf Science Center,Kenai,M,0.31506849315068491,10,100,100,100,Warmups,4
Gray wolf,Wolf Science Center,Aragorn,M,2.6767123287671235,11,90,100,80,Warmups,4
Hamadryus baboon,North Carolina Zoo,Tchabu,M,5,1,100,100,100,Warmups,5
Hamadryus baboon,North Carolina Zoo,Cairo,M,5,2,90,80,100,Warmups,4
Hamadryus baboon,North Carolina Zoo,Geb,M,6,3,60,20,100,Warmups,5
Hamadryus baboon,North Carolina Zoo,Matilda,F,20,4,0,0,0,Warmups,6
Hamadryus baboon,North Carolina Zoo,Mendi,F,12,5,50,20,80,Warmups,4
Hamadryus baboon,North Carolina Zoo,Gondar,M,12,6,100,100,100,Warmups,6
Hamadryus baboon,North Carolina Zoo,Tukio,M,5,7,90,100,80,Warmups,7
Hamadryus baboon,North Carolina Zoo,Marta,F,23,8,20,0,40,Warmups,5
Hamadryus baboon,North Carolina Zoo,Riya,F,7,9,100,100,100,Warmups,4
Marmoset,University of Zurich,Juniper,M,12,1,11.11111111111111,0,25,Warmups,10
Marmoset,University of Zurich,Kapi,M,7,2,30,20,40,Warmups,4
Marmoset,University of Zurich,Kantor,M,6,3,60,80,40,Warmups,4
Marmoset,University of Zurich,Kaliper,M,8,4,0,0,0,Warmups,5
Marmoset,University of Zurich,Kalium,F,12,5,20,0,40,Warmups,5
Marmoset,University of Zurich,Venus,F,5,6,40,60,20,Warmups,4
Marmoset,University of Zurich,Venezia,F,4,7,50,40,60,Warmups,4
Marmoset,University of Zurich,Vesta,F,8,8,30,0,60,Warmups,11
Marmoset,University of Zurich,Verona,F,8,9,90,80,100,Warmups,4
Marmoset,University of Zurich,Vreni,F,8,10,20,0,40,Warmups,4
Marmoset,University of Zurich,Juri,M,9,11,0,0,0,Warmups,4
Mongolian gerbil,UC Berkeley,Dva,F,1.5,1,50,40,60,Warmups,5
Mongolian gerbil,UC Berkeley,Adlin,M,1.5,2,60,60,60,Warmups,4
Mongolian gerbil,UC Berkeley,Tri,M,1.5,3,50,40,60,Warmups,4
Mongolian gerbil,UC Berkeley,Chetryi,F,1.5,4,60,40,80,Warmups,15
Mongolian gerbil,UC Berkeley,Alti,F,0.5,5,80,100,60,Warmups,5
Mongolian gerbil,UC Berkeley,Ooch,M,0.5,6,70,80,60,Warmups,5
Mongolian gerbil,UC Berkeley,Besh,M,0.5,7,90,100,80,Warmups,5
Mongolian gerbil,UC Berkeley,Ni,F,0.5,8,90,80,100,Warmups,4
Mongolian gerbil,UC Berkeley,Roku,F,0.5,9,77.77777777777779,60,100,Warmups,5
Mongolian gerbil,UC Berkeley,Vente,F,0.5,10,70,40,100,Warmups,4
Mongolian gerbil,UC Berkeley,Sekkiz,F,0.5,11,60,60,60,Warmups,10
Mongoose lemur,Duke Lemur Center,Concepcion,F,23.336986301369862,1,30,0,60,Warmups,10
Mongoose lemur,Duke Lemur Center,Moheli,F,20.802739726027397,2,30,0,60,Warmups,4
Mongoose lemur,Duke Lemur Center,Eduardo,M,14.926027397260274,3,40,20,60,Warmups,4
Mongoose lemur,Duke Lemur Center,Paco,M,10.813698630136987,4,90,80,100,Warmups,4
Mongoose lemur,Duke Lemur Center,Mercedes,M,4.0575342465753428,5,70,60,80,Warmups,4
Mongoose lemur,Duke Lemur Center,Piedad,F,21.849315068493151,6,70,80,60,Warmups,4
Mongoose lemur,Duke Lemur Center,Julio,M,19.268493150684932,7,70,60,80,Warmups,4
Mongoose lemur,Duke Lemur Center,Maddie,F,3.2876712328767121,8,100,100,100,Warmups,5
Mongoose lemur,Duke Lemur Center,Sancho,M,26.712328767123289,9,50,40,60,Warmups,5
Mongoose lemur,Duke Lemur Center,Flor,F,23.065753424657533,10,40,0,80,Warmups,6
Olive baboon,Seneca Park Zoo,Jefferson,M,4,1,70,60,80,Warmups,4
Olive baboon,Seneca Park Zoo,Kalamata,M,3,2,90,100,80,Warmups,5
Olive baboon,Seneca Park Zoo,Mansino,M,6,3,70,80,60,Warmups,10
Olive baboon,Seneca Park Zoo,Olive Oil,F,4,4,80,80,80,Warmups,4
Olive baboon,Seneca Park Zoo,Pearl,F,3,5,70,40,100,Warmups,5
Olive baboon,Seneca Park Zoo,Pepperella,F,17,6,80,100,60,Warmups,6
Olive baboon,Seneca Park Zoo,Sabina,F,4,7,60,80,40,Warmups,5
Olive baboon,Seneca Park Zoo,Ursula,F,13,8,90,80,100,Warmups,4
Orange-winged Amazon,University of St. Andrews,BUR - Benny,M,ADULT,1,40,20,60,Warmups,4
Orange-winged Amazon,University of St. Andrews,RR- Stumpy,M,ADULT,2,50,60,40,Warmups,4
Orange-winged Amazon,University of St. Andrews,PUR - Pete,M,ADULT,3,50,60,40,Warmups,4
Orange-winged Amazon,University of St. Andrews,PIR - Bo,M,ADULT,4,40,60,20,Warmups,5
Orange-winged Amazon,University of St. Andrews,BUL -Tulip,F,ADULT,5,40,40,40,Warmups,9
Orange-winged Amazon,University of St. Andrews,GDL - Ricky,M,ADULT,6,50,20,80,Warmups,5
Orange-winged Amazon,University of St. Andrews,OR - Simon,M,ADULT,7,40,0,80,Warmups,4
Orange-winged Amazon,University of St. Andrews,OL - Piglet,F,ADULT,8,70,80,60,Warmups,5
Orange-winged Amazon,University of St. Andrews,SR - Penny,F,ADULT,9,70,80,60,Warmups,4
Orange-winged Amazon,University of St. Andrews,LGR - Belle,F,ADULT,10,50,40,60,Warmups,5
Orange-winged Amazon,University of St. Andrews,PIL - Rocky,M,ADULT,11,40,0,80,Warmups,5
Orange-winged Amazon,University of St. Andrews,GYLSR _ Freckles,M,ADULT,12,70,60,80,Warmups,5
Orangutan,MPI - Leipzig,Kila,F,11,1,100,100,100,Warmups,4
Orangutan,MPI - Leipzig,Padana,F,13,2,100,100,100,Warmups,4
Orangutan,MPI - Leipzig,Dokana,F,22,3,100,100,100,Warmups,4
Orangutan,MPI - Leipzig,Pini,F,23,4,100,100,100,Warmups,4
Orangutan,MPI - Leipzig,Raaja,F,7,5,100,100,100,Warmups,4
Orangutan,National Zoo,Lucy,F,37,6,100,100,100,Warmups,7
Orangutan,National Zoo,Iris,F,23,7,100,100,100,Warmups,4
Orangutan,National Zoo,Kiko,M,22,8,100,100,100,Warmups,4
Orangutan,National Zoo,Batang,F,13,9,100,100,100,Warmups,4
Orangutan,National Zoo,Bonnie,F,33,10,100,100,100,Warmups,4
Orangutan,National Zoo,Kyle,M,13,11,90,100,80,Warmups,5
Red-bellied lemur,Duke Lemur Center,Hopi,F,19.994520547945207,1,80,80,80,Warmups,5
Red-bellied lemur,Duke Lemur Center,Dido,F,26.079452054794519,2,80,60,100,Warmups,7
Red-bellied lemur,Duke Lemur Center,Navajo,M,22.164383561643834,3,90,80,100,Warmups,22
Red-bellied lemur,Duke Lemur Center,Cheyenne,F,21.887671232876713,4,20,0,40,Warmups,6
Red-bellied lemur,Duke Lemur Center,Iroquois,M,17.93972602739726,5,50,60,40,Warmups,5
Red-bellied lemur,Duke Lemur Center,Hannibal,M,23.745205479452054,6,60,20,100,Warmups,20
Red-bellied lemur,Duke Lemur Center,Fox,F,15.063013698630137,7,100,100,100,Warmups,11
Red-bellied lemur,Duke Lemur Center,Mohawk,M,28.161643835616438,8,30,20,40,Warmups,56
Rhesus macaque,Duke University,Curry,F,9,1,90,80,100,Warmups,4
Rhesus macaque,Duke University,Mikulski,F,14,2,90,80,100,Warmups,4
Rhesus macaque,Duke University,Feinstein,F,15,3,90,80,100,Warmups,4
