Species,Pop,Sex,Sub_no.,Warmups,Test_percent_correct,first_corr,second_corr
Aye Aye,Duke Lemur Center,M,1,5,80,100,60
Aye Aye,Duke Lemur Center,F,2,5,60,80,40
Aye Aye,Duke Lemur Center,F,3,5,70,60,80
Aye Aye,Duke Lemur Center,F,4,5,80,80,80
Aye Aye,Duke Lemur Center,M,5,8,40,40,40
Aye Aye,Duke Lemur Center,F,6,4,0,0,0
Aye Aye,Duke Lemur Center,F,7,6,50,20,80
Aye Aye,Duke Lemur Center,F,8,4,50,20,80
Aye Aye,Duke Lemur Center,M,9,15,50,20,80
Aye Aye,Duke Lemur Center,M,10,27,30,20,40
Black Lemur,Duke Lemur Center,M,1,5,30,20,40
Black Lemur,Duke Lemur Center,F,2,4,80,60,100
Black Lemur,Duke Lemur Center,F,3,5,70,80,60
Black Lemur,Duke Lemur Center,M,4,4,50,40,60
Black Lemur,Duke Lemur Center,F,5,5,10,0,20
Black Lemur,Duke Lemur Center,M,6,4,60,40,80
Black Lemur,Duke Lemur Center,M,7,6,50,40,60
Black Lemur,Duke Lemur Center,M,8,5,70,60,80
Black Lemur,Duke Lemur Center,M,9,5,20,20,20
Black Lemur,Duke Lemur Center,M,10,9,70,60,80
Bonobo,MPI - Leipzig,F,1,4,100,100,100
Bonobo,MPI - Leipzig,M,2,4,100,100,100
Bonobo,MPI - Leipzig,F,3,4,70,80,60
Bonobo,MPI - Leipzig,F,4,4,100,100,100
Bonobo,MPI - Leipzig,M,5,4,100,100,100
Bonobo,MPI - Leipzig,F,6,4,100,100,100
Brown lemur,Duke Lemur Center,F,1,5,30,40,20
Brown lemur,Duke Lemur Center,M,2,6,0,0,0
Brown lemur,Duke Lemur Center,M,3,10,60,40,80
Brown lemur,Duke Lemur Center,F,4,10,50,40,60
Brown lemur,Duke Lemur Center,M,5,6,20,0,40
Brown lemur,Duke Lemur Center,F,6,16,80,60,100
Brown lemur,Duke Lemur Center,F,7,18,33.33333333,20,50
Brown lemur,Duke Lemur Center,M,8,9,60,20,100
Brown lemur,Duke Lemur Center,M,9,9,90,80,100
Brown lemur,Duke Lemur Center,F,10,8,10,20,0
Capuchin,Institute of Cognitive Sciences and Technologies,F,1,4,100,100,100
Capuchin,Institute of Cognitive Sciences and Technologies,F,2,4,100,100,100
Capuchin,Institute of Cognitive Sciences and Technologies,F,3,4,100,100,100
Capuchin,Institute of Cognitive Sciences and Technologies,F,4,4,100,100,100
Capuchin,Institute of Cognitive Sciences and Technologies,F,5,4,80,100,60
Capuchin,Institute of Cognitive Sciences and Technologies,F,6,4,100,100,100
Capuchin,Institute of Cognitive Sciences and Technologies,F,7,4,100,100,100
Capuchin,Institute of Cognitive Sciences and Technologies,M,8,4,100,100,100
Capuchin,Institute of Cognitive Sciences and Technologies,M,9,4,100,100,100
Capuchin,Institute of Cognitive Sciences and Technologies,M,10,4,70,60,80
Capuchin,Institute of Cognitive Sciences and Technologies,M,11,4,100,100,100
Capuchin,Institute of Cognitive Sciences and Technologies,M,12,4,100,100,100
Capuchin,Yale University,M,13,5,100,100,100
Capuchin,Yale University,M,14,4,90,80,100
Capuchin,Yale University,M,15,4,100,100,100
Capuchin,Yale University,M,16,4,100,100,100
Capuchin,Yale University,F,17,4,100,100,100
Capuchin,Yale University,F,18,4,100,100,100
Capuchin,Yale University,F,19,4,100,100,100
Capuchin,Yale University,F,20,4,80,60,100
Capuchin,Yale University,F,21,4,100,100,100
Capuchin,Yale University,F,22,10,90,100,80
Chimpanzee,MPI - Leipzig,F,1,4,100,100,100
Chimpanzee,MPI - Leipzig,F,2,4,100,100,100
Chimpanzee,MPI - Leipzig,M,3,4,100,100,100
Chimpanzee,MPI - Leipzig,F,4,4,100,100,100
Chimpanzee,MPI - Leipzig,F,5,4,100,100,100
Coquerel's sifaka,Duke Lemur Center,M,1,4,80,60,100
Coquerel's sifaka,Duke Lemur Center,F,2,4,0,0,0
Coquerel's sifaka,Duke Lemur Center,F,3,5,0,0,0
Coquerel's sifaka,Duke Lemur Center,F,4,10,20,0,40
Coquerel's sifaka,Duke Lemur Center,M,5,4,20,0,40
Coquerel's sifaka,Duke Lemur Center,M,6,4,60,40,80
Coquerel's sifaka,Duke Lemur Center,M,7,5,30,0,60
Coquerel's sifaka,Duke Lemur Center,F,8,9,10,0,20
Coquerel's sifaka,Duke Lemur Center,M,9,4,66.66666667,60,75
Coquerel's sifaka,Duke Lemur Center,M,10,5,77.77777778,80,75
Coyote,"Logan Field Station, Utah",F,1,3,100,100,100
Coyote,"Logan Field Station, Utah",M,2,5,70,80,60
Coyote,"Logan Field Station, Utah",F,3,3,100,100,100
Coyote,"Logan Field Station, Utah",M,4,3,100,100,100
Coyote,"Logan Field Station, Utah",F,5,3,100,100,100
Coyote,"Logan Field Station, Utah",M,6,3,100,100,100
Coyote,"Logan Field Station, Utah",F,7,3,90,80,100
Coyote,"Logan Field Station, Utah",M,8,3,100,100,100
Domestic Dog,Duke,F,1,5,80,60,100
Domestic Dog,Duke,F,2,4,100,100,100
Domestic Dog,Duke,M,3,3,50,100,0
Domestic Dog,Duke,M,4,5,70,60,80
Domestic Dog,Duke,M,5,4,100,100,100
Domestic Dog,Duke,F,6,5,70,60,80
Domestic Dog,Duke,M,7,4,100,100,100
Domestic Dog,Duke,F,8,6,50,60,40
Domestic Dog,Duke,F,9,4,30,0,60
Domestic Dog,Duke,F,10,5,20,20,20
Domestic Dog,Duke,M,11,5,60,40,80
Domestic Dog,Duke,F,12,5,90,100,80
Domestic Dog,Duke,F,13,4,100,100,100
Domestic Dog,Duke,F,14,5,80,80,80
Domestic Dog,Duke,F,15,4,90,100,80
Domestic Dog,Duke,M,16,4,100,100,100
Domestic Dog,Duke,M,17,8,40,20,60
Domestic Dog,Duke,F,18,5,80,100,60
Domestic Dog,Duke,F,19,4,40,60,20
Domestic Dog,Duke,F,20,7,100,100,100
Domestic Dog,Duke,M,21,11,30,20,40
Domestic Dog,Duke,F,22,4,100,100,100
Domestic Dog,Duke,F,23,5,100,100,100
Domestic Dog,Duke,M,24,10,60,60,60
Domestic Dog,Duke,M,25,7,70,60,80
Domestic Dog,Duke,M,26,7,60,60,60
Domestic Dog,Duke,F,27,7,100,100,100
Domestic Dog,Duke,M,28,4,60,40,80
Domestic Dog,Duke,M,29,6,90,100,80
Domestic Dog,Duke,F,30,7,30,40,20
Domestic Dog,Duke,F,31,6,100,100,100
Domestic Dog,Duke,M,32,5,30,20,40
Domestic Dog,Duke,M,33,4,90,80,100
Domestic Dog,Duke,F,34,5,50,80,20
Domestic Dog,Duke,F,35,5,100,100,100
Domestic Dog,Duke,M,36,5,50,40,60
Domestic Dog,Duke,M,37,5,90,80,100
Domestic Dog,Duke,M,38,4,100,100,100
Domestic Dog,Duke,M,39,4,90,80,100
Domestic Dog,Duke,F,40,4,70,60,80
Domestic Dog,Duke,F,41,7,60,40,80
Domestic Dog,Duke,M,42,5,90,80,100
Domestic Dog,Duke,F,43,4,100,100,100
Domestic Dog,Duke,M,44,6,80,80,80
Domestic Dog,Duke,M,45,5,90,80,100
Domestic Dog,Duke,M,46,4,100,100,100
Domestic Dog,Duke,F,47,5,30,40,20
Domestic Dog,Duke,M,48,5,60,40,80
Domestic Dog,Duke,F,49,4,100,100,100
Domestic Dog,Duke,M,50,5,50,60,40
Domestic Dog,Duke,M,51,5,60,60,60
Domestic Dog,Duke,M,52,5,100,100,100
Domestic Dog,Duke,M,53,4,100,100,100
Domestic Dog,Duke,F,54,4,100,100,100
Domestic Dog,MPI,F,55,10,100,100,100
Domestic Dog,MPI,M,56,4,100,100,100
Domestic Dog,MPI,F,57,4,100,100,100
Domestic Dog,MPI,M,58,4,90,80,100
Domestic Dog,MPI,M,59,5,100,100,100
Domestic Dog,MPI,F,60,4,100,100,100
Domestic Dog,MPI,M,61,4,90,80,100
Domestic Dog,MPI,F,62,4,100,100,100
Domestic Dog,MPI,F,63,5,100,100,100
Domestic Dog,MPI,M,64,4,100,100,100
Domestic Dog,MPI,F,65,4,100,100,100
Domestic Dog,MPI,M,66,6,100,100,100
Eurasian jay,University of Cambridge,M,1,4,60,40,80
Eurasian jay,University of Cambridge,F,2,5,40,60,20
Eurasian jay,University of Cambridge,M,3,5,20,20,20
Eurasian jay,University of Cambridge,M,4,4,100,100,100
Eurasian jay,University of Cambridge,F,5,4,60,60,60
Eurasian jay,University of Cambridge,M,6,5,70,60,80
Fox squirrel,UC Berkeley,F,1,7,90,100,80
Fox squirrel,UC Berkeley,Unkown,2,7,50,20,80
Fox squirrel,UC Berkeley,Unkown,3,4,70,60,80
Fox squirrel,UC Berkeley,F,4,9,30,20,40
Fox squirrel,UC Berkeley,Unkown,5,4,80,60,100
Fox squirrel,UC Berkeley,F,6,4,80,80,80
Fox squirrel,UC Berkeley,U,7,5,50,60,40
Fox squirrel,UC Berkeley,F,8,5,80,80,80
Fox squirrel,UC Berkeley,F,9,4,90,80,100
Fox squirrel,UC Berkeley,F,10,4,60,40,80
Fox squirrel,UC Berkeley,M,11,4,100,100,100
Fox squirrel,UC Berkeley,M,12,10,40,60,20
Fox squirrel,UC Berkeley,U,13,5,50,60,40
Golden-headed lion tamarin,Laboratorio Tropical de Primatologia,M,1,4,30,0,60
Golden-headed lion tamarin,Laboratorio Tropical de Primatologia,M,2,4,100,100,100
Golden-headed lion tamarin,Laboratorio Tropical de Primatologia,F,3,4,100,100,100
Golden-headed lion tamarin,Laboratorio Tropical de Primatologia,F,4,4,10,20,0
Golden-headed lion tamarin,Laboratorio Tropical de Primatologia,F,5,4,90,80,100
Golden-headed lion tamarin,Laboratorio Tropical de Primatologia,F,6,4,80,100,60
Golden-headed lion tamarin,Laboratorio Tropical de Primatologia,F,7,4,70,60,80
Golden-headed lion tamarin,Laboratorio Tropical de Primatologia,F,8,4,50,20,80
Golden-headed lion tamarin,Laboratorio Tropical de Primatologia,M,9,4,70,40,100
Golden-headed lion tamarin,Laboratorio Tropical de Primatologia,F,10,4,30,20,40
Golden monkey,Beijing Wildlife Park,M,1,4,40,40,40
Golden monkey,Beijing Wildlife Park,F,2,4,10,0,20
Golden monkey,Beijing Wildlife Park,M,3,7,0,0,0
Golden monkey,Beijing Wildlife Park,F,4,9,80,60,100
Golden monkey,Beijing Wildlife Park,F,5,4,40,20,60
Golden monkey,Beijing Wildlife Park,F,6,4,60,20,100
Golden monkey,Beijing Wildlife Park,M,7,8,50,60,40
Golden monkey,Beijing Wildlife Park,F,8,5,0,0,0
Gorilla,MPI - Leipzig,F,1,4,100,100,100
Gorilla,MPI - Leipzig,F,2,4,100,100,100
Gorilla,MPI - Leipzig,F,3,4,80,100,60
Gorilla,National Zoo,M,4,5,100,100,100
Gorilla,National Zoo,F,5,4,90,80,100
Gorilla,National Zoo,F,6,5,90,100,80
Gorilla,National Zoo,M,7,4,90,100,80
Gorilla,National Zoo,M,8,5,100,100,100
Gorilla,National Zoo,F,9,4,100,100,100
Gray wolf,Wolf Science Center,M,1,4,90,100,80
Gray wolf,Wolf Science Center,M,2,4,70,60,80
Gray wolf,Wolf Science Center,M,3,4,90,80,100
Gray wolf,Wolf Science Center,F,4,4,90,80,100
Gray wolf,Wolf Science Center,M,5,4,100,100,100
Gray wolf,Wolf Science Center,F,6,6,50,0,100
Gray wolf,Wolf Science Center,M,7,8,20,20,20
Gray wolf,Wolf Science Center,F,8,4,70,60,80
Gray wolf,Wolf Science Center,M,9,14,80,80,80
Gray wolf,Wolf Science Center,M,10,4,100,100,100
Gray wolf,Wolf Science Center,M,11,4,90,100,80
Hamadryus baboon,North Carolina Zoo,M,1,5,100,100,100
Hamadryus baboon,North Carolina Zoo,M,2,4,90,80,100
Hamadryus baboon,North Carolina Zoo,M,3,5,60,20,100
Hamadryus baboon,North Carolina Zoo,F,4,6,0,0,0
Hamadryus baboon,North Carolina Zoo,F,5,4,50,20,80
Hamadryus baboon,North Carolina Zoo,M,6,6,100,100,100
Hamadryus baboon,North Carolina Zoo,M,7,7,90,100,80
Hamadryus baboon,North Carolina Zoo,F,8,5,20,0,40
Hamadryus baboon,North Carolina Zoo,F,9,4,100,100,100
Marmoset,University of Zurich,M,1,10,11.11111111,0,25
Marmoset,University of Zurich,M,2,4,30,20,40
Marmoset,University of Zurich,M,3,4,60,80,40
Marmoset,University of Zurich,M,4,5,0,0,0
Marmoset,University of Zurich,F,5,5,20,0,40
Marmoset,University of Zurich,F,6,4,40,60,20
Marmoset,University of Zurich,F,7,4,50,40,60
Marmoset,University of Zurich,F,8,11,30,0,60
Marmoset,University of Zurich,F,9,4,90,80,100
Marmoset,University of Zurich,F,10,4,20,0,40
Marmoset,University of Zurich,M,11,4,0,0,0
Mongolian gerbil,UC Berkeley,F,1,5,50,40,60
Mongolian gerbil,UC Berkeley,M,2,4,60,60,60
Mongolian gerbil,UC Berkeley,M,3,4,50,40,60
Mongolian gerbil,UC Berkeley,F,4,15,60,40,80
Mongolian gerbil,UC Berkeley,F,5,5,80,100,60
Mongolian gerbil,UC Berkeley,M,6,5,70,80,60
Mongolian gerbil,UC Berkeley,M,7,5,90,100,80
Mongolian gerbil,UC Berkeley,F,8,4,90,80,100
Mongolian gerbil,UC Berkeley,F,9,5,77.77777778,60,100
Mongolian gerbil,UC Berkeley,F,10,4,70,40,100
Mongolian gerbil,UC Berkeley,F,11,10,60,60,60
Mongoose lemur,Duke Lemur Center,F,1,10,30,0,60
Mongoose lemur,Duke Lemur Center,F,2,4,30,0,60
Mongoose lemur,Duke Lemur Center,M,3,4,40,20,60
Mongoose lemur,Duke Lemur Center,M,4,4,90,80,100
Mongoose lemur,Duke Lemur Center,M,5,4,70,60,80
Mongoose lemur,Duke Lemur Center,F,6,4,70,80,60
Mongoose lemur,Duke Lemur Center,M,7,4,70,60,80
Mongoose lemur,Duke Lemur Center,F,8,5,100,100,100
Mongoose lemur,Duke Lemur Center,M,9,5,50,40,60
Mongoose lemur,Duke Lemur Center,F,10,6,40,0,80
Olive baboon,Seneca Park Zoo,M,1,4,70,60,80
Olive baboon,Seneca Park Zoo,M,2,5,90,100,80
Olive baboon,Seneca Park Zoo,M,3,10,70,80,60
Olive baboon,Seneca Park Zoo,F,4,4,80,80,80
Olive baboon,Seneca Park Zoo,F,5,5,70,40,100
Olive baboon,Seneca Park Zoo,F,6,6,80,100,60
Olive baboon,Seneca Park Zoo,F,7,5,60,80,40
Olive baboon,Seneca Park Zoo,F,8,4,90,80,100
Orange-winged Amazon,University of St. Andrews,M,1,4,40,20,60
Orange-winged Amazon,University of St. Andrews,M,2,4,50,60,40
Orange-winged Amazon,University of St. Andrews,M,3,4,50,60,40
Orange-winged Amazon,University of St. Andrews,M,4,5,40,60,20
Orange-winged Amazon,University of St. Andrews,F,5,9,40,40,40
Orange-winged Amazon,University of St. Andrews,M,6,5,50,20,80
Orange-winged Amazon,University of St. Andrews,M,7,4,40,0,80
Orange-winged Amazon,University of St. Andrews,F,8,5,70,80,60
Orange-winged Amazon,University of St. Andrews,F,9,4,70,80,60
Orange-winged Amazon,University of St. Andrews,F,10,5,50,40,60
Orange-winged Amazon,University of St. Andrews,M,11,5,40,0,80
Orange-winged Amazon,University of St. Andrews,M,12,5,70,60,80
Orangutan,MPI - Leipzig,F,1,4,100,100,100
Orangutan,MPI - Leipzig,F,2,4,100,100,100
Orangutan,MPI - Leipzig,F,3,4,100,100,100
Orangutan,MPI - Leipzig,F,4,4,100,100,100
Orangutan,MPI - Leipzig,F,5,4,100,100,100
Orangutan,National Zoo,F,6,7,100,100,100
Orangutan,National Zoo,F,7,4,100,100,100
Orangutan,National Zoo,M,8,4,100,100,100
Orangutan,National Zoo,F,9,4,100,100,100
Orangutan,National Zoo,F,10,4,100,100,100
Orangutan,National Zoo,M,11,5,90,100,80
Red-bellied lemur,Duke Lemur Center,F,1,5,80,80,80
Red-bellied lemur,Duke Lemur Center,F,2,7,80,60,100
Red-bellied lemur,Duke Lemur Center,M,3,22,90,80,100
Red-bellied lemur,Duke Lemur Center,F,4,6,20,0,40
Red-bellied lemur,Duke Lemur Center,M,5,5,50,60,40
Red-bellied lemur,Duke Lemur Center,M,6,20,60,20,100
Red-bellied lemur,Duke Lemur Center,F,7,11,100,100,100
Red-bellied lemur,Duke Lemur Center,M,8,56,30,20,40
Rhesus macaque,Duke University,F,1,4,90,80,100
Rhesus macaque,Duke University,F,2,4,90,80,100
Rhesus macaque,Duke University,F,3,4,90,80,100
Rhesus macaque,Duke University,F,4,4,90,80,100
Rhesus macaque,Duke University,F,5,4,90,80,100
Rhesus macaque,Duke University,F,6,4,30,20,40
Ring-tailed Lemur,Duke Lemur Center,M,1,6,30,40,20
Ring-tailed Lemur,Duke Lemur Center,M,2,14,50,40,60
Ring-tailed Lemur,Duke Lemur Center,F,3,7,40,20,60
Ring-tailed Lemur,Duke Lemur Center,F,4,4,90,80,100
Ring-tailed Lemur,Duke Lemur Center,F,5,4,90,80,100
Ring-tailed Lemur,Duke Lemur Center,M,6,4,100,100,100
Ring-tailed Lemur,Duke Lemur Center,F,7,5,60,60,60
Ring-tailed Lemur,Duke Lemur Center,M,8,7,70,40,100
Ring-tailed Lemur,Duke Lemur Center,F,9,5,50,40,60
Ring-tailed Lemur,Duke Lemur Center,F,10,5,80,80,80
Ring-tailed Lemur,Duke Lemur Center,M,11,4,88.88888889,80,100
Ruffed lemur,Duke Lemur Center,M,1,10,80,80,80
Ruffed lemur,Duke Lemur Center,M,2,5,20,20,20
Ruffed lemur,Duke Lemur Center,F,3,5,60,60,60
Ruffed lemur,Duke Lemur Center,F,4,4,100,100,100
Ruffed lemur,Duke Lemur Center,M,5,5,60,40,80
Ruffed lemur,Duke Lemur Center,F,6,5,80,80,80
Ruffed lemur,Duke Lemur Center,M,7,4,80,80,80
Ruffed lemur,Duke Lemur Center,M,8,4,50,40,60
Ruffed lemur,Duke Lemur Center,F,9,4,70,60,80
Ruffed lemur,Duke Lemur Center,F,10,5,66.66666667,60,75
Ruffed lemur,Duke Lemur Center,M,11,8,100,100,100
Song sparrow,Duke University,M,1,4,10,0,20
Song sparrow,Duke University,M,2,4,10,20,0
Song sparrow,Duke University,M,3,4,20,20,20
Song sparrow,Duke University,M,4,4,20,20,20
Song sparrow,Duke University,M,5,4,20,20,20
Song sparrow,Duke University,M,6,4,50,20,80
Song sparrow,Duke University,M,7,4,70,60,80
Song sparrow,Duke University,M,8,4,50,0,100
Song sparrow,Duke University,M,9,4,0,0,0
Song sparrow,Duke University,M,10,4,20,20,20
Song sparrow,Duke University,M,11,4,30,0,60
Song sparrow,Duke University,M,12,4,40,60,20
Song sparrow,Duke University,M,13,4,0,0,0
Song sparrow,Duke University,M,14,4,10,0,20
Song sparrow,Duke University,M,15,4,20,20,20
Song sparrow,Duke University,M,16,4,20,0,40
Song sparrow,Duke University,M,17,4,60,60,60
Song sparrow,Duke University,M,18,4,40,20,60
Song sparrow,Duke University,M,19,4,30,20,40
Song sparrow,Duke University,M,20,4,10,0,20
Squirrel monkey,Kyoto University,M,1,14,20,20,20
Squirrel monkey,Kyoto University,M,2,5,10,0,20
Squirrel monkey,Kyoto University,F,3,9,0,0,0
Squirrel monkey,Kyoto University,F,4,14,20,20,20
Squirrel monkey,Kyoto University,F,5,7,0,0,0
Squirrel monkey,Kyoto University,F,6,8,10,0,20
Squirrel monkey,Kyoto University,M,7,15,0,0,0
Squirrel monkey,Kyoto University,F,8,14,50,20,80
Squirrel monkey,Kyoto University,F,9,4,0,0,0
Squirrel monkey,Kyoto University,F,10,6,0,0,0
Squirrel monkey,"Living Links, University of St. Andrews",M,11,4,100,100,100
Squirrel monkey,"Living Links, University of St. Andrews",F,12,4,0,0,0
Squirrel monkey,"Living Links, University of St. Andrews",F,13,4,20,20,20
Squirrel monkey,"Living Links, University of St. Andrews",F,14,4,40,20,60
Squirrel monkey,"Living Links, University of St. Andrews",F,15,4,100,100,100
Squirrel monkey,"Living Links, University of St. Andrews",F,16,4,50,20,80
Squirrel monkey,"Living Links, University of St. Andrews",F,17,4,80,80,80
Squirrel monkey,"Living Links, University of St. Andrews",F,18,4,80,100,60
Squirrel monkey,"Living Links, University of St. Andrews",F,19,4,60,80,40
Swamp sparrow,Duke University,F,1,4,0,0,0
Swamp sparrow,Duke University,F,2,4,10,20,0
Swamp sparrow,Duke University,F,3,4,30,0,60
Swamp sparrow,Duke University,F,4,4,10,0,20
Swamp sparrow,Duke University,F,5,4,30,40,20
Swamp sparrow,Duke University,F,6,4,40,40,40
Swamp sparrow,Duke University,F,7,4,0,0,0
Swamp sparrow,Duke University,F,8,4,40,60,20
Swamp sparrow,Duke University,F,9,4,20,0,40
Swamp sparrow,Duke University,F,10,4,10,0,20
Swamp sparrow,Duke University,F,11,4,0,0,0
Swamp sparrow,Duke University,F,12,4,40,40,40
Swamp sparrow,Duke University,F,13,4,60,40,80
Swamp sparrow,Duke University,F,14,4,70,60,80
Swamp sparrow,Duke University,F,15,4,20,20,20
Swamp sparrow,Duke University,F,16,4,0,0,0
Swamp sparrow,Duke University,F,17,4,30,0,60
Swamp sparrow,Duke University,F,18,4,30,20,40
Swamp sparrow,Duke University,F,19,4,20,0,40
Swamp sparrow,Duke University,F,20,4,20,0,40
Swamp sparrow,Duke University,F,21,4,70,60,80
Swamp sparrow,Duke University,F,22,4,10,0,20
Swamp sparrow,Duke University,F,23,4,40,40,40
Western scrub jay,University of Cambridge,F,1,5,70,60,80
Western scrub jay,University of Cambridge,F,2,5,80,100,60
Western scrub jay,University of Cambridge,M,3,5,100,100,100
Western scrub jay,University of Cambridge,M,4,5,60,40,80
Western scrub jay,University of Cambridge,UNKOWN,5,4,60,60,60
Western scrub jay,University of Cambridge,UNKNOWN,6,4,90,80,100
White Carneau Pigeon,University of Kentucky,11,1,4,0,0,0
White Carneau Pigeon,University of Kentucky,6,2,4,20,20,20
White Carneau Pigeon,University of Kentucky,6,3,4,20,20,20
White Carneau Pigeon,University of Kentucky,6,4,4,10,20,0
White Carneau Pigeon,University of Kentucky,6,5,4,20,20,20
White Carneau Pigeon,University of Kentucky,6,6,4,70,100,40
White Carneau Pigeon,University of Kentucky,6,7,4,60,60,60
White Carneau Pigeon,University of Kentucky,6,8,4,60,20,100
White Carneau Pigeon,University of Kentucky,6,9,4,70,40,100
White Carneau Pigeon,University of Kentucky,6,10,4,0,0,0
White Carneau Pigeon,University of Kentucky,6,11,4,40,20,60
White Carneau Pigeon,University of Kentucky,6,12,4,20,20,20
Zebra Finch,Duke University,M,1,3,44.44444444,60,25
Zebra Finch,Duke University,F,2,3,44.44444444,40,50
Zebra Finch,Duke University,M,3,3,33.33333333,40,25
Zebra Finch,Duke University,M,4,4,44.44444444,20,75
Zebra Finch,Duke University,M,5,3,66.66666667,80,50
Zebra Finch,Duke University,M,6,3,66.66666667,60,75
Zebra Finch,Duke University,F,7,3,33.33333333,40,25
Zebra Finch,Duke University,F,8,3,66.66666667,60,75
Zebra Finch,Duke University,M,9,3,66.66666667,60,75
Zebra Finch,Duke University,M,10,3,33.33333333,40,25
Zebra Finch,Duke University,M,11,3,55.55555556,40,75
Zebra Finch,Duke University,F,12,3,77.77777778,80,75
Zebra Finch,Duke University,F,13,3,77.77777778,80,75
Zebra Finch,Duke University,F,14,3,55.55555556,60,50
Zebra Finch,Duke University,M,15,3,66.66666667,80,50
Zebra Finch,Duke University,M,16,5,44.44444444,40,50
Zebra Finch,Duke University,F,17,3,44.44444444,40,50
Zebra Finch,Duke University,M,18,3,33.33333333,40,25
Zebra Finch,Duke University,F,19,3,44.44444444,20,75
Zebra Finch,Duke University,F,20,3,66.66666667,60,75
Zebra Finch,Duke University,M,21,3,55.55555556,40,75
Zebra Finch,Duke University,F,22,4,55.55555556,40,75
Zebra Finch,Duke University,F,23,3,66.66666667,60,75
Zebra Finch,Duke University,M,24,3,44.44444444,40,50
Zebra Finch,Duke University,F,25,3,55.55555556,40,75
Zebra Finch,Duke University,M,26,3,55.55555556,60,50
Zebra Finch,Duke University,M,27,3,55.55555556,40,75
Zebra Finch,Duke University,M,28,3,33.33333333,20,50
Zebra Finch,Duke University,F,29,3,44.44444444,40,50
Zebra Finch,Duke University,F,30,3,33.33333333,20,50
Zebra Finch,Duke University,M,31,3,44.44444444,20,75
Zebra Finch,Duke University,F,32,3,44.44444444,40,50
Zebra Finch,Duke University,F,33,3,44.44444444,60,25
Zebra Finch,Duke University,F,34,3,66.66666667,60,75
Zebra Finch,Duke University,F,35,3,55.55555556,60,50
Zebra Finch,Duke University,M,36,3,44.44444444,40,50
Zebra Finch,Duke University,F,37,3,77.77777778,80,75
Zebra Finch,Duke University,F,38,3,55.55555556,40,75
Zebra Finch,Duke University,M,39,3,44.44444444,40,50
Zebra Finch,Duke University,M,40,3,66.66666667,60,75
Zebra Finch,Duke University,F,41,3,33.33333333,20,50
Zebra Finch,Duke University,F,42,3,66.66666667,40,100
Zebra Finch,Duke University,M,43,3,44.44444444,40,50
Zebra Finch,Duke University,F,44,3,44.44444444,80,0
Zebra Finch,Duke University,F,45,3,55.55555556,60,50
Zebra Finch,Duke University,M,46,3,44.44444444,60,25
Zebra Finch,Duke University,M,47,3,55.55555556,60,50
