Species,Population,Subject,Sex,Age,Cylinder,A.not.B
Asian elephant,Golden Triangle Asian Elephant Foundation,Am,F,3,-,*
Asian elephant,Golden Triangle Asian Elephant Foundation,Bo,F,33,-,*
Asian elephant,Golden Triangle Asian Elephant Foundation,NamFon,F,10,-,*
Asian elephant,Golden Triangle Asian Elephant Foundation,Pepsi,M,10,-,*
Asian elephant,Golden Triangle Asian Elephant Foundation,Ploy,F,16,-,*
Asian elephant,Golden Triangle Asian Elephant Foundation,Puki,M,40,-,*
Asian elephant,Golden Triangle Asian Elephant Foundation,TangMo,F,4,-,*
aye aye,Duke Lemur Center,Angelique ,F,5,*,-
aye aye,Duke Lemur Center,Ardrey,F,14,*,-
aye aye,Duke Lemur Center,Caliban,F,16,*,-
aye aye,Duke Lemur Center,Hitchcock,M,5,*,-
aye aye,Duke Lemur Center,Kali,F,12,*,-
aye aye,Duke Lemur Center,Lucrezia,F,9,*,-
aye aye,Duke Lemur Center,Medea,F,6,*,-
aye aye,Duke Lemur Center,Merlin,M,16,*,-
aye aye,Duke Lemur Center,Nosferatu,M,25,*,-
aye aye,Duke Lemur Center,Poe,M,24,*,-
black lemur,Duke Lemur Center,Barrymore,M,22,*,*
black lemur,Duke Lemur Center,Deucalion,M,21,-,*
black lemur,Duke Lemur Center,Foster,F,12,*,-
black lemur,Duke Lemur Center,Harlow,F,18,*,*
black lemur,Duke Lemur Center,Harmonia,F,26,-,*
black lemur,Duke Lemur Center,Hesperus,M,26,*,*
black lemur,Duke Lemur Center,Hopkins,M,14,-,*
black lemur,Duke Lemur Center,L'amour,F,21,*,*
black lemur,Duke Lemur Center,Latona,F,26,-,*
black lemur,Duke Lemur Center,Olivier,M,17,*,-
black lemur,Duke Lemur Center,Quinn,M,9,*,*
black lemur,Duke Lemur Center,Redford,M,18,*,*
black lemur,Duke Lemur Center,Tarantino,M,9,*,-
black lemur,Duke Lemur Center,Teucer,M,20,*,-
bonobo,MPI - Leipzig,Fimi,F,2,*,-
bonobo,MPI - Leipzig,Joey,M,28,*,*
bonobo,MPI - Leipzig,Kuno,M,14,*,*
bonobo,MPI - Leipzig,Luiza,F,5,*,*
bonobo,MPI - Leipzig,Ulindi,F,17,*,-
bonobo,MPI - Leipzig,Yasa,F,13,*,-
bonobo,MPI-Leipzig,Limbuko,M,14,-,*
brown lemur,Duke Lemur Center,Alphonse,M,29,*,-
brown lemur,Duke Lemur Center,Fiery,M,27,*,-
brown lemur,Duke Lemur Center,Francoise,F,25,*,-
brown lemur,Duke Lemur Center,Frigga,F,26,*,-
brown lemur,Duke Lemur Center,Geraldine,F,21,*,-
brown lemur,Duke Lemur Center,Giscard,M,22,*,-
brown lemur,Duke Lemur Center,Jules,M,23,*,-
brown lemur,Duke Lemur Center,Kish,M,23,*,-
brown lemur,Duke Lemur Center,Martine,F,23,*,-
brown lemur,Duke Lemur Center,Wizard,F,15,*,-
capuchin monkey,ISTC-CNR Primate Centre,Brahms,F,22,-,*
capuchin monkey,ISTC-CNR Primate Centre,Cammello,M,32,*,-
capuchin monkey,ISTC-CNR Primate Centre,Carlotta,F,27,*,-
capuchin monkey,ISTC-CNR Primate Centre,Cognac,M,17,-,*
capuchin monkey,ISTC-CNR Primate Centre,Pandora,F,8,-,*
capuchin monkey,ISTC-CNR Primate Centre,Panna,F,10,-,*
capuchin monkey,ISTC-CNR Primate Centre,Paprica,F,21,*,-
capuchin monkey,ISTC-CNR Primate Centre,Patè,M,13,-,*
capuchin monkey,ISTC-CNR Primate Centre,Pedro,M,"3(a), 9(b)",*,*
capuchin monkey,ISTC-CNR Primate Centre,Penelope,F,5,-,*
capuchin monkey,ISTC-CNR Primate Centre,Pepe,M,17,-,*
capuchin monkey,ISTC-CNR Primate Centre,Pippi,F,23,-,*
capuchin monkey,ISTC-CNR Primate Centre,Punk,F,adult,-,*
capuchin monkey,ISTC-CNR Primate Centre,Rame,F,23,*,-
capuchin monkey,ISTC-CNR Primate Centre,Roberta,F,24,*,-
capuchin monkey,ISTC-CNR Primate Centre,Robin Hood,M,"7(a), 13(b)",*,*
capuchin monkey,ISTC-CNR Primate Centre,Robinia,F,"11(a), 17(b)",*,*
capuchin monkey,ISTC-CNR Primate Centre,Robot,M,"9(a), 14(b)",*,*
capuchin monkey,ISTC-CNR Primate Centre,Rosso,M,adult,-,*
capuchin monkey,ISTC-CNR Primate Centre,Rubens,M,8,*,-
capuchin monkey,ISTC-CNR Primate Centre,Rucola,F,4,-,*
capuchin monkey,ISTC-CNR Primate Centre,Saroma,F,9,*,-
capuchin monkey,ISTC-CNR Primate Centre,Viola,M,adult,-,*
capuchin monkey,ISTC-CNR Primate Centre,Virginia,F,11,*,-
capuchin monkey,ISTC-CNR Primate Centre,Vispo,M,4,-,*
capuchin monkey,ISTC-CNR Primate Centre,Zapotec,M,adult,-,*
capuchin monkey,Yale University,AG,M,16,*,*
capuchin monkey,Yale University,AH,M,5,*,*
capuchin monkey,Yale University,FL,M,15,*,*
capuchin monkey,Yale University,HB,F,3,*,*
capuchin monkey,Yale University,HG,F,11,*,*
capuchin monkey,Yale University,HR,F,6,*,*
capuchin monkey,Yale University,JM,F,15,*,*
capuchin monkey,Yale University,MD,F,10,*,*
capuchin monkey,Yale University,MP,F,4,*,*
capuchin monkey,Yale University,NN,M,16,*,*
chimpanzee,MPI - Leipzig,Alex,M,10,*,-
chimpanzee,MPI - Leipzig,Alexandra,F,11,*,-
chimpanzee,MPI - Leipzig,Fifi,F,18,*,*
chimpanzee,MPI - Leipzig,Jahaga,F,18,*,*
chimpanzee,MPI - Leipzig,Trudi,F,18,*,*
chimpanzee,MPI-Leipzig,Fraukje,F,28,-,*
chimpanzee,MPI-Leipzig,Frodo,M,10,-,*
chimpanzee,MPI-Leipzig,Riet,F,6,-,*
chimpanzee,MPI-Leipzig,Sandra,F,11,-,*
chimpanzee,North Carolina Zoo,Jon,M,15,-,*
chimpanzee,North Carolina Zoo,Kendall,M,12,-,*
chimpanzee,North Carolina Zoo,Lance,M,10,-,*
chimpanzee,North Carolina Zoo,Maggie,F,38,-,*
chimpanzee,North Carolina Zoo,Ruby,F,15,-,*
chimpanzee,North Carolina Zoo,Ruthie,F,40,-,*
chimpanzee,North Carolina Zoo,Sakoto,M,10,-,*
chimpanzee,North Carolina Zoo,Terry,F,42,-,*
Coquerel's sifaka,Duke Lemur Center,Anastasia,F,4,*,-
Coquerel's sifaka,Duke Lemur Center,Antonia,F,10,*,-
Coquerel's sifaka,Duke Lemur Center,Brutus,M,9,-,*
Coquerel's sifaka,Duke Lemur Center,Drusilla,F,17,-,*
Coquerel's sifaka,Duke Lemur Center,Gordian,M,14,*,*
Coquerel's sifaka,Duke Lemur Center,Gratian,M,6,*,-
Coquerel's sifaka,Duke Lemur Center,Jovian,M,4,*,-
Coquerel's sifaka,Duke Lemur Center,Julian,M,17,-,*
Coquerel's sifaka,Duke Lemur Center,Lucius,M,5,*,*
Coquerel's sifaka,Duke Lemur Center,Marcus Aurelius,M,7,*,*
Coquerel's sifaka,Duke Lemur Center,Martin,M,2,-,*
Coquerel's sifaka,Duke Lemur Center,Matilda,F,2,*,*
Coquerel's sifaka,Duke Lemur Center,Pia,F,9,*,-
Coquerel's sifaka,Duke Lemur Center,Rhodelina,F,3,-,*
Coquerel's sifaka,Duke Lemur Center,Theo,M,7,-,*
Coquerel's sifaka,Duke Lemur Center,Tiberius,M,21,*,-
coyote,Logan Field Station,3.1,F,3,*,-
coyote,Logan Field Station,3.2,M,6,*,*
coyote,Logan Field Station,3.3,F,4,*,*
coyote,Logan Field Station,4.0999999999999996,M,2,-,*
coyote,Logan Field Station,4.2,M,3,*,*
coyote,Logan Field Station,4.3,F,2,*,*
coyote,Logan Field Station,5.0999999999999996,M,3,*,*
coyote,Logan Field Station,5.2,F,3,*,-
coyote,Logan Field Station,5.3,M,6,*,*
domestic dog,Duke Canine Cognition Center,Amber,F,6,*,*
domestic dog,Duke Canine Cognition Center,Aspen,F,2,*,*
domestic dog,Duke Canine Cognition Center,Astro,M,3,*,*
domestic dog,Duke Canine Cognition Center,Bailey,M,7,*,*
domestic dog,Duke Canine Cognition Center,Bender,M,1,*,*
domestic dog,Duke Canine Cognition Center,Bonnie,F,9,*,*
domestic dog,Duke Canine Cognition Center,Bowie,M,5,*,*
domestic dog,Duke Canine Cognition Center,Buffy,F,6,*,*
domestic dog,Duke Canine Cognition Center,Cassie,F,8,*,*
domestic dog,Duke Canine Cognition Center,Cassie(2),F,8,*,*
domestic dog,Duke Canine Cognition Center,Chewie,M,3,*,*
domestic dog,Duke Canine Cognition Center,Chloe,F,1,*,*
domestic dog,Duke Canine Cognition Center,Clara,F,8,*,*
domestic dog,Duke Canine Cognition Center,Cricket,F,3,*,*
domestic dog,Duke Canine Cognition Center,Dakota,F,3,*,*
domestic dog,Duke Canine Cognition Center,Dallas,M,4,*,*
domestic dog,Duke Canine Cognition Center,Dax,M,1,*,*
domestic dog,Duke Canine Cognition Center,Diva,F,9,*,*
domestic dog,Duke Canine Cognition Center,Ela,F,10,*,*
domestic dog,Duke Canine Cognition Center,Ellie,F,2,*,*
domestic dog,Duke Canine Cognition Center,Friday,M,7,*,*
domestic dog,Duke Canine Cognition Center,Gertie,F,5,*,*
domestic dog,Duke Canine Cognition Center,Ginger,F,3,*,*
domestic dog,Duke Canine Cognition Center,Griffin,M,5,*,*
domestic dog,Duke Canine Cognition Center,Gus,M,2,*,*
domestic dog,Duke Canine Cognition Center,Harbor,M,4,*,*
domestic dog,Duke Canine Cognition Center,Jada,F,4,*,*
domestic dog,Duke Canine Cognition Center,Jimmy,M,7,*,*
domestic dog,Duke Canine Cognition Center,Joey,M,7,*,*
domestic dog,Duke Canine Cognition Center,Kali,F,9,*,*
domestic dog,Duke Canine Cognition Center,Lily,F,10,*,*
domestic dog,Duke Canine Cognition Center,Lucky,M,7,*,*
domestic dog,Duke Canine Cognition Center,Ludo,M,2,*,*
domestic dog,Duke Canine Cognition Center,Lula Belle,F,11,*,*
domestic dog,Duke Canine Cognition Center,Mazie,F,7,*,*
domestic dog,Duke Canine Cognition Center,Milo,M,1,*,*
domestic dog,Duke Canine Cognition Center,Morgan,M,11,*,*
domestic dog,Duke Canine Cognition Center,Murphy,M,2,*,*
domestic dog,Duke Canine Cognition Center,Norman,M,4,*,*
domestic dog,Duke Canine Cognition Center,Peanut,F,2,*,*
domestic dog,Duke Canine Cognition Center,Poppy,F,6,*,*
domestic dog,Duke Canine Cognition Center,Rex,M,8,*,*
domestic dog,Duke Canine Cognition Center,Sadie,F,7,*,*
domestic dog,Duke Canine Cognition Center,Sam,M,1,*,*
domestic dog,Duke Canine Cognition Center,Spencer,M,7,*,*
domestic dog,Duke Canine Cognition Center,Spike,M,4,*,*
domestic dog,Duke Canine Cognition Center,Tiger,F,9,*,*
domestic dog,Duke Canine Cognition Center,Turbo,M,2,*,*
domestic dog,Duke Canine Cognition Center,Vespa,F,1,*,*
domestic dog,Duke Canine Cognition Center,Wonton,M,4,*,*
domestic dog,Duke Canine Cognition Center,Zen,M,5,*,*
domestic dog,Duke Canine Cognition Center,Zep,M,5,*,*
domestic dog,Duke Canine Cognition Center,Zephyr,M,3,*,*
domestic dog,Duke Canine Cognition Center,Zoey,F,1,*,*
domestic dog,MPI - Leipzig,Aimee,F,3,*,*
domestic dog,MPI - Leipzig,Benji,M,6,*,*
domestic dog,MPI - Leipzig,Blue,M,3,*,*
domestic dog,MPI - Leipzig,Chiquita,F,2,*,*
domestic dog,MPI - Leipzig,Colin,M,2,*,*
domestic dog,MPI - Leipzig,Guenni,M,1,*,*
domestic dog,MPI - Leipzig,Jazzy,F,3,*,*
domestic dog,MPI - Leipzig,Judy,F,2,*,*
domestic dog,MPI - Leipzig,Luna,F,7,*,*
domestic dog,MPI - Leipzig,Migo,M,2,*,*
domestic dog,MPI - Leipzig,Mira,F,5,*,*
domestic dog,MPI - Leipzig,Sammy,M,8,*,*
Eurasian jay,University of Cambridge,Hoy,M,3,*,-
Eurasian jay,University of Cambridge,Hunter,F,3,*,-
Eurasian jay,University of Cambridge,Lima,M,4,-,*
Eurasian jay,University of Cambridge,Ohuruogu,F,3,*,-
Eurasian jay,University of Cambridge,Pendleton,M,3,-,*
Eurasian jay,University of Cambridge,Quito,M,4,*,*
Eurasian jay,University of Cambridge,Rome,F,4,-,*
Eurasian jay,University of Cambridge,Romero,M,3,*,*
Eurasian jay,University of Cambridge,Wilson,M,3,*,*
fox squirrel,UC Berkeley,Ace,M,1,-,*
fox squirrel,UC Berkeley,Boomerang,unknown,unknown,*,-
fox squirrel,UC Berkeley,Cal,F,unknown,*,-
fox squirrel,UC Berkeley,Cursive,F,3,-,*
fox squirrel,UC Berkeley,Dot,F,unknown,*,-
fox squirrel,UC Berkeley,Grumpy,F,unknown,*,-
fox squirrel,UC Berkeley,Isis,F,1,-,*
fox squirrel,UC Berkeley,Jemaine,F,unknown,*,-
fox squirrel,UC Berkeley,Leila,F,1,-,*
fox squirrel,UC Berkeley,Missi,unknown,unknown,*,-
fox squirrel,UC Berkeley,Nemo,F,unknown,*,-
fox squirrel,UC Berkeley,NR,unknown,1,-,*
fox squirrel,UC Berkeley,Picasso,F,unknown,*,-
fox squirrel,UC Berkeley,Romi,F,1,-,*
fox squirrel,UC Berkeley,Rooster ,M,unknown,*,-
fox squirrel,UC Berkeley,Rooster Jr,M,unknown,*,-
fox squirrel,UC Berkeley,Silver,M,1,-,*
fox squirrel,UC Berkeley,Slow Eater,unknown,unknown,*,-
fox squirrel,UC Berkeley,Tornado,unknown,unknown,*,-
fox squirrel,UC Berkeley,Van,unknown,unknown,*,-
fox squirrel,UC Berkeley,Zippy,M,1,-,*
golden monkey,Beijing Wildlife Park,Jian Jian,M,16,*,*
golden monkey,Beijing Wildlife Park,Lao er,M,21,*,*
golden monkey,Beijing Wildlife Park,Liu Mei,F,7,*,*
golden monkey,Beijing Wildlife Park,No Name,M,unknown,-,*
golden monkey,Beijing Wildlife Park,San Niu,F,9,-,*
golden monkey,Beijing Wildlife Park,Tao Tao,F,4,*,*
golden monkey,Beijing Wildlife Park,Wu Mei,F,8,*,*
golden monkey,Beijing Wildlife Park,Xiao Hai,M,20,*,*
golden monkey,Beijing Wildlife Park,Xiao Mei,F,17,*,-
golden monkey,Beijing Wildlife Park,Xiao Zai,F,3,*,*
golden-headed lion tamarin,Laboratorio Tropical de Primatologia,cg02,F,5,*,-
golden-headed lion tamarin,Laboratorio Tropical de Primatologia,cg03,F,5,*,-
golden-headed lion tamarin,Laboratorio Tropical de Primatologia,cg13,F,5,*,-
golden-headed lion tamarin,Laboratorio Tropical de Primatologia,cg25,M,12,*,-
golden-headed lion tamarin,Laboratorio Tropical de Primatologia,cg28,F,7,*,-
golden-headed lion tamarin,Laboratorio Tropical de Primatologia,cg33,F,5,*,-
golden-headed lion tamarin,Laboratorio Tropical de Primatologia,cg40,F,5,*,-
golden-headed lion tamarin,Laboratorio Tropical de Primatologia,cg43,M,10,*,-
golden-headed lion tamarin,Laboratorio Tropical de Primatologia,cgBIG,M,5,*,-
golden-headed lion tamarin,Laboratorio Tropical de Primatologia,cgRT,F,3,*,-
gorilla,MPI - Leipzig,Kibara,F,7,*,-
gorilla,MPI - Leipzig,Louna,F,4,*,-
gorilla,MPI - Leipzig,Viringika,F,16,*,*
gorilla,MPI-Leipzig,Bebe,F,6,-,*
gorilla,MPI-Leipzig,Gorgo,M,30,-,*
gorilla,MPI-Leipzig,Ndiki,F,32,-,*
gorilla,MPI-Leipzig,Nkwango,M,16,-,*
gorilla,MPI-Leipzig,Ruby,F,11,-,*
gorilla,MPI-Leipzig,Vizuri,F,11,-,*
gorilla,National Zoo,Baraka,M,17,*,*
gorilla,National Zoo,Haloko,F,42,*,-
gorilla,National Zoo,Kigali,F,15,*,*
gorilla,National Zoo,Kojo,M,8,*,*
gorilla,National Zoo,Kwame,M,10,*,*
gorilla,National Zoo,Mandara,F,28,*,*
gray wolf,Wolf Science Center,Apache,M,2,*,-
gray wolf,Wolf Science Center,Aragorn,M,3,*,-
gray wolf,Wolf Science Center,Cherokee,M,2,*,-
gray wolf,Wolf Science Center,Geronimo,M,2,*,-
gray wolf,Wolf Science Center,Kaspar,M,3,*,-
gray wolf,Wolf Science Center,Kenai,M,0,*,-
gray wolf,Wolf Science Center,Nanuk,M,2,*,-
gray wolf,Wolf Science Center,Shima,F,3,*,-
gray wolf,Wolf Science Center,Tatonga,F,2,*,-
gray wolf,Wolf Science Center,Wapi,M,1,*,-
gray wolf,Wolf Science Center,Yukon,F,2,*,-
hamadryas baboon,North Carolina Zoo,Addis,M,12,-,*
hamadryas baboon,North Carolina Zoo,Cairo,M,5,*,*
hamadryas baboon,North Carolina Zoo,Gandar,M,12,*,*
hamadryas baboon,North Carolina Zoo,Geb,M,6,*,*
hamadryas baboon,North Carolina Zoo,Marta,F,23,*,*
hamadryas baboon,North Carolina Zoo,Matilda,F,20,*,*
hamadryas baboon,North Carolina Zoo,Mendi,F,12,*,*
hamadryas baboon,North Carolina Zoo,Nigelli,M,13,-,*
hamadryas baboon,North Carolina Zoo,Rhea,F,7,-,*
hamadryas baboon,North Carolina Zoo,Riya,F,7,*,-
hamadryas baboon,North Carolina Zoo,Tchabu,M,5,*,*
hamadryas baboon,North Carolina Zoo,Tukio,M,5,*,*
long-tailed macaque,University of Utrecht,Anastasia,F,juvenile,-,*
long-tailed macaque,University of Utrecht,Cleo,M,adult,-,*
