Species,Population,Subject,Sex,Age,Cylinder,A.not.B
long-tailed macaque,University of Utrecht,Cornea,F,adult,-,*
long-tailed macaque,University of Utrecht,Era,F,adult,-,*
long-tailed macaque,University of Utrecht,Icetea,F,adult,-,*
long-tailed macaque,University of Utrecht,Linea,F,subadult,-,*
long-tailed macaque,University of Utrecht,Logica,F,subadult,-,*
long-tailed macaque,University of Utrecht,Ofelia,F,juvenile,-,*
long-tailed macaque,University of Utrecht,Salvadoro,M,juvenile,-,*
long-tailed macaque,University of Utrecht,Sea,F,adult,-,*
long-tailed macaque,University of Utrecht,Video,M,subadult,-,*
long-tailed macaque,University of Utrecht,Zargasso,M,juvenile,-,*
marmoset,University of Zurich,Juniper,M,12,*,*
marmoset,University of Zurich,Juri,M,9,*,*
marmoset,University of Zurich,Kaliper,M,8,*,*
marmoset,University of Zurich,Kalium,F,12,*,*
marmoset,University of Zurich,Kantor,M,6,*,-
marmoset,University of Zurich,Kapi,M,7,*,*
marmoset,University of Zurich,Kapo,M,7,-,*
marmoset,University of Zurich,Venezia,F,4,*,*
marmoset,University of Zurich,Venus,F,5,*,*
marmoset,University of Zurich,Verona,F,8,*,*
marmoset,University of Zurich,Vesta,F,8,*,*
marmoset,University of Zurich,Vreni,F,8,*,-
Mongolian gerbil,UC Berkeley,Adlin,M,2,*,*
Mongolian gerbil,UC Berkeley,Alti,F,1,*,-
Mongolian gerbil,UC Berkeley,Besh,M,1,*,*
Mongolian gerbil,UC Berkeley,Chetryi,F,2,*,-
Mongolian gerbil,UC Berkeley,Cuarenta,F,1,-,*
Mongolian gerbil,UC Berkeley,Dva,F,2,*,-
Mongolian gerbil,UC Berkeley,Fyorir,F,1,-,*
Mongolian gerbil,UC Berkeley,Ni,F,1,*,*
Mongolian gerbil,UC Berkeley,Ooch,M,1,*,*
Mongolian gerbil,UC Berkeley,Roku,F,1,*,*
Mongolian gerbil,UC Berkeley,Sekkiz,F,1,*,-
Mongolian gerbil,UC Berkeley,Tri,M,2,*,*
Mongolian gerbil,UC Berkeley,Tveir,F,1,-,*
Mongolian gerbil,UC Berkeley,Vente,F,1,*,*
mongoose lemur,Duke Lemur Center,Concepcion,F,25,*,*
mongoose lemur,Duke Lemur Center,Eduardo,M,15,*,-
mongoose lemur,Duke Lemur Center,Fabio,M,22,-,*
mongoose lemur,Duke Lemur Center,Felipe,M,14,-,*
mongoose lemur,Duke Lemur Center,Flor,F,24,*,*
mongoose lemur,Duke Lemur Center,Guadalupe,F,15,-,*
mongoose lemur,Duke Lemur Center,Julio,M,20,*,*
mongoose lemur,Duke Lemur Center,Maddie,F,4,*,*
mongoose lemur,Duke Lemur Center,Mercedes,M,4,*,-
mongoose lemur,Duke Lemur Center,Moheli,F,21,*,-
mongoose lemur,Duke Lemur Center,Paco,M,11,*,*
mongoose lemur,Duke Lemur Center,Pedro,M,20,-,*
mongoose lemur,Duke Lemur Center,Piedad,F,22,*,-
mongoose lemur,Duke Lemur Center,Sancho,M,28,*,*
olive baboon,Seneca Park Zoo,Jefferson,M,4,*,*
olive baboon,Seneca Park Zoo,Kalamata,M,3,*,*
olive baboon,Seneca Park Zoo,Mansino,M,6,*,*
olive baboon,Seneca Park Zoo,Olive Oil,F,4,*,*
olive baboon,Seneca Park Zoo,Pearl,F,3,*,*
olive baboon,Seneca Park Zoo,Pepperella,F,17,*,*
olive baboon,Seneca Park Zoo,Pimento,F,4,-,*
olive baboon,Seneca Park Zoo,Sabina,F,4,*,*
olive baboon,Seneca Park Zoo,Ursula,F,13,*,*
orange-winged amazon,University of St. Andrews,BUL - Tulip,F,unknown,*,*
orange-winged amazon,University of St. Andrews,BUR - Benny,M,unknown,*,-
orange-winged amazon,University of St. Andrews,GDL - Ricky,M,unknown,*,*
orange-winged amazon,University of St. Andrews,GYLSR - Freckles,M,unknown,*,*
orange-winged amazon,University of St. Andrews,LGR - Belle,F,unknown,*,*
orange-winged amazon,University of St. Andrews,OL - Piglet,F,unknown,*,-
orange-winged amazon,University of St. Andrews,OR - Simon,M,unknown,*,*
orange-winged amazon,University of St. Andrews,PIL - Rocky,M,unknown,*,*
orange-winged amazon,University of St. Andrews,PIR - Bo,M,unknown,*,*
orange-winged amazon,University of St. Andrews,PUR - Pete,M,unknown,*,*
orange-winged amazon,University of St. Andrews,RR - Stumpy,M,unknown,*,*
orange-winged amazon,University of St. Andrews,SR - Penny,F,unknown,*,*
orangutan,MPI - Leipzig,Dokana,F,22,*,-
orangutan,MPI - Leipzig,Kila,F,11,*,-
orangutan,MPI - Leipzig,Padana,F,13,*,-
orangutan,MPI - Leipzig,Pini,F,23,*,-
orangutan,MPI - Leipzig,Raaja,F,7,*,-
orangutan,MPI-Leipzig,Bimbo,M,10,-,*
orangutan,MPI-Leipzig,Dunja,F,38,-,*
orangutan,MPI-Leipzig,Padana,F,13,-,*
orangutan,MPI-Leipzig,Pini ,F,23,-,*
orangutan,MPI-Leipzig,Toba,F,7,-,*
orangutan,MPI-Leipzig,Walter,M,21,-,*
orangutan,National Zoo,Batang,F,13,*,*
orangutan,National Zoo,Bonnie,F,33,*,*
orangutan,National Zoo,Iris,F,23,*,*
orangutan,National Zoo,Kiko,M,22,*,*
orangutan,National Zoo,Kyle,M,13,*,*
orangutan,National Zoo,Lucy,F,37,*,*
red-bellied lemur,Duke Lemur Center,Cheyenne,F,22,*,-
red-bellied lemur,Duke Lemur Center,Dido,F,26,*,-
red-bellied lemur,Duke Lemur Center,Fox,F,15,*,-
red-bellied lemur,Duke Lemur Center,Hannibal,M,24,*,-
red-bellied lemur,Duke Lemur Center,Hopi,F,20,*,-
red-bellied lemur,Duke Lemur Center,Iroquois,M,18,*,-
red-bellied lemur,Duke Lemur Center,Mohawk,M,28,*,-
red-bellied lemur,Duke Lemur Center,Navajo,M,22,*,-
rhesus macaque,Duke University,Bails,F,9,*,-
rhesus macaque,Duke University,Boxer,F,14,*,-
rhesus macaque,Duke University,Curry,F,9,*,-
rhesus macaque,Duke University,Feinstein,F,15,*,-
rhesus macaque,Duke University,Mikulski,F,14,*,-
rhesus macaque,Duke University,Schroeder,F,14,*,-
ring-tailed lemur,Duke Lemur Center,Aracus,M,19,-,*
ring-tailed lemur,Duke Lemur Center,Aristides,M,17,-,*
ring-tailed lemur,Duke Lemur Center,Berisades,M,6,*,*
ring-tailed lemur,Duke Lemur Center,Cap N' Lee,M,8,*,-
ring-tailed lemur,Duke Lemur Center,Cleius,F,25,*,*
ring-tailed lemur,Duke Lemur Center,Cleonomis,F,21,*,-
ring-tailed lemur,Duke Lemur Center,Ginger,F,2,*,-
ring-tailed lemur,Duke Lemur Center,Ivy,M,6,*,*
ring-tailed lemur,Duke Lemur Center,Licinius,M,17,-,*
ring-tailed lemur,Duke Lemur Center,Lilah,F,5,*,*
ring-tailed lemur,Duke Lemur Center,Nemo,M,21,*,-
ring-tailed lemur,Duke Lemur Center,Nicaea,F,5,*,-
ring-tailed lemur,Duke Lemur Center,Sosiphanes,F,13,-,*
ring-tailed lemur,Duke Lemur Center,Tellus,F,6,*,*
ring-tailed lemur,Duke Lemur Center,Teres,M,15,*,*
ruffed lemur,Duke Lemur Center,Alphard,M,19,*,-
ruffed lemur,Duke Lemur Center,Amor,M,29,-,*
ruffed lemur,Duke Lemur Center,Antlia,F,19,*,-
ruffed lemur,Duke Lemur Center,Aries,M,3,*,*
ruffed lemur,Duke Lemur Center,Borealis,M,22,*,*
ruffed lemur,Duke Lemur Center,Carina,F,6,*,*
ruffed lemur,Duke Lemur Center,Comet,M,24,*,-
ruffed lemur,Duke Lemur Center,Diphda,F,19,*,-
ruffed lemur,Duke Lemur Center,Eros,M,1,-,*
ruffed lemur,Duke Lemur Center,Esther,F,1,-,*
ruffed lemur,Duke Lemur Center,Grace,F,12,*,-
ruffed lemur,Duke Lemur Center,Hunter,M,12,*,-
ruffed lemur,Duke Lemur Center,Hydra,F,2,-,*
ruffed lemur,Duke Lemur Center,Junior,M,4,*,-
ruffed lemur,Duke Lemur Center,Kizzy,F,5,-,*
ruffed lemur,Duke Lemur Center,Little Dipper,F,6,*,-
ruffed lemur,Duke Lemur Center,Lyra,F,2,-,*
ruffed lemur,Duke Lemur Center,Scorpius,M,3,-,*
song sparrow,Duke University,Bk-OR,M,unknown,*,-
song sparrow,Duke University,FY-WW,M,unknown,*,-
song sparrow,Duke University,G-BkBk,M,unknown,*,-
song sparrow,Duke University,G-OO,M,unknown,*,-
song sparrow,Duke University,G-PkPk,M,unknown,*,-
song sparrow,Duke University,G-WG,M,unknown,*,-
song sparrow,Duke University,O-BkBk,M,unknown,*,-
song sparrow,Duke University,O-lBl lBl,M,unknown,*,-
song sparrow,Duke University,O-PuPu,M,unknown,*,-
song sparrow,Duke University,Pu-BkBk,M,unknown,*,-
song sparrow,Duke University,Pu-RR,M,unknown,*,-
song sparrow,Duke University,R-WdBl,M,unknown,*,-
song sparrow,Duke University,W-OW,M,unknown,*,-
song sparrow,Duke University,W-PkPk,M,unknown,*,-
song sparrow,Duke University,W-PuW,M,unknown,*,-
song sparrow,Duke University,W-RW,M,unknown,*,-
song sparrow,Duke University,Y-BkBk,M,unknown,*,-
song sparrow,Duke University,Y-dBldBl,M,unknown,*,-
song sparrow,Duke University,Y-OO,M,unknown,*,-
song sparrow,Duke University,Y-RY,M,unknown,*,-
spider monkey, Centenario Zoo,1,F,subadult,-,*
spider monkey, Centenario Zoo,2,F,subadult,-,*
spider monkey, Centenario Zoo,3,M,subadult,-,*
spider monkey, Centenario Zoo,4,M,subadult,-,*
spider monkey, Centenario Zoo,8,F,adult,-,*
spider monkey, Centenario Zoo,9,F,adult,-,*
spider monkey, Centenario Zoo,11,F,adult,-,*
spider monkey, Centenario Zoo,21,M,adult,-,*
spider monkey, Centenario Zoo,22,M,adult,-,*
spider monkey, Centenario Zoo,23,M,adult,-,*
spider monkey, Centenario Zoo,24,F,subadult,-,*
spider monkey, Centenario Zoo,26,F,adult,-,*
spider monkey, Centenario Zoo,31,F,adult,-,*
spider monkey, Centenario Zoo,old 7,F,subadult,-,*
spider monkey, Centenario Zoo,old 9,F,adult,-,*
squirrel monkey,Kyoto University,Boo,M,18,*,*
squirrel monkey,Kyoto University,Coboo,M,17,*,*
squirrel monkey,Kyoto University,Gye,F,16,*,*
squirrel monkey,Kyoto University,Homer,F,16,*,*
squirrel monkey,Kyoto University,Kantaro,F,4,*,*
squirrel monkey,Kyoto University,Lucca,F,14,*,*
squirrel monkey,Kyoto University,Roi,M,9,*,*
squirrel monkey,Kyoto University,Sayuri,F,9,*,*
squirrel monkey,Kyoto University,Sora,F,4,*,*
squirrel monkey,Kyoto University,Yaya,F,14,*,*
squirrel monkey,University of St. Andrews,Cali,F,7,*,*
squirrel monkey,University of St. Andrews,Ellie,F,7,*,*
squirrel monkey,University of St. Andrews,Jasmine,F,10,*,*
squirrel monkey,University of St. Andrews,Lexi,F,2,*,*
squirrel monkey,University of St. Andrews,Rio,M,12,*,*
squirrel monkey,University of St. Andrews,Roca,F,9,*,*
squirrel monkey,University of St. Andrews,Sancha,F,3,*,*
squirrel monkey,University of St. Andrews,Tatu,F,11,*,*
squirrel monkey,University of St. Andrews,Toomi,F,6,*,*
stump-tailed macaque,Peking University,Sub1,M,21,-,*
stump-tailed macaque,Peking University,Sub2,M,22,-,*
stump-tailed macaque,Peking University,Sub3,M,21,-,*
stump-tailed macaque,Peking University,Sub4,M,8,-,*
stump-tailed macaque,Peking University,Sub5,M,21,-,*
stump-tailed macaque,Peking University,Sub6,F,9,-,*
stump-tailed macaque,Peking University,Sub7,M,27,-,*
swamp sparrow,Duke University,sw640,F,unknown,*,-
swamp sparrow,Duke University,sw641,F,unknown,*,-
swamp sparrow,Duke University,sw642,F,unknown,*,-
swamp sparrow,Duke University,sw643,F,unknown,*,-
swamp sparrow,Duke University,sw644,F,unknown,*,-
swamp sparrow,Duke University,sw645,F,unknown,*,-
swamp sparrow,Duke University,sw646,F,unknown,*,-
swamp sparrow,Duke University,sw650,F,unknown,*,-
swamp sparrow,Duke University,sw652,F,unknown,*,-
swamp sparrow,Duke University,sw654,F,unknown,*,-
swamp sparrow,Duke University,sw655,F,unknown,*,-
swamp sparrow,Duke University,sw656,F,unknown,*,-
swamp sparrow,Duke University,sw657,F,unknown,*,-
swamp sparrow,Duke University,sw658,F,unknown,*,-
swamp sparrow,Duke University,sw659,F,unknown,*,-
swamp sparrow,Duke University,sw661,F,unknown,*,-
swamp sparrow,Duke University,sw662,F,unknown,*,-
swamp sparrow,Duke University,sw663,F,unknown,*,-
swamp sparrow,Duke University,sw665,F,unknown,*,-
swamp sparrow,Duke University,sw666,F,unknown,*,-
swamp sparrow,Duke University,sw667,F,unknown,*,-
swamp sparrow,Duke University,sw668,F,unknown,*,-
swamp sparrow,Duke University,sw669,F,unknown,*,-
western scrub jay,University of Cambridge,scrub201,M,4,*,*
western scrub jay,University of Cambridge,scrub203,unknown,4,*,*
western scrub jay,University of Cambridge,scrub220,M,4,-,*
western scrub jay,University of Cambridge,scrub222,M,4,*,*
western scrub jay,University of Cambridge,scrub223,F,4,*,*
western scrub jay,University of Cambridge,scrub224,F,4,*,*
western scrub jay,University of Cambridge,scrub229,unknown,4,*,-
white carneau pigeon,University of Kentucky,10742,M,11,*,*
white carneau pigeon,University of Kentucky,11746,M,6,*,*
white carneau pigeon,University of Kentucky,17878,M,6,*,*
white carneau pigeon,University of Kentucky,19276,M,6,*,*
white carneau pigeon,University of Kentucky,19306,M,6,*,*
white carneau pigeon,University of Kentucky,19338,M,6,*,*
white carneau pigeon,University of Kentucky,19824,M,6,*,*
white carneau pigeon,University of Kentucky,19845,M,6,*,*
white carneau pigeon,University of Kentucky,19849,M,6,*,*
white carneau pigeon,University of Kentucky,19854,M,6,*,*
white carneau pigeon,University of Kentucky,22642,M,6,*,*
white carneau pigeon,University of Kentucky,19227,M,6,*,-
zebra finch,Duke University,zf 100,M,unknown,*,-
zebra finch,Duke University,zf 101,M,unknown,*,-
zebra finch,Duke University,zf 102,M,unknown,*,-
zebra finch,Duke University,zf 104,F,unknown,*,-
zebra finch,Duke University,zf 105,M,unknown,*,-
zebra finch,Duke University,zf 35,M,unknown,*,-
zebra finch,Duke University,zf 38,M,unknown,*,-
zebra finch,Duke University,zf 40,F,unknown,*,-
zebra finch,Duke University,zf 42,F,unknown,*,-
zebra finch,Duke University,zf 43,M,unknown,*,-
zebra finch,Duke University,zf 44,F,unknown,*,-
zebra finch,Duke University,zf 45,F,unknown,*,-
zebra finch,Duke University,zf 49,M,unknown,*,-
zebra finch,Duke University,zf 50,F,unknown,*,-
zebra finch,Duke University,zf 51,F,unknown,*,-
zebra finch,Duke University,zf 52,M,unknown,*,-
zebra finch,Duke University,zf 53,F,unknown,*,-
zebra finch,Duke University,zf 54,F,unknown,*,-
zebra finch,Duke University,zf 55,F,unknown,*,-
zebra finch,Duke University,zf 56,F,unknown,*,-
zebra finch,Duke University,zf 58,M,unknown,*,-
zebra finch,Duke University,zf 61,F,unknown,*,-
zebra finch,Duke University,zf 62,F,unknown,*,-
zebra finch,Duke University,zf 63,M,unknown,*,-
zebra finch,Duke University,zf 66,M,unknown,*,-
zebra finch,Duke University,zf 67,M,unknown,*,-
zebra finch,Duke University,zf 68,F,unknown,*,-
zebra finch,Duke University,zf 70,M,unknown,*,-
zebra finch,Duke University,zf 71,F,unknown,*,-
zebra finch,Duke University,zf 73,F,unknown,*,-
zebra finch,Duke University,zf 75,M,unknown,*,-
zebra finch,Duke University,zf 79,F,unknown,*,-
zebra finch,Duke University,zf 80,F,unknown,*,-
zebra finch,Duke University,zf 81,M,unknown,*,-
zebra finch,Duke University,zf 82,F,unknown,*,-
zebra finch,Duke University,zf 83,M,unknown,*,-
zebra finch,Duke University,zf 85,M,unknown,*,-
zebra finch,Duke University,zf 87,F,unknown,*,-
zebra finch,Duke University,zf 88,F,unknown,*,-
zebra finch,Duke University,zf 89,F,unknown,*,-
zebra finch,Duke University,zf 91,M,unknown,*,-
zebra finch,Duke University,zf 94,M,unknown,*,-
zebra finch,Duke University,zf 96,M,unknown,*,-
zebra finch,Duke University,zf 97,F,unknown,*,-
zebra finch,Duke University,zf 98,F,unknown,*,-
zebra finch,Duke University,zf 99,M,unknown,*,-
zebra finch,Duke University,zf47,M,unknown,*,-
