Species,Population,Name,Sex,Age,Subject #,Warmups,Test % Correct,1st Half % Correct,2nd Half % Correct
Aye Aye,Duke Lemur Center,Merlin,M,15.775342465753425,1,5,80,100,60
Aye Aye,Duke Lemur Center,Caliban,F,15.556164383561644,2,5,60,80,40
Aye Aye,Duke Lemur Center,Angelique,F,4.6821917808219178,3,5,70,60,80
Aye Aye,Duke Lemur Center,Lucrezia,F,8.7232876712328764,4,5,80,80,80
Aye Aye,Duke Lemur Center,Hitchcock,M,5.2219178082191782,5,8,40,40,40
Aye Aye,Duke Lemur Center,Medea,F,5.6876712328767125,6,4,0,0,0
Aye Aye,Duke Lemur Center,Ardrey,F,13.978082191780821,7,6,50,20,80
Aye Aye,Duke Lemur Center,Kali,F,12.27945205479452,8,4,50,20,80
Aye Aye,Duke Lemur Center,Nosferatu,M,25.13150684931507,9,15,50,20,80
Aye Aye,Duke Lemur Center,Poe,M,24.147945205479452,10,27,30,20,40
black lemur,Duke Lemur Center,Barrymore,M,19.827397260273973,1,5,30,20,40
black lemur,Duke Lemur Center,Lamour,F,17.695890410958903,2,4,80,60,100
black lemur,Duke Lemur Center,Foster,F,12.093150684931507,3,5,70,80,60
black lemur,Duke Lemur Center,Olivier,M,16.989041095890411,4,4,50,40,60
black lemur,Duke Lemur Center,Harlow,F,15.93972602739726,5,5,10,0,20
black lemur,Duke Lemur Center,Quinn,M,7.1698630136986301,6,4,60,40,80
black lemur,Duke Lemur Center,Tarantino,M,8.9780821917808211,7,6,50,40,60
black lemur,Duke Lemur Center,Redford,M,17.246575342465754,8,5,70,60,80
black lemur,Duke Lemur Center,Teucer,M,20.19178082191781,9,5,20,20,20
black lemur,Duke Lemur Center,Hesperus,M,25.221917808219178,10,9,70,60,80
Bonobo,MPI - Leipzig,Luiza,F,5,1,4,100,100,100
Bonobo,MPI - Leipzig,Joey,M,28,2,4,100,100,100
Bonobo,MPI - Leipzig,Fimi,F,2,3,4,70,80,60
Bonobo,MPI - Leipzig,Yasa,F,13,4,4,100,100,100
Bonobo,MPI - Leipzig,Kuno,M,14,5,4,100,100,100
Bonobo,MPI - Leipzig,Ulindi,F,17,6,4,100,100,100
Brown lemur,Duke Lemur Center,Martine,F,22.983561643835618,1,5,30,40,20
Brown lemur,Duke Lemur Center,Alphonse,M,29.13150684931507,2,6,0,0,0
Brown lemur,Duke Lemur Center,Jules,M,22.835616438356166,3,10,60,40,80
Brown lemur,Duke Lemur Center,Francoise,F,24.926027397260274,4,10,50,40,60
Brown lemur,Duke Lemur Center,Giscard,M,21.958904109589042,5,6,20,0,40
Brown lemur,Duke Lemur Center,Wizard,F,15.109589041095891,6,16,80,60,100
Brown lemur,Duke Lemur Center,Geraldine,F,20.964383561643835,7,18,33.33333333333333,20,50
Brown lemur,Duke Lemur Center,Kish,M,22.887671232876713,8,9,60,20,100
Brown lemur,Duke Lemur Center,Fiery,M,27.010958904109589,9,9,90,80,100
Brown lemur,Duke Lemur Center,Frigga,F,25.950684931506849,10,8,10,20,0
Capuchin,Institute of Cognitive Sciences and Technologies,Carlotta,F,26,1,4,100,100,100
Capuchin,Institute of Cognitive Sciences and Technologies,Paprica,F,20,2,4,100,100,100
Capuchin,Institute of Cognitive Sciences and Technologies,Rame,F,22,3,4,100,100,100
Capuchin,Institute of Cognitive Sciences and Technologies,Roberta,F,23,4,4,100,100,100
Capuchin,Institute of Cognitive Sciences and Technologies,Robinia,F,16,5,4,80,100,60
Capuchin,Institute of Cognitive Sciences and Technologies,Saroma,F,8,6,4,100,100,100
Capuchin,Institute of Cognitive Sciences and Technologies,Virginia,F,10,7,4,100,100,100
Capuchin,Institute of Cognitive Sciences and Technologies,Cammello,M,31,8,4,100,100,100
Capuchin,Institute of Cognitive Sciences and Technologies,Pedro,M,8,9,4,100,100,100
Capuchin,Institute of Cognitive Sciences and Technologies,Robin Hood,M,13,10,4,70,60,80
Capuchin,Institute of Cognitive Sciences and Technologies,Robot,M,14,11,4,100,100,100
Capuchin,Institute of Cognitive Sciences and Technologies,Rubens,M,7,12,4,100,100,100
Capuchin,Yale University,NN,M,16,13,5,100,100,100
Capuchin,Yale University,AG,M,16,14,4,90,80,100
Capuchin,Yale University,FL,M,15,15,4,100,100,100
Capuchin,Yale University,AH,M,5,16,4,100,100,100
Capuchin,Yale University,JM,F,15,17,4,100,100,100
Capuchin,Yale University,HG,F,11,18,4,100,100,100
Capuchin,Yale University,MD,F,10,19,4,100,100,100
Capuchin,Yale University,HR,F,6,20,4,80,60,100
Capuchin,Yale University,MP,F,4,21,4,100,100,100
Capuchin,Yale University,HB,F,3,22,10,90,100,80
Chimpanzee,MPI - Leipzig,Trudi,F,18,1,4,100,100,100
Chimpanzee,MPI - Leipzig,Jahaga,F,18,2,4,100,100,100
Chimpanzee,MPI - Leipzig,Alex,M,10,3,4,100,100,100
Chimpanzee,MPI - Leipzig,Alexandra,F,11,4,4,100,100,100
Chimpanzee,MPI - Leipzig,Fifi,F,18,5,4,100,100,100
Coquerel's sifaka,Duke Lemur Center,Gordian,M,12.353424657534246,1,4,80,60,100
Coquerel's sifaka,Duke Lemur Center,Anastasia,F,4.3095890410958901,2,4,0,0,0
Coquerel's sifaka,Duke Lemur Center,Pia,F,9.24931506849315,3,5,0,0,0
Coquerel's sifaka,Duke Lemur Center,Antonia,F,10.219178082191782,4,10,20,0,40
Coquerel's sifaka,Duke Lemur Center,Gratian,M,6.1287671232876715,5,4,20,0,40
Coquerel's sifaka,Duke Lemur Center,Jovian,M,4.1671232876712327,6,4,60,40,80
Coquerel's sifaka,Duke Lemur Center,Tiberius,M,21.394520547945206,7,5,30,0,60
Coquerel's sifaka,Duke Lemur Center,Matlida,F,1.7178082191780821,8,9,10,0,20
Coquerel's sifaka,Duke Lemur Center,Lucius,M,3.4356164383561643,9,4,66.66666666666666,60,75
Coquerel's sifaka,Duke Lemur Center,Marcus,M,5.5671232876712331,10,5,77.77777777777779,80,75
Coyote,"Logan Field Station, Utah",3.1,F,3,1,3,100,100,100
Coyote,"Logan Field Station, Utah",3.2,M,6,2,5,70,80,60
Coyote,"Logan Field Station, Utah",3.3,F,4,3,3,100,100,100
Coyote,"Logan Field Station, Utah",4.2,M,3,4,3,100,100,100
Coyote,"Logan Field Station, Utah",4.3,F,2,5,3,100,100,100
Coyote,"Logan Field Station, Utah",5.0999999999999996,M,3,6,3,100,100,100
Coyote,"Logan Field Station, Utah",5.2,F,3,7,3,90,80,100
Coyote,"Logan Field Station, Utah",5.3,M,6,8,3,100,100,100
Domestic Dog,Duke,Amber,F,6,1,5,80,60,100
Domestic Dog,Duke,Aspen,F,2,2,4,100,100,100
Domestic Dog,Duke,Astro,M,3,3,3,50,100,0
Domestic Dog,Duke,Bailey,M,7,4,5,70,60,80
Domestic Dog,Duke,Bender,M,1,5,4,100,100,100
Domestic Dog,Duke,Bonnie,F,9,6,5,70,60,80
Domestic Dog,Duke,Bowie,M,5,7,4,100,100,100
Domestic Dog,Duke,Buffy,F,6,8,6,50,60,40
Domestic Dog,Duke,Cassie,F,8,9,4,30,0,60
Domestic Dog,Duke,Cassie(2),F,8,10,5,20,20,20
Domestic Dog,Duke,Chewie,M,3,11,5,60,40,80
Domestic Dog,Duke,Chloe,F,1,12,5,90,100,80
Domestic Dog,Duke,Clara,F,8,13,4,100,100,100
Domestic Dog,Duke,Cricket,F,3,14,5,80,80,80
Domestic Dog,Duke,Dakota,F,3,15,4,90,100,80
Domestic Dog,Duke,Dallas,M,4,16,4,100,100,100
Domestic Dog,Duke,Dax,M,1,17,8,40,20,60
Domestic Dog,Duke,Diva,F,9,18,5,80,100,60
Domestic Dog,Duke,Ela,F,10,19,4,40,60,20
Domestic Dog,Duke,Ellie,F,2,20,7,100,100,100
Domestic Dog,Duke,Friday,M,7,21,11,30,20,40
Domestic Dog,Duke,Gertie,F,5,22,4,100,100,100
Domestic Dog,Duke,Ginger,F,3,23,5,100,100,100
Domestic Dog,Duke,Griffin,M,5,24,10,60,60,60
Domestic Dog,Duke,Gus,M,2,25,7,70,60,80
Domestic Dog,Duke,Harbor,M,4,26,7,60,60,60
Domestic Dog,Duke,Jada,F,4,27,7,100,100,100
Domestic Dog,Duke,Jimmy,M,7,28,4,60,40,80
Domestic Dog,Duke,Joey,M,7,29,6,90,100,80
Domestic Dog,Duke,Kali,F,9,30,7,30,40,20
Domestic Dog,Duke,Lily,F,10,31,6,100,100,100
Domestic Dog,Duke,Lucky,M,7,32,5,30,20,40
Domestic Dog,Duke,Ludo,M,2,33,4,90,80,100
Domestic Dog,Duke,Lula Belle,F,11,34,5,50,80,20
Domestic Dog,Duke,Mazie,F,7,35,5,100,100,100
Domestic Dog,Duke,Milo,M,1,36,5,50,40,60
Domestic Dog,Duke,Morgan,M,11,37,5,90,80,100
Domestic Dog,Duke,Murphy,M,2,38,4,100,100,100
Domestic Dog,Duke,Norman,M,4,39,4,90,80,100
Domestic Dog,Duke,Peanut,F,2,40,4,70,60,80
Domestic Dog,Duke,Poppy,F,6,41,7,60,40,80
Domestic Dog,Duke,Rex,M,8,42,5,90,80,100
Domestic Dog,Duke,Sadie,F,7,43,4,100,100,100
Domestic Dog,Duke,Sam,M,1,44,6,80,80,80
Domestic Dog,Duke,Spencer,M,7,45,5,90,80,100
Domestic Dog,Duke,Spike,M,4,46,4,100,100,100
Domestic Dog,Duke,Tiger,F,9,47,5,30,40,20
Domestic Dog,Duke,Turbo,M,2,48,5,60,40,80
Domestic Dog,Duke,Vespa,F,1,49,4,100,100,100
Domestic Dog,Duke,Wonton,M,4,50,5,50,60,40
Domestic Dog,Duke,Zen,M,5,51,5,60,60,60
Domestic Dog,Duke,Zep,M,5,52,5,100,100,100
Domestic Dog,Duke,Zephyr,M,3,53,4,100,100,100
Domestic Dog,Duke,Zoey,F,1,54,4,100,100,100
Domestic Dog,MPI,Mira,F,5,55,10,100,100,100
Domestic Dog,MPI,Guenni,M,1,56,4,100,100,100
Domestic Dog,MPI,Luna,F,7,57,4,100,100,100
Domestic Dog,MPI,Benji,M,6,58,4,90,80,100
Domestic Dog,MPI,Migo,M,2,59,5,100,100,100
Domestic Dog,MPI,Aimee,F,3,60,4,100,100,100
Domestic Dog,MPI,Sammy,M,8,61,4,90,80,100
Domestic Dog,MPI,Jazzy,F,3,62,4,100,100,100
Domestic Dog,MPI,Chiquita,F,2,63,5,100,100,100
Domestic Dog,MPI,Colin,M,2,64,4,100,100,100
Domestic Dog,MPI,Judy,F,2,65,4,100,100,100
Domestic Dog,MPI,Blue,M,3,66,6,100,100,100
Eurasian jay,University of Cambridge,Quito,M,4,1,4,60,40,80
Eurasian jay,University of Cambridge,Ohorougu,F,3,2,5,40,60,20
Eurasian jay,University of Cambridge,Wilson,M,3,3,5,20,20,20
Eurasian jay,University of Cambridge,Hoy,M,3,4,4,100,100,100
Eurasian jay,University of Cambridge,Hunter,F,3,5,4,60,60,60
Eurasian jay,University of Cambridge,Romero,M,3,6,5,70,60,80
Fox squirrel,UC Berkeley,Cal,F,Unkown,1,7,90,100,80
Fox squirrel,UC Berkeley,Missi,Unkown,Unkown,2,7,50,20,80
Fox squirrel,UC Berkeley,Tornado,Unkown,Unkown,3,4,70,60,80
Fox squirrel,UC Berkeley,Dot,F,Unkown,4,9,30,20,40
Fox squirrel,UC Berkeley,Boomerang,Unkown,Unkown,5,4,80,60,100
Fox squirrel,UC Berkeley,Jemaine,F,Unkown,6,4,80,80,80
Fox squirrel,UC Berkeley,Van,U,Unkown,7,5,50,60,40
Fox squirrel,UC Berkeley,Nemo,F,Unkown,8,5,80,80,80
Fox squirrel,UC Berkeley,Picasso,F,Unkown,9,4,90,80,100
Fox squirrel,UC Berkeley,Grumpy,F,Unkown,10,4,60,40,80
Fox squirrel,UC Berkeley,Rooster Jr,M,Unkown,11,4,100,100,100
Fox squirrel,UC Berkeley,Rooster,M,Unkown,12,10,40,60,20
Fox squirrel,UC Berkeley,Slow Eater,U,Unkown,13,5,50,60,40
Golden Monkey,Beijing Wildlife Park,Lao er,M,21,1,4,40,40,40
Golden Monkey,Beijing Wildlife Park,Xiao Zai,F,3,2,4,10,0,20
Golden Monkey,Beijing Wildlife Park,Xiao Hai,M,20,3,7,0,0,0
Golden Monkey,Beijing Wildlife Park,Wu Mei,F,8,4,9,80,60,100
Golden Monkey,Beijing Wildlife Park,Tao Tao,F,4,5,4,40,20,60
Golden Monkey,Beijing Wildlife Park,Liu Mei,F,7,6,4,60,20,100
Golden Monkey,Beijing Wildlife Park,Jian Jian,M,16,7,8,50,60,40
Golden Monkey,Beijing Wildlife Park,Xiao Mei,F,17,8,5,0,0,0
Golden-headed lion tamarin,Laboratorio Tropical de Primatologia,cg25,M,12,1,4,30,0,60
Golden-headed lion tamarin,Laboratorio Tropical de Primatologia,cgBIG,M,5,2,4,100,100,100
Golden-headed lion tamarin,Laboratorio Tropical de Primatologia,cg33,F,5,3,4,100,100,100
Golden-headed lion tamarin,Laboratorio Tropical de Primatologia,cgRT,F,3,4,4,10,20,0
Golden-headed lion tamarin,Laboratorio Tropical de Primatologia,cg40,F,5,5,4,90,80,100
Golden-headed lion tamarin,Laboratorio Tropical de Primatologia,cg03,F,5,6,4,80,100,60
Golden-headed lion tamarin,Laboratorio Tropical de Primatologia,cg02,F,5,7,4,70,60,80
Golden-headed lion tamarin,Laboratorio Tropical de Primatologia,cg28,F,7,8,4,50,20,80
Golden-headed lion tamarin,Laboratorio Tropical de Primatologia,cg43,M,10,9,4,70,40,100
Golden-headed lion tamarin,Laboratorio Tropical de Primatologia,cg13,F,5,10,4,30,20,40
Gorilla,MPI - Leipzig,Viringika,F,16,1,4,100,100,100
Gorilla,MPI - Leipzig,Kibara,F,7,2,4,100,100,100
Gorilla,MPI - Leipzig,Louna,F,4,3,4,80,100,60
Gorilla,National Zoo,Kwame,M,10,4,5,100,100,100
Gorilla,National Zoo,Haloko,F,42,5,4,90,80,100
Gorilla,National Zoo,Mandara,F,28,6,5,90,100,80
Gorilla,National Zoo,Kojo,M,8,7,4,90,100,80
Gorilla,National Zoo,Baraka,M,17,8,5,100,100,100
Gorilla,National Zoo,Kigali,F,15,9,4,100,100,100
Gray wolf,Wolf Science Center,Kaspar,M,2.6767123287671235,1,4,90,100,80
Gray wolf,Wolf Science Center,Apache,M,2.2575342465753425,2,4,70,60,80
Gray wolf,Wolf Science Center,Cherokee,M,1.6767123287671233,3,4,90,80,100
Gray wolf,Wolf Science Center,Shima,F,2.6767123287671235,4,4,90,80,100
Gray wolf,Wolf Science Center,Nanuk,M,1.6767123287671233,5,4,100,100,100
Gray wolf,Wolf Science Center,Tatonga,F,1.6767123287671233,6,6,50,0,100
Gray wolf,Wolf Science Center,Geronimo,M,1.6767123287671233,7,8,20,20,20
Gray wolf,Wolf Science Center,Yukon,F,1.6767123287671233,8,4,70,60,80
Gray wolf,Wolf Science Center,Wapi,M,0.73424657534246573,9,14,80,80,80
Gray wolf,Wolf Science Center,Kenai,M,0.31506849315068491,10,4,100,100,100
Gray wolf,Wolf Science Center,Aragorn,M,2.6767123287671235,11,4,90,100,80
Hamadryus baboon,North Carolina Zoo,Tchabu,M,5,1,5,100,100,100
Hamadryus baboon,North Carolina Zoo,Cairo,M,5,2,4,90,80,100
Hamadryus baboon,North Carolina Zoo,Geb,M,6,3,5,60,20,100
Hamadryus baboon,North Carolina Zoo,Matilda,F,20,4,6,0,0,0
Hamadryus baboon,North Carolina Zoo,Mendi,F,12,5,4,50,20,80
Hamadryus baboon,North Carolina Zoo,Gondar,M,12,6,6,100,100,100
Hamadryus baboon,North Carolina Zoo,Tukio,M,5,7,7,90,100,80
Hamadryus baboon,North Carolina Zoo,Marta,F,23,8,5,20,0,40
Hamadryus baboon,North Carolina Zoo,Riya,F,7,9,4,100,100,100
Marmoset,University of Zurich,Juniper,M,12,1,10,11.11111111111111,0,25
Marmoset,University of Zurich,Kapi,M,7,2,4,30,20,40
Marmoset,University of Zurich,Kantor,M,6,3,4,60,80,40
Marmoset,University of Zurich,Kaliper,M,8,4,5,0,0,0
Marmoset,University of Zurich,Kalium,F,12,5,5,20,0,40
Marmoset,University of Zurich,Venus,F,5,6,4,40,60,20
Marmoset,University of Zurich,Venezia,F,4,7,4,50,40,60
Marmoset,University of Zurich,Vesta,F,8,8,11,30,0,60
Marmoset,University of Zurich,Verona,F,8,9,4,90,80,100
Marmoset,University of Zurich,Vreni,F,8,10,4,20,0,40
Marmoset,University of Zurich,Juri,M,9,11,4,0,0,0
Mongolian gerbil,UC Berkeley,Dva,F,1.5,1,5,50,40,60
Mongolian gerbil,UC Berkeley,Adlin,M,1.5,2,4,60,60,60
Mongolian gerbil,UC Berkeley,Tri,M,1.5,3,4,50,40,60
Mongolian gerbil,UC Berkeley,Chetryi,F,1.5,4,15,60,40,80
Mongolian gerbil,UC Berkeley,Alti,F,0.5,5,5,80,100,60
Mongolian gerbil,UC Berkeley,Ooch,M,0.5,6,5,70,80,60
Mongolian gerbil,UC Berkeley,Besh,M,0.5,7,5,90,100,80
Mongolian gerbil,UC Berkeley,Ni,F,0.5,8,4,90,80,100
Mongolian gerbil,UC Berkeley,Roku,F,0.5,9,5,77.77777777777779,60,100
Mongolian gerbil,UC Berkeley,Vente,F,0.5,10,4,70,40,100
