Species,Population,Name,Sex,Age,Subject #,Warmups,Test % Correct,1st Half % Correct,2nd Half % Correct
Mongolian gerbil,UC Berkeley,Sekkiz,F,0.5,11,10,60,60,60
Mongoose lemur,Duke Lemur Center,Concepcion,F,23.336986301369862,1,10,30,0,60
Mongoose lemur,Duke Lemur Center,Moheli,F,20.802739726027397,2,4,30,0,60
Mongoose lemur,Duke Lemur Center,Eduardo,M,14.926027397260274,3,4,40,20,60
Mongoose lemur,Duke Lemur Center,Paco,M,10.813698630136987,4,4,90,80,100
Mongoose lemur,Duke Lemur Center,Mercedes,M,4.0575342465753428,5,4,70,60,80
Mongoose lemur,Duke Lemur Center,Piedad,F,21.849315068493151,6,4,70,80,60
Mongoose lemur,Duke Lemur Center,Julio,M,19.268493150684932,7,4,70,60,80
Mongoose lemur,Duke Lemur Center,Maddie,F,3.2876712328767121,8,5,100,100,100
Mongoose lemur,Duke Lemur Center,Sancho,M,26.712328767123289,9,5,50,40,60
Mongoose lemur,Duke Lemur Center,Flor,F,23.065753424657533,10,6,40,0,80
Olive baboon,Seneca Park Zoo,Jefferson,M,4,1,4,70,60,80
Olive baboon,Seneca Park Zoo,Kalamata,M,3,2,5,90,100,80
Olive baboon,Seneca Park Zoo,Mansino,M,6,3,10,70,80,60
Olive baboon,Seneca Park Zoo,Olive Oil,F,4,4,4,80,80,80
Olive baboon,Seneca Park Zoo,Pearl,F,3,5,5,70,40,100
Olive baboon,Seneca Park Zoo,Pepperella,F,17,6,6,80,100,60
Olive baboon,Seneca Park Zoo,Sabina,F,4,7,5,60,80,40
Olive baboon,Seneca Park Zoo,Ursula,F,13,8,4,90,80,100
Orange-winged Amazon,University of St. Andrews,BUR - Benny,M,ADULT,1,4,40,20,60
Orange-winged Amazon,University of St. Andrews,RR- Stumpy,M,ADULT,2,4,50,60,40
Orange-winged Amazon,University of St. Andrews,PUR - Pete,M,ADULT,3,4,50,60,40
Orange-winged Amazon,University of St. Andrews,PIR - Bo,M,ADULT,4,5,40,60,20
Orange-winged Amazon,University of St. Andrews,BUL -Tulip,F,ADULT,5,9,40,40,40
Orange-winged Amazon,University of St. Andrews,GDL - Ricky,M,ADULT,6,5,50,20,80
Orange-winged Amazon,University of St. Andrews,OR - Simon,M,ADULT,7,4,40,0,80
Orange-winged Amazon,University of St. Andrews,OL - Piglet,F,ADULT,8,5,70,80,60
Orange-winged Amazon,University of St. Andrews,SR - Penny,F,ADULT,9,4,70,80,60
Orange-winged Amazon,University of St. Andrews,LGR - Belle,F,ADULT,10,5,50,40,60
Orange-winged Amazon,University of St. Andrews,PIL - Rocky,M,ADULT,11,5,40,0,80
Orange-winged Amazon,University of St. Andrews,GYLSR _ Freckles,M,ADULT,12,5,70,60,80
Orangutan,MPI - Leipzig,Kila,F,11,1,4,100,100,100
Orangutan,MPI - Leipzig,Padana,F,13,2,4,100,100,100
Orangutan,MPI - Leipzig,Dokana,F,22,3,4,100,100,100
Orangutan,MPI - Leipzig,Pini,F,23,4,4,100,100,100
Orangutan,MPI - Leipzig,Raaja,F,7,5,4,100,100,100
Orangutan,National Zoo,Lucy,F,37,6,7,100,100,100
Orangutan,National Zoo,Iris,F,23,7,4,100,100,100
Orangutan,National Zoo,Kiko,M,22,8,4,100,100,100
Orangutan,National Zoo,Batang,F,13,9,4,100,100,100
Orangutan,National Zoo,Bonnie,F,33,10,4,100,100,100
Orangutan,National Zoo,Kyle,M,13,11,5,90,100,80
Red-bellied lemur,Duke Lemur Center,Hopi,F,19.994520547945207,1,5,80,80,80
Red-bellied lemur,Duke Lemur Center,Dido,F,26.079452054794519,2,7,80,60,100
Red-bellied lemur,Duke Lemur Center,Navajo,M,22.164383561643834,3,22,90,80,100
Red-bellied lemur,Duke Lemur Center,Cheyenne,F,21.887671232876713,4,6,20,0,40
Red-bellied lemur,Duke Lemur Center,Iroquois,M,17.93972602739726,5,5,50,60,40
Red-bellied lemur,Duke Lemur Center,Hannibal,M,23.745205479452054,6,20,60,20,100
Red-bellied lemur,Duke Lemur Center,Fox,F,15.063013698630137,7,11,100,100,100
Red-bellied lemur,Duke Lemur Center,Mohawk,M,28.161643835616438,8,56,30,20,40
Rhesus macaque,Duke University,Curry,F,9,1,4,90,80,100
Rhesus macaque,Duke University,Mikulski,F,14,2,4,90,80,100
Rhesus macaque,Duke University,Feinstein,F,15,3,4,90,80,100
Rhesus macaque,Duke University,Bails,F,9,4,4,90,80,100
Rhesus macaque,Duke University,Schroeder,F,14,5,4,90,80,100
Rhesus macaque,Duke University,Boxer,F,14,6,4,30,20,40
Ring-tailed Lemur,Duke Lemur Center,CapnLee,M,8.1589041095890416,1,6,30,40,20
Ring-tailed Lemur,Duke Lemur Center,Nemo,M,20.895890410958906,2,14,50,40,60
Ring-tailed Lemur,Duke Lemur Center,Cleonomis,F,20.827397260273973,3,7,40,20,60
Ring-tailed Lemur,Duke Lemur Center,Tellus,F,4.13972602739726,4,4,90,80,100
Ring-tailed Lemur,Duke Lemur Center,Ginger,F,2.1671232876712327,5,4,90,80,100
Ring-tailed Lemur,Duke Lemur Center,Teres,M,13.057534246575342,6,4,100,100,100
Ring-tailed Lemur,Duke Lemur Center,Nicea,F,5.4356164383561643,7,5,60,60,60
Ring-tailed Lemur,Duke Lemur Center,Berisades,M,5.4082191780821915,8,7,70,40,100
Ring-tailed Lemur,Duke Lemur Center,Cleis,F,24.117808219178084,9,5,50,40,60
Ring-tailed Lemur,Duke Lemur Center,Lilah,F,4.4219178082191783,10,5,80,80,80
Ring-tailed Lemur,Duke Lemur Center,Ivy,M,3.1013698630136988,11,4,88.88888888888889,80,100
ruffed lemur,Duke Lemur Center,Alphard,M,18.92876712328767,1,10,80,80,80
ruffed lemur,Duke Lemur Center,Borealis,M,19.87945205479452,2,5,20,20,20
ruffed lemur,Duke Lemur Center,Antilia,F,18.934246575342467,3,5,60,60,60
ruffed lemur,Duke Lemur Center,Carina,F,4.0821917808219181,4,4,100,100,100
ruffed lemur,Duke Lemur Center,Aries,M,0.87671232876712324,5,5,60,40,80
ruffed lemur,Duke Lemur Center,Little Dipper,F,5.9068493150684933,6,5,80,80,80
ruffed lemur,Duke Lemur Center,Junior,M,4.3589041095890408,7,4,80,80,80
ruffed lemur,Duke Lemur Center,Comet,M,24.043835616438358,8,4,50,40,60
ruffed lemur,Duke Lemur Center,Grace,F,12.271232876712329,9,4,70,60,80
ruffed lemur,Duke Lemur Center,Diphda,F,19.17808219178082,10,5,66.66666666666666,60,75
ruffed lemur,Duke Lemur Center,Hunter,M,11.849315068493151,11,8,100,100,100
Song sparrow,Duke University,Bk-OR,M,unkown,1,4,10,0,20
Song sparrow,Duke University,FY-WW,M,unkown,2,4,10,20,0
Song sparrow,Duke University,G-BkBk,M,unkown,3,4,20,20,20
Song sparrow,Duke University,G-OO,M,unkown,4,4,20,20,20
Song sparrow,Duke University,G-PkPk,M,unkown,5,4,20,20,20
Song sparrow,Duke University,G-WG,M,unkown,6,4,50,20,80
Song sparrow,Duke University,O-BkBk,M,unkown,7,4,70,60,80
Song sparrow,Duke University,O-lBl lBl,M,unkown,8,4,50,0,100
Song sparrow,Duke University,O-PuPu,M,unkown,9,4,0,0,0
Song sparrow,Duke University,Pu-BkBk,M,unkown,10,4,20,20,20
Song sparrow,Duke University,Pu-RR,M,unkown,11,4,30,0,60
Song sparrow,Duke University,R-WdBl,M,unkown,12,4,40,60,20
Song sparrow,Duke University,W-OW,M,unkown,13,4,0,0,0
Song sparrow,Duke University,W-PkPk,M,unkown,14,4,10,0,20
Song sparrow,Duke University,W-PuW,M,unkown,15,4,20,20,20
Song sparrow,Duke University,W-RW,M,unkown,16,4,20,0,40
Song sparrow,Duke University,Y-BkBk,M,unkown,17,4,60,60,60
Song sparrow,Duke University,Y-dBldBl,M,unkown,18,4,40,20,60
Song sparrow,Duke University,Y-OO,M,unkown,19,4,30,20,40
Song sparrow,Duke University,Y-RY,M,unkown,20,4,10,0,20
Squirrel monkey,Kyoto University,Boo,M,18,1,14,20,20,20
Squirrel monkey,Kyoto University,Coboo,M,17,2,5,10,0,20
Squirrel monkey,Kyoto University,Gye,F,16,3,9,0,0,0
Squirrel monkey,Kyoto University,Lucca,F,14,4,14,20,20,20
Squirrel monkey,Kyoto University,Yaya,F,14,5,7,0,0,0
Squirrel monkey,Kyoto University,Homer,F,16,6,8,10,0,20
Squirrel monkey,Kyoto University,Roi,M,9,7,15,0,0,0
Squirrel monkey,Kyoto University,Kantaro,F,9,8,14,50,20,80
Squirrel monkey,Kyoto University,Sora,F,4,9,4,0,0,0
Squirrel monkey,Kyoto University,Sayuri,F,4,10,6,0,0,0
Squirrel monkey,"Living Links, University of St. Andrews",Rio,M,12,11,4,100,100,100
Squirrel monkey,"Living Links, University of St. Andrews",Jasmine,F,10,12,4,0,0,0
Squirrel monkey,"Living Links, University of St. Andrews",Toomi,F,6,13,4,20,20,20
Squirrel monkey,"Living Links, University of St. Andrews",Sancha,F,3,14,4,40,20,60
Squirrel monkey,"Living Links, University of St. Andrews",Cali,F,7,15,4,100,100,100
Squirrel monkey,"Living Links, University of St. Andrews",Elie,F,7,16,4,50,20,80
Squirrel monkey,"Living Links, University of St. Andrews",Tatu,F,11,17,4,80,80,80
Squirrel monkey,"Living Links, University of St. Andrews",Roca,F,9,18,4,80,100,60
Squirrel monkey,"Living Links, University of St. Andrews",Lexi,F,2,19,4,60,80,40
Swamp sparrow,Duke University,sw644,F,unkown,1,4,0,0,0
Swamp sparrow,Duke University,sw665,F,unkown,2,4,10,20,0
Swamp sparrow,Duke University,sw661,F,unkown,3,4,30,0,60
Swamp sparrow,Duke University,sw662,F,unkown,4,4,10,0,20
Swamp sparrow,Duke University,sw654,F,unkown,5,4,30,40,20
Swamp sparrow,Duke University,sw656,F,unkown,6,4,40,40,40
Swamp sparrow,Duke University,sw640,F,unkown,7,4,0,0,0
Swamp sparrow,Duke University,sw645,F,unkown,8,4,40,60,20
Swamp sparrow,Duke University,sw641,F,unkown,9,4,20,0,40
Swamp sparrow,Duke University,sw652,F,unkown,10,4,10,0,20
Swamp sparrow,Duke University,sw643,F,unkown,11,4,0,0,0
Swamp sparrow,Duke University,sw642,F,unkown,12,4,40,40,40
Swamp sparrow,Duke University,sw655,F,unkown,13,4,60,40,80
Swamp sparrow,Duke University,sw650,F,unkown,14,4,70,60,80
Swamp sparrow,Duke University,sw646,F,unkown,15,4,20,20,20
Swamp sparrow,Duke University,sw657,F,unkown,16,4,0,0,0
Swamp sparrow,Duke University,sw663,F,unkown,17,4,30,0,60
Swamp sparrow,Duke University,sw658,F,unkown,18,4,30,20,40
Swamp sparrow,Duke University,sw666,F,unkown,19,4,20,0,40
Swamp sparrow,Duke University,sw667,F,unkown,20,4,20,0,40
Swamp sparrow,Duke University,sw669,F,unkown,21,4,70,60,80
Swamp sparrow,Duke University,sw668,F,unkown,22,4,10,0,20
Swamp sparrow,Duke University,sw659,F,unkown,23,4,40,40,40
Western scrub jay,University of Cambridge,Scrub223,F,4,1,5,70,60,80
Western scrub jay,University of Cambridge,Scrub224,F,4,2,5,80,100,60
Western scrub jay,University of Cambridge,Scrub222,M,4,3,5,100,100,100
Western scrub jay,University of Cambridge,Scrub201,M,4,4,5,60,40,80
Western scrub jay,University of Cambridge,Scrub203,UNKOWN,4,5,4,60,60,60
Western scrub jay,University of Cambridge,Scrub229,UNKNOWN,4,6,4,90,80,100
White Carneau Pigeon,University of Kentucky,10742,11,M,1,4,0,0,0
White Carneau Pigeon,University of Kentucky,22642,6,M,2,4,20,20,20
White Carneau Pigeon,University of Kentucky,17878,6,M,3,4,20,20,20
White Carneau Pigeon,University of Kentucky,19854,6,M,4,4,10,20,0
White Carneau Pigeon,University of Kentucky,19306,6,M,5,4,20,20,20
White Carneau Pigeon,University of Kentucky,11746,6,M,6,4,70,100,40
White Carneau Pigeon,University of Kentucky,19227,6,M,7,4,60,60,60
White Carneau Pigeon,University of Kentucky,19845,6,M,8,4,60,20,100
White Carneau Pigeon,University of Kentucky,19824,6,M,9,4,70,40,100
White Carneau Pigeon,University of Kentucky,19276,6,M,10,4,0,0,0
White Carneau Pigeon,University of Kentucky,19849,6,M,11,4,40,20,60
White Carneau Pigeon,University of Kentucky,19338,6,M,12,4,20,20,20
Zebra Finch,Duke University,zf 105,M,Unknown,1,3,44.44444444444444,60,25
Zebra Finch,Duke University,zf 104,F,Unknown,2,3,44.44444444444444,40,50
Zebra Finch,Duke University,zf 102,M,Unknown,3,3,33.33333333333333,40,25
Zebra Finch,Duke University,zf 101,M,Unknown,4,4,44.44444444444444,20,75
Zebra Finch,Duke University,zf 100,M,Unknown,5,3,66.66666666666666,80,50
Zebra Finch,Duke University,zf 99,M,Unknown,6,3,66.66666666666666,60,75
Zebra Finch,Duke University,zf 98,F,Unknown,7,3,33.33333333333333,40,25
Zebra Finch,Duke University,zf 97,F,Unknown,8,3,66.66666666666666,60,75
Zebra Finch,Duke University,zf 96,M,Unknown,9,3,66.66666666666666,60,75
Zebra Finch,Duke University,zf 94,M,Unknown,10,3,33.33333333333333,40,25
Zebra Finch,Duke University,zf 91,M,Unknown,11,3,55.55555555555556,40,75
Zebra Finch,Duke University,zf 89,F,Unknown,12,3,77.77777777777779,80,75
Zebra Finch,Duke University,zf 88,F,Unknown,13,3,77.77777777777779,80,75
Zebra Finch,Duke University,zf 87,F,Unknown,14,3,55.55555555555556,60,50
Zebra Finch,Duke University,zf 85,M,Unknown,15,3,66.66666666666666,80,50
Zebra Finch,Duke University,zf 83,M,Unknown,16,5,44.44444444444444,40,50
Zebra Finch,Duke University,zf 82,F,Unknown,17,3,44.44444444444444,40,50
Zebra Finch,Duke University,zf 81,M,Unknown,18,3,33.33333333333333,40,25
Zebra Finch,Duke University,zf 80,F,Unknown,19,3,44.44444444444444,20,75
Zebra Finch,Duke University,zf 79,F,Unknown,20,3,66.66666666666666,60,75
Zebra Finch,Duke University,zf 75,M,Unknown,21,3,55.55555555555556,40,75
Zebra Finch,Duke University,zf 73,F,Unknown,22,4,55.55555555555556,40,75
Zebra Finch,Duke University,zf 71,F,Unknown,23,3,66.66666666666666,60,75
Zebra Finch,Duke University,zf 70,M,Unknown,24,3,44.44444444444444,40,50
Zebra Finch,Duke University,zf 68,F,Unknown,25,3,55.55555555555556,40,75
Zebra Finch,Duke University,zf 67,M,Unknown,26,3,55.55555555555556,60,50
Zebra Finch,Duke University,zf 66,M,Unknown,27,3,55.55555555555556,40,75
Zebra Finch,Duke University,zf 63,M,Unknown,28,3,33.33333333333333,20,50
Zebra Finch,Duke University,zf 62,F,Unknown,29,3,44.44444444444444,40,50
Zebra Finch,Duke University,zf 61,F,Unknown,30,3,33.33333333333333,20,50
Zebra Finch,Duke University,zf 58,M,Unknown,31,3,44.44444444444444,20,75
Zebra Finch,Duke University,zf 56,F,Unknown,32,3,44.44444444444444,40,50
Zebra Finch,Duke University,zf 55,F,Unknown,33,3,44.44444444444444,60,25
Zebra Finch,Duke University,zf 54,F,Unknown,34,3,66.66666666666666,60,75
Zebra Finch,Duke University,zf 53,F,Unknown,35,3,55.55555555555556,60,50
Zebra Finch,Duke University,zf 52,M,Unknown,36,3,44.44444444444444,40,50
Zebra Finch,Duke University,zf 51,F,Unknown,37,3,77.77777777777779,80,75
Zebra Finch,Duke University,zf 50,F,Unknown,38,3,55.55555555555556,40,75
Zebra Finch,Duke University,zf 49,M,Unknown,39,3,44.44444444444444,40,50
Zebra Finch,Duke University,zf47,M,Unknown,40,3,66.66666666666666,60,75
Zebra Finch,Duke University,zf 45,F,Unknown,41,3,33.33333333333333,20,50
Zebra Finch,Duke University,zf 44,F,Unknown,42,3,66.66666666666666,40,100
Zebra Finch,Duke University,zf 43,M,Unknown,43,3,44.44444444444444,40,50
Zebra Finch,Duke University,zf 42,F,Unknown,44,3,44.44444444444444,80,0
Zebra Finch,Duke University,zf 40,F,Unknown,45,3,55.55555555555556,60,50
Zebra Finch,Duke University,zf 38,M,Unknown,46,3,44.44444444444444,60,25
Zebra Finch,Duke University,zf 35,M,Unknown,47,3,55.55555555555556,60,50
