Species,Order,Brain_area,Num_an,Source,Mass_SD,N_neurons_SD,N_other_SD,Neurons_per_mg_SD,Other_per_mg_SD,Other_per_neuron_SD
Amblysomushottentotus,Afrotheria,cerebellum,2,"Nevesetal.,2014",NA,"3,207,000","813,000","18,667","5,069",0.002
Amblysomushottentotus,Afrotheria,rest_of_brain,2,"Nevesetal.,2014",0.013,"1,069,000","3,276,000","5,124","13,983",0.144
Amblysomushottentotus,Afrotheria,cerebral_ctx,2,"Nevesetal.,2014",0.035,"2,154,000","4,614,000","1,004","6,674",0.116
Antidorcasmarsupialis,Artiodactyla,cerebellum,1,"Kazuetal.,2014",NA,NA,NA,NA,NA,NA
Antidorcasmarsupialis,Artiodactyla,rest_of_brain,1,"Kazuetal.,2014",NA,NA,NA,NA,NA,NA
Antidorcasmarsupialis,Artiodactyla,cerebral_ctx,1,"Kazuetal.,2014",NA,NA,NA,NA,NA,NA
Antidorcasmarsupialis,Artiodactyla,olf_bulb,1,"Kazuetal.,2014",NA,NA,NA,NA,NA,NA
Aotustrivirgatus,Primata,cerebellum,NA,"Herculano-Houzeletal.,2007",0.218,"20,000,000","45,030,000","90,570","15,580",NA
Aotustrivirgatus,Primata,rest_of_brain,NA,"Herculano-Houzeletal.,2007",NA,NA,NA,NA,NA,NA
Aotustrivirgatus,Primata,cerebral_ctx,NA,"Herculano-Houzeletal.,2007",0.61,"111,310,000","130,000,000","12,900","5,950",NA
"Aotustrivirgatus,n=6",Primata,olf_bulb,NA,"Ribeiroetal.,2014",0.012,"3,114,924","3,213,106","62,241","44,209",NA
Blarinabrevicauda,Eulipotyphla,cerebellum,5,"Sarkoetal.,2009",0.005,"5,821,000","1,280,000","19,721","25,620",NA
Blarinabrevicauda,Eulipotyphla,rest_of_brain,5,"Sarkoetal.,2009",0.009,"636,200","1,120,000","2,130","5,840",0.096
Blarinabrevicauda,Eulipotyphla,cerebral_ctx,5,"Sarkoetal.,2009",0.012,"1,569,000","1,158,000","4,935","8,731",0.25
Blarinabrevicauda,Eulipotyphla,olf_bulb,5,"Sarkoetal.,2009",0.003,"935,900","730,000","34,950","31,450",0.125
Callimicogoeldii,Primata,rest_of_brain,1,"Gabietal.,2010",NA,NA,NA,NA,NA,NA
Callimicogoeldii,Primata,cerebral_ctx,1,"Gabietal.,2010",NA,NA,NA,NA,NA,NA
Callithrixjacchus,Primata,cerebellum,NA,"Herculano-Houzeletal.,2007",0.039,"28,530,000","6,770,000","25,740","12,210",NA
Callithrixjacchus,Primata,rest_of_brain,NA,"Herculano-Houzeletal.,2007",0.317,"9,350,000","27,830,000","2,840",NA,NA
Callithrixjacchus,Primata,cerebral_ctx,NA,"Herculano-Houzeletal.,2007",0.443,"81,180,000","58,790,000","15,900","14,880",NA
Caviaporcellus,Glires,cerebellum,2,"Herculano-Houzeletal.,2006",0.077,"2,175,973","4,506,186","48,069","2,216",0.024
Caviaporcellus,Glires,rest_of_brain,2,"Herculano-Houzeletal.,2006",0.178,"9,431,638","8,139,966","10,522","16,855",NA
Caviaporcellus,Glires,cerebral_ctx,2,"Herculano-Houzeletal.,2006",0.231,"3,169,924","12,775,334","1,050",93,0.112
Caviaporcellus,Glires,olf_bulb,2,"Herculano-Houzeletal.,2006",0.013,"1,295,335","4,220,098","5,340","29,011",0.346
Cebusapella,Primata,cerebellum,NA,"Herculano-Houzeletal.,2007",NA,NA,NA,NA,NA,NA
Cebusapella,Primata,rest_of_brain,NA,"Herculano-Houzeletal.,2007",NA,NA,NA,NA,NA,NA
Cebusapella,Primata,cerebral_ctx,NA,"Herculano-Houzeletal.,2007",NA,NA,NA,NA,NA,NA
Condyluracristata,Eulipotyphla,cerebellum,4,"Sarkoetal.,2009",0.012,"22,100,000","6,420,000","181,530","39,720",0.004
Condyluracristata,Eulipotyphla,rest_of_brain,4,"Sarkoetal.,2009",0.026,"2,180,000","5,950,000","8,560","17,820",1.692
Condyluracristata,Eulipotyphla,cerebral_ctx,4,"Sarkoetal.,2009",0.024,"3,105,000","8,822,000","5,145","25,019",0.924
Condyluracristata,Eulipotyphla,olf_bulb,4,"Sarkoetal.,2009",0.005,"4,290,000","970,000","74,620","19,370",0.328
Cynomyssp.,Glires,cerebellum,NA,"Herculano-Houzeletal.,2011",0.093,"72,177,851","39,268,821","39,554","54,286",0.123
Cynomyssp.,Glires,rest_of_brain,NA,"Herculano-Houzeletal.,2011",0.146,"589,361","5,025,290","1,335","6,793",NA
Cynomyssp.,Glires,cerebral_ctx,NA,"Herculano-Houzeletal.,2011",0.109,"6,044,322","17,959,104","3,113","9,677",0.433
Damaliscusdorcasphillipsi,Artiodactyla,cerebellum,NA,"Kazuetal.,2014",NA,NA,NA,NA,NA,NA
Damaliscusdorcasphillipsi,Artiodactyla,rest_of_brain,NA,"Kazuetal.,2014",NA,NA,NA,NA,NA,NA
Damaliscusdorcasphillipsi,Artiodactyla,cerebral_ctx,NA,"Kazuetal.,2014",NA,NA,NA,NA,NA,NA
Dasyproctaprimnolopha,Glires,cerebellum,NA,"Herculano-Houzeletal.,2006",NA,"48,145,960","32,978,520","39,447","7,405",0.066
Dasyproctaprimnolopha,Glires,rest_of_brain,NA,"Herculano-Houzeletal.,2006",0.514,NA,NA,NA,NA,NA
Dasyproctaprimnolopha,Glires,cerebral_ctx,NA,"Herculano-Houzeletal.,2006",1.214,"2,576,768",950.422,"1,633","7,422",0.096
"Dasyproctaprimnolopha,n=3",Glires,olf_bulb,NA,"Herculano-Houzeletal.,2006",0.162,"4,952,795","19,682,805","14,973","1,958",0.233
Dendrohyraxdorsalis,Afrotheria,cerebellum,1,"Nevesetal.,2014",NA,NA,NA,NA,NA,NA
Dendrohyraxdorsalis,Afrotheria,rest_of_brain,1,"Nevesetal.,2014",NA,NA,NA,NA,NA,NA
Dendrohyraxdorsalis,Afrotheria,cerebral_ctx,1,"Nevesetal.,2014",NA,NA,NA,NA,NA,NA
Elephantulusmyurus,Afrotheria,cerebellum,2,"Nevesetal.,2014",NA,"2,852,000","1,279,000","10,651","5,956",0.005
Elephantulusmyurus,Afrotheria,rest_of_brain,2,"Nevesetal.,2014",0.063,"3,258,000","7,906,000","2,702","8,566",0.088
Elephantulusmyurus,Afrotheria,cerebral_ctx,2,"Nevesetal.,2014",0.021,"4,020,000","1,104,000","6,098",138,0.119
Elephantulusmyurus,Afrotheria,olf_bulb,2,"Nevesetal.,2014",0.01,"1,745,000",NA,"5,708",NA,NA
Giraffacamelopardalensis,Artiodactyla,cerebellum,1,"Kazuetal.,2014",NA,NA,NA,NA,NA,NA
Giraffacamelopardalensis,Artiodactyla,rest_of_brain,1,"Kazuetal.,2014",NA,NA,NA,NA,NA,NA
Giraffacamelopardalensis,Artiodactyla,cerebral_ctx,1,"Kazuetal.,2014",NA,NA,NA,NA,NA,NA
Giraffacamelopardalensis,Artiodactyla,olf_bulb,1,"Kazuetal.,2014",NA,NA,NA,NA,NA,NA
Gorillagorilla,Primata,cerebellum,NA,"Herculano-HouzelandKaas,2011",NA,NA,NA,NA,NA,NA
Heterocephalusglaber,Glires,cerebellum,3,"Herculano-Houzeletal.,2011",0.004,"2,849,254","1,274,352","48,331","32,952",0.106
Heterocephalusglaber,Glires,rest_of_brain,3,"Herculano-Houzeletal.,2011",0.019,"853,026","1,843,572","8,484","3,790",NA
Heterocephalusglaber,Glires,cerebral_ctx,3,"Herculano-Houzeletal.,2011",0.026,"1,065,587","1,197,056","2,063","11,497",0.125
Heterocephalusglaber,Glires,olf_bulb,3,"Herculano-Houzeletal.,2011",0.001,"636,099","1,548,861","22,957","62,442",0.254
Homosapiens,Primata,rest_of_brain,NA,"Azevedoetal.,2009",45.42,"120,000,000","1,450,000,000","2,115","20,026",2.352
Homosapiens,Primata,cerebellum,NA,"Azevedoetal.,2009",19.29,"6,650,000,000","2,170,000","90,393","19,800",0.019
Homosapiens,Primata,cerebral_ctx,NA,"Azevedoetal.,2009",233.68,"2,170,000,000","7,020,000,000","3,636","3,755",0.675
Hydrochoerushydrochaeris,Glires,cerebellum,NA,"Herculano-Houzeletal.,2006",1.312,"5,515,433","81,105,148","34,889","4,902",0.068
Hydrochoerushydrochaeris,Glires,rest_of_brain,NA,"Herculano-Houzeletal.,2006",0.27,"4,400,000","381,900,000",NA,NA,NA
Hydrochoerushydrochaeris,Glires,cerebral_ctx,NA,"Herculano-Houzeletal.,2006",2.714,"62,726,120","512,392,109",945,"8,489",0.447
"Hydrochoerushydrochaeris,n=2",Glires,olf_bulb,NA,"Herculano-Houzeletal.,2006",0.031,"8,515,588","21,015,416","6,018","17,981",0.18
Loxodontaafricana,Afrotheria,rest_of_brain,1,"Herculano-Houzeletal.,2014",NA,NA,NA,NA,NA,NA
Loxodontaafricana,Afrotheria,cerebellum,1,"Herculano-Houzeletal.,2014",NA,NA,NA,NA,NA,NA
Loxodontaafricana,Afrotheria,cerebral_ctx,1,"Herculano-Houzeletal.,2014",NA,NA,NA,NA,NA,NA
Loxodontaafricana,Afrotheria,olf_bulb,1,"Herculano-Houzeletal.,2014",NA,NA,NA,NA,NA,NA
Macacafascicularis,Primata,rest_of_brain,NA,"Gabietal.,2010",NA,NA,NA,NA,NA,NA
Macacafascicularis,Primata,cerebellum,NA,"Gabietal.,2010",NA,NA,NA,NA,NA,NA
Macacafascicularis,Primata,cerebral_ctx,NA,"Gabietal.,2010",NA,NA,NA,NA,NA,NA
Macacamulatta,Primata,cerebellum,NA,"Herculano-Houzeletal.,2007",NA,NA,NA,NA,NA,NA
Macacamulatta,Primata,rest_of_brain,NA,"Herculano-Houzeletal.,2007",0.871,NA,NA,NA,NA,NA
Macacamulatta,Primata,cerebral_ctx,NA,"Herculano-Houzeletal.,2007",NA,NA,NA,NA,NA,NA
"Macacamulatta,n=1",Primata,olf_bulb,NA,"Ribeiroetal.,2014",NA,NA,NA,NA,NA,NA
Macacaradiata,Primata,cerebellum,NA,"Gabietal.,2010",NA,NA,NA,NA,NA,NA
Macacaradiata,Primata,rest_of_brain,NA,"Gabietal.,2010",NA,NA,NA,NA,NA,NA
Macacaradiata,Primata,cerebral_ctx,NA,"Gabietal.,2010",NA,NA,NA,NA,NA,NA
Mesocricetusauratus,Glires,cerebellum,2,"Herculano-Houzeletal.,2006",0.03,"12,351,246","1,713,108","3,743","1,054",NA
Mesocricetusauratus,Glires,rest_of_brain,2,"Herculano-Houzeletal.,2006",0.057,"1,162,059","8,878,857",715,"15,174",NA
Mesocricetusauratus,Glires,cerebral_ctx,2,"Herculano-Houzeletal.,2006",0.048,"3,619,934","1,350,121","12,332","7,136",0.608
Mesocricetusauratus,Glires,olf_bulb,2,"Herculano-Houzeletal.,2006",0.011,"347,203","2,277,605","27,498","21,237",0.455
Microcebusmurinus,Primata,cerebellum,NA,"Gabietal.,2010",NA,NA,NA,NA,NA,NA
Microcebusmurinus,Primata,rest_of_brain,NA,"Gabietal.,2010",NA,NA,NA,NA,NA,NA
Microcebusmurinus,Primata,cerebral_ctx,NA,"Gabietal.,2010",NA,NA,NA,NA,NA,NA
"Microcebusmurinus,n=2",Primata,olf_bulb,NA,"Ribeiroetal.,2014",0.008,"119,088","842,576","61,946","54,311",NA
Musmusculus,Glires,cerebellum,4,"Herculano-Houzeletal.,2006",0.005,"9,277,647","1,502,773","128,541","25,715",0.017
Musmusculus,Glires,rest_of_brain,4,"Herculano-Houzeletal.,2006",0.019,"1,577,022","3,590,591","6,623","11,249",NA
Musmusculus,Glires,cerebral_ctx,4,"Herculano-Houzeletal.,2006",0.015,"2,242,257","3,668,594","7,683","15,807",0.177
Musmusculus,Glires,olf_bulb,4,"Herculano-Houzeletal.,2006",0.004,"1,246,396","1,154,502","34,036","75,573",0.26
Oryctolaguscuniculus,Glires,cerebellum,NA,"Herculano-Houzeletal.,2011",NA,NA,NA,NA,NA,NA
Oryctolaguscuniculus,Glires,rest_of_brain,NA,"Herculano-Houzeletal.,2011",NA,NA,NA,NA,NA,NA
Oryctolaguscuniculus,Glires,cerebral_ctx,NA,"Herculano-Houzeletal.,2011",NA,NA,NA,NA,NA,NA
Oryctolaguscuniculus,Glires,olf_bulb,NA,"Herculano-Houzeletal.,2011",NA,NA,NA,NA,NA,NA
Otolemurgarnetti,Primata,cerebellum,11,"Herculano-Houzeletal.,2007",0.105,"52,450,000","20,290,000","45,720","11,890",NA
Otolemurgarnetti,Primata,rest_of_brain,11,"Herculano-Houzeletal.,2007",0.021,"12,280,000","64,500,000","5,920",NA,NA
Otolemurgarnetti,Primata,cerebral_ctx,11,"Herculano-Houzeletal.,2007",0.863,"87,570,000","74,790,000","20,500","3,400",NA
Otolemurgarnetti,Primata,olf_bulb,11,"Ribeiroetal.,2014",0.016,"9,645,480","7,155,556","47,590","39,463",NA
Papioanubiscynocephalus,Primata,cerebellum,NA,"Gabietal.,2010",NA,NA,NA,NA,NA,NA
Papioanubiscynocephalus,Primata,rest_of_brain,NA,"Gabietal.,2010",NA,NA,NA,NA,NA,NA
Papioanubiscynocephalus,Primata,cerebral_ctx,NA,"Gabietal.,2010",NA,NA,NA,NA,NA,NA
Parascalopsbreweri,Eulipotyphla,cerebellum,3,"Sarkoetal.,2009",0.005,"13,850,000","1,100,000","173,030","7,910",NA
Parascalopsbreweri,Eulipotyphla,rest_of_brain,3,"Sarkoetal.,2009",0.009,"920,000","1,500,000","3,180","7,180",0.375
Parascalopsbreweri,Eulipotyphla,cerebral_ctx,3,"Sarkoetal.,2009",0.019,"2,611,000","4,884,000","7,359","14,583",0.109
Parascalopsbreweri,Eulipotyphla,olf_bulb,3,"Sarkoetal.,2009",0.008,"6,370,000","3,400,000","81,590","41,370",0.168
Petrodromustetradactylus,Afrotheria,cerebellum,NA,"Nevesetal.,2014",NA,"14,948,000","15,801,000","15,780","41,831",0.102
Petrodromustetradactylus,Afrotheria,rest_of_brain,2,"Nevesetal.,2014",0.022,"188,000","5,408,000",547,"6,830",0.407
Petrodromustetradactylus,Afrotheria,cerebral_ctx,2,"Nevesetal.,2014",0.059,"5,840,000","1,104,000","3,416","2,661",0.053
"Petrodromustetradactylus,n=2",Afrotheria,olf_bulb,2,"Nevesetal.,2014",0.009,"380,000",NA,"3,084",NA,NA
Pongopygmaeus,Primata,cerebellum,2,"Herculano-HouzelandKaas,2011",4.34,"2,470,000,000",NA,NA,NA,NA
Procaviacapensis,Afrotheria,cerebellum,NA,"Nevesetal.,2014",NA,"42,322,000","30,180,000","46,950","19,711",0.046
Procaviacapensis,Afrotheria,rest_of_brain,NA,"Nevesetal.,2014",0.625,"762,000","6,105,000","2,556","4,138",0.114
Procaviacapensis,Afrotheria,cerebral_ctx,NA,"Nevesetal.,2014",0.646,"29,082,000","13,520,000","3,955","3,461",0.208
"Procaviacapensis,n=1",Afrotheria,olf_bulb,NA,"Nevesetal.,2014",NA,NA,NA,NA,NA,NA
Proechimyscayennensis,Glires,cerebellum,NA,"Herculano-Houzeletal.,2011",0.026,"3,553,848","5,094,068","28,466","6,716",0.026
Proechimyscayennensis,Glires,rest_of_brain,NA,"Herculano-Houzeletal.,2011",0.006,"1,533,120","2,691,449","1,973","2,658",NA
Proechimyscayennensis,Glires,cerebral_ctx,NA,"Herculano-Houzeletal.,2011",0.05,"2,155,723","6,712,722","3,870","11,497",0.03
"Proechimyscayennensis,n=1",Glires,olf_bulb,NA,"Herculano-Houzeletal.,2011",NA,NA,NA,NA,NA,NA
Rattusnorvegicus,Glires,cerebellum,5,"Herculano-Houzeletal.,2006",0.038,"11,185,675","6,282,204","108,847","29,355",0.047
Rattusnorvegicus,Glires,rest_of_brain,5,"Herculano-Houzeletal.,2006",0.153,"4,243,909","5,979,982","6,171","18,475",NA
Rattusnorvegicus,Glires,cerebral_ctx,5,"Herculano-Houzeletal.,2006",0.113,3034654,"5,678,958","7,999","12,477",0.328
Rattusnorvegicus,Glires,olf_bulb,5,"Herculano-Houzeletal.,2006",0.022,"3,202,766","2,250,728","26,913","8,033",0.145
Saimirisciureus,Primata,cerebellum,NA,"Herculano-Houzeletal.,2007",NA,NA,NA,NA,NA,NA
Saimirisciureus,Primata,rest_of_brain,NA,"Herculano-Houzeletal.,2007",NA,NA,NA,NA,NA,NA
Saimirisciureus,Primata,cerebral_ctx,NA,"Herculano-Houzeletal.,2007",0.368,"20,000,000","40,000,000","7,420",790,NA
Scalopusaquaticus,Eulipotyphla,cerebellum,3,"Sarkoetal.,2009",0.008,"13,630,000","3,160,000","63,570","20,790",NA
Scalopusaquaticus,Eulipotyphla,rest_of_brain,3,"Sarkoetal.,2009",0.042,"2,990,000","4,820,000","4,900","2,550",0.379
Scalopusaquaticus,Eulipotyphla,cerebral_ctx,3,"Sarkoetal.,2009",0.032,"5,113,000","5,567,000","12,249","6,407",0.368
Scalopusaquaticus,Eulipotyphla,olf_bulb,3,"Sarkoetal.,2009",0.005,"5,960,000","2,060,000","94,950","14,600",0.154
Sciuruscarolinensis,Glires,cerebellum,9,"Herculano-Houzeletal.,2011",0.069,"71,181,798","9,070,639","74,294","19,212",0.09
Sciuruscarolinensis,Glires,rest_of_brain,9,"Herculano-Houzeletal.,2011",0.156,"17,128,790","3,415,060","9,989","7,808",NA
Sciuruscarolinensis,Glires,cerebral_ctx,9,"Herculano-Houzeletal.,2011",0.178,"2,634,444","13,003,170","1,487","3,859",0.076
Sciuruscarolinensis,Glires,olf_bulb,9,"Herculano-Houzeletal.,2011",0.022,"7,903,412","12,812,316","38,236","58,050",0.776
"Sorexfumeus,n=3",Eulipotyphla,olf_bulb,3,"Sarkoetal.,2009",0.002,"1,050,000","130,000","124,350","44,620",214
Susscrofadomesticus,Artiodactyla,cerebellum,1,"Kazuetal.,2014",NA,NA,NA,NA,NA,NA
Susscrofadomesticus,Artiodactyla,rest_of_brain,1,"Kazuetal.,2014",NA,NA,NA,NA,NA,NA
Susscrofadomesticus,Artiodactyla,cerebral_ctx,1,"Kazuetal.,2014",NA,NA,NA,NA,NA,NA
Susscrofadomesticus,Artiodactyla,olf_bulb,1,"Kazuetal.,2014",NA,NA,NA,NA,NA,NA
Tragelaphusstripceros,Artiodactyla,cerebellum,1,"Kazuetal.,2014",NA,NA,NA,NA,NA,NA
Tragelaphusstripceros,Artiodactyla,rest_of_brain,1,"Kazuetal.,2014",NA,NA,NA,NA,NA,NA
Tragelaphusstripceros,Artiodactyla,cerebral_ctx,1,"Kazuetal.,2014",NA,NA,NA,NA,NA,NA
Tragelaphusstripceros,Artiodactyla,olf_bulb,1,"Kazuetal.,2014",NA,NA,NA,NA,NA,NA
Tupaiaglis,Scandentia,cerebellum,NA,"Herculano-Houzeletal.,2007",0.018,"16,980,000","1,510,000","83,200","7,990",NA
Tupaiaglis,Scandentia,rest_of_brain,NA,"Herculano-Houzeletal.,2007",0.072,NA,NA,NA,NA,NA
Tupaiaglis,Scandentia,cerebral_ctx,NA,"Herculano-Houzeletal.,2007",0.174,"26,510,000","8,400,000","23,350","1,270",NA
"Tupaiaglis,n=16",Scandentia,olf_bulb,NA,"Herculano-Houzeletal.,2007",0.032,"3,584,952","6,541,838","17,451","51,596",NA
